 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.285
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.314

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.275531     1.301073    -1.991012     6    12.011  QM       
    2  O        -2.642536     2.430674    -1.198147     8    15.999  QM       
    3  C        -2.364322     0.007281    -1.089936     6    12.011  QM       
    4  O        -1.983790    -1.109387    -1.949310     8    15.999  QM       
    5  C        -1.467941     0.014506     0.178442     6    12.011  QM       
    6  N         0.125539     2.292745    -0.020920     7    14.007  QM       
    7  C         0.727621     3.580864    -0.141372     6    12.011  QM       
    8  O         0.067686     4.581794    -0.077925     8    15.999  QM       
    9  N         2.073267     3.541232    -0.179979     7    14.007  QM       
   10  C         2.883551     2.537423    -0.080465     6    12.011  QM       
   11  C         2.231093     1.182348     0.014670     6    12.011  QM       
   12  O         4.114204     2.768386     0.072136     8    15.999  QM       
   13  C         2.212094    -1.105266     0.009826     6    12.011  QM       
   14  N01       2.927749     0.008446     0.005337     7    14.007  QM       
   15  C         2.920189    -2.340664    -0.052439     6    12.011  QM       
   16  C         2.188574    -3.579766    -0.094901     6    12.011  QM       
   17  C         2.960158    -4.888253     0.029668     6    12.011  QM       
   18  C         0.764829    -3.613096    -0.162742     6    12.011  QM       
   19  C        -0.080732    -4.924616    -0.084332     6    12.011  QM       
   20  C         0.114904    -2.437805    -0.210635     6    12.011  QM       
   21  C         0.801197    -1.155976     0.017755     6    12.011  QM       
   22  C         0.796538     1.107267     0.017368     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.332803    -0.797482    -2.801812     1     1.008  QM       
   25  H        -1.964413     2.451261    -0.501920     1     1.008  QM       
   26  H         2.483491     4.439210    -0.408297     1     1.008  QM       
   27  H08       3.998967    -2.277087     0.052807     1     1.008  QM       
   28  H        -0.971308    -2.446158    -0.219179     1     1.008  QM       
   29  H        -2.982052     1.218376    -2.816898     1     1.008  QM       
   30  H04      -1.765515    -0.808182     0.841423     1     1.008  QM       
   31  H        -3.394001    -0.188765    -0.768671     1     1.008  QM       
   32  H        -1.307335     1.405212    -2.495429     1     1.008  QM       
   33  H071      3.876602    -4.852681     0.632287     1     1.008  QM       
   34  H072      3.299290    -5.197460    -0.965751     1     1.008  QM       
   35  H073      2.322680    -5.637957     0.515070     1     1.008  QM       
   36  H061     -1.010674    -4.842814    -0.661143     1     1.008  QM       
   37  H062     -0.337611    -5.301783     0.912530     1     1.008  QM       
   38  H063      0.553829    -5.692823    -0.541119     1     1.008  QM       
   39  H03      -1.742399     0.885192     0.785136     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 109134502
 Est. Asymptotic ERIS: 86498
                                                                                

 INPUT                            STEP TIME:     0.283  TOTAL TIME:       0.596
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.645653      -3.063240       0.932391       6    12.011  QM
