 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.211
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.240

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.400273     1.414317    -1.827823     6    12.011  QM       
    2  O        -2.710265     2.501129    -0.889954     8    15.999  QM       
    3  C        -2.455754     0.030252    -1.150436     6    12.011  QM       
    4  O        -2.136306    -0.944494    -2.092545     8    15.999  QM       
    5  C        -1.516576    -0.048266     0.103436     6    12.011  QM       
    6  N         0.181184     2.329061    -0.220803     7    14.007  QM       
    7  C         0.795204     3.530549    -0.339106     6    12.011  QM       
    8  O         0.171610     4.491430    -0.585804     8    15.999  QM       
    9  N         2.107526     3.525904    -0.288759     7    14.007  QM       
   10  C         2.932926     2.520647     0.126172     6    12.011  QM       
   11  C         2.262238     1.166553     0.085204     6    12.011  QM       
   12  O         4.081174     2.827885     0.445866     8    15.999  QM       
   13  C         2.185278    -1.115576    -0.005075     6    12.011  QM       
   14  N01       2.911395     0.019120     0.001214     7    14.007  QM       
   15  C         2.915462    -2.302272     0.146121     6    12.011  QM       
   16  C         2.275244    -3.518471     0.139460     6    12.011  QM       
   17  C         3.056906    -4.833431     0.232449     6    12.011  QM       
   18  C         0.855326    -3.542567    -0.059046     6    12.011  QM       
   19  C         0.120904    -4.907332    -0.026829     6    12.011  QM       
   20  C         0.137730    -2.383913    -0.103612     6    12.011  QM       
   21  C         0.784325    -1.134911    -0.030895     6    12.011  QM       
   22  C         0.804720     1.174983    -0.024761     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.406733    -0.459986    -2.891700     1     1.008  QM       
   25  H        -1.884054     2.654131    -0.399561     1     1.008  QM       
   26  H         2.417592     4.480009    -0.429258     1     1.008  QM       
   27  H08       3.981195    -2.170251     0.309249     1     1.008  QM       
   28  H        -0.938424    -2.419685    -0.246830     1     1.008  QM       
   29  H        -3.137263     1.502677    -2.626034     1     1.008  QM       
   30  H04      -1.806124    -0.966046     0.629580     1     1.008  QM       
   31  H        -3.491933    -0.178414    -0.858710     1     1.008  QM       
   32  H        -1.365677     1.495643    -2.183233     1     1.008  QM       
   33  H071      3.180238    -5.391710    -0.703154     1     1.008  QM       
   34  H072      2.653538    -5.441494     1.051655     1     1.008  QM       
   35  H073      4.078133    -4.620049     0.571265     1     1.008  QM       
   36  H061     -0.761327    -4.762187    -0.662837     1     1.008  QM       
   37  H062     -0.271585    -5.158473     0.967213     1     1.008  QM       
   38  H063      0.590860    -5.751893    -0.545208     1     1.008  QM       
   39  H03      -1.766766     0.766417     0.794952     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108949550
 Est. Asymptotic ERIS: 88925
                                                                                

 INPUT                            STEP TIME:     0.288  TOTAL TIME:       0.528
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.921552      -3.068719       0.663562       6    12.011  QM
