 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.266
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.295

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.670354     1.445203    -1.241332     6    12.011  QM       
    2  O        -2.859514     2.391565    -0.184722     8    15.999  QM       
    3  C        -2.530138     0.070483    -0.687458     6    12.011  QM       
    4  O        -2.341021    -0.867130    -1.782247     8    15.999  QM       
    5  C        -1.407608     0.032769     0.423630     6    12.011  QM       
    6  N         0.074942     2.319255    -0.118277     7    14.007  QM       
    7  C         0.660015     3.540458    -0.057321     6    12.011  QM       
    8  O        -0.087630     4.537577    -0.011506     8    15.999  QM       
    9  N         1.996059     3.622868    -0.094928     7    14.007  QM       
   10  C         2.890170     2.534873    -0.067385     6    12.011  QM       
   11  C         2.221491     1.187651    -0.085261     6    12.011  QM       
   12  O         4.118844     2.690183    -0.030106     8    15.999  QM       
   13  C         2.164993    -1.185936    -0.130260     6    12.011  QM       
   14  N01       2.830383    -0.004929     0.004772     7    14.007  QM       
   15  C         2.884676    -2.376726    -0.125430     6    12.011  QM       
   16  C         2.172551    -3.584151    -0.125321     6    12.011  QM       
   17  C         2.933400    -4.968334     0.012378     6    12.011  QM       
   18  C         0.765293    -3.606316    -0.129044     6    12.011  QM       
   19  C        -0.106880    -4.871318    -0.103375     6    12.011  QM       
   20  C         0.079035    -2.419478    -0.146173     6    12.011  QM       
   21  C         0.763978    -1.180861    -0.113580     6    12.011  QM       
   22  C         0.747624     1.166800    -0.114951     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.959531    -0.516793    -2.446786     1     1.008  QM       
   25  H        -1.961319     2.572958     0.141597     1     1.008  QM       
   26  H         2.422831     4.529510    -0.246220     1     1.008  QM       
   27  H08       3.970158    -2.339230    -0.129922     1     1.008  QM       
   28  H        -1.004886    -2.359812    -0.110946     1     1.008  QM       
   29  H        -3.536820     1.471204    -1.902137     1     1.008  QM       
   30  H04      -1.664744    -0.793270     1.097673     1     1.008  QM       
   31  H        -3.469284    -0.116718    -0.151109     1     1.008  QM       
   32  H        -1.762150     1.706852    -1.799162     1     1.008  QM       
   33  H071      3.941010    -4.973970     0.446347     1     1.008  QM       
   34  H072      3.151212    -5.273822    -1.017915     1     1.008  QM       
   35  H073      2.511639    -5.727577     0.683314     1     1.008  QM       
   36  H061      0.391028    -5.684037    -0.645040     1     1.008  QM       
   37  H062     -1.062795    -4.778775    -0.632760     1     1.008  QM       
   38  H063     -0.321791    -5.220970     0.913361     1     1.008  QM       
   39  H03      -1.527699     0.749269     1.245077     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108659465
 Est. Asymptotic ERIS: 88685
                                                                                

 INPUT                            STEP TIME:     0.288  TOTAL TIME:       0.583
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.912254      -3.078480       0.610688       6    12.011  QM
