 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.300
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.329

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.567103     1.431658    -1.527056     6    12.011  QM       
    2  O        -2.666422     2.493335    -0.601988     8    15.999  QM       
    3  C        -2.503048    -0.010365    -0.835400     6    12.011  QM       
    4  O        -2.278861    -1.082955    -1.762503     8    15.999  QM       
    5  C        -1.523898    -0.022174     0.355012     6    12.011  QM       
    6  N         0.091679     2.325870    -0.122977     7    14.007  QM       
    7  C         0.746815     3.591877    -0.022003     6    12.011  QM       
    8  O         0.080039     4.632391    -0.141756     8    15.999  QM       
    9  N         2.077993     3.581639     0.034587     7    14.007  QM       
   10  C         2.911876     2.497001    -0.031973     6    12.011  QM       
   11  C         2.227567     1.153676     0.013105     6    12.011  QM       
   12  O         4.132456     2.706199    -0.049695     8    15.999  QM       
   13  C         2.198726    -1.178717    -0.028586     6    12.011  QM       
   14  N01       2.896872     0.023522     0.007996     7    14.007  QM       
   15  C         2.915796    -2.389519    -0.049496     6    12.011  QM       
   16  C         2.238449    -3.653551    -0.139530     6    12.011  QM       
   17  C         3.062996    -4.915321     0.045173     6    12.011  QM       
   18  C         0.804168    -3.619164    -0.233528     6    12.011  QM       
   19  C         0.012352    -4.887285    -0.357204     6    12.011  QM       
   20  C         0.107608    -2.424914    -0.207394     6    12.011  QM       
   21  C         0.754954    -1.167014    -0.060376     6    12.011  QM       
   22  C         0.769861     1.158078    -0.055973     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.847434    -0.970977    -2.544114     1     1.008  QM       
   25  H        -1.843733     2.611917    -0.097010     1     1.008  QM       
   26  H         2.543622     4.468431    -0.115226     1     1.008  QM       
   27  H08       3.997805    -2.340834     0.028712     1     1.008  QM       
   28  H        -0.975561    -2.447254    -0.284852     1     1.008  QM       
   29  H        -3.475829     1.484633    -2.126644     1     1.008  QM       
   30  H04      -1.775341    -0.766156     1.120382     1     1.008  QM       
   31  H        -3.513157    -0.110448    -0.419542     1     1.008  QM       
   32  H        -1.672271     1.544726    -2.151556     1     1.008  QM       
   33  H071      2.479425    -5.830079    -0.112800     1     1.008  QM       
   34  H072      3.477838    -5.077268     1.048342     1     1.008  QM       
   35  H073      3.845792    -4.969816    -0.720610     1     1.008  QM       
   36  H061      0.500453    -5.722538    -0.875411     1     1.008  QM       
   37  H062     -0.972789    -4.614970    -0.756724     1     1.008  QM       
   38  H063     -0.287470    -5.264469     0.627727     1     1.008  QM       
   39  H03      -1.703099     0.885136     0.946254     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108429530
 Est. Asymptotic ERIS: 105470
                                                                                

 INPUT                            STEP TIME:     0.277  TOTAL TIME:       0.606
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.845504      -3.132142       0.712558       6    12.011  QM
    2  O         2.901544      -2.909455      -0.197367       8    15.999  QM
    3  C         0.404400      -3.170167       0.017076       6    12.011  QM
    4  O        -0.681440      -3.273299       0.950106       8    15.999  QM
    5  C         0.232773      -2.015029      -0.988983       6    12.011  QM
    6  N         2.311342      -0.167876      -0.201934       7    14.007  QM
    7  C         3.461741       0.679231      -0.167782       6    12.011  QM
    8  O         4.592762       0.167476      -0.145461       8    15.999  QM
    9  N         3.248216       1.983261       0.003255       7    14.007  QM
   10  C         2.049794       2.619114       0.192219       6    12.011  QM
   11  C         0.826116       1.756874       0.007862       6    12.011  QM
   12  O         2.070659       3.836048       0.421412       8    15.999  QM
   13  C        -1.474158       1.367840       0.003615       6    12.011  QM
   14  N01      -0.392756       2.236123       0.107435       7    14.007  QM
   15  C        -2.779870       1.878650       0.125501       6    12.011  QM
   16  C        -3.925030       1.012093       0.076818       6    12.011  QM
   17  C        -5.299345       1.654988       0.013576       6    12.011  QM
   18  C        -3.671588      -0.395047      -0.074525       6    12.011  QM
   19  C        -4.803038      -1.379417      -0.109651       6    12.011  QM
   20  C        -2.385406      -0.887507      -0.198348       6    12.011  QM
   21  C        -1.242247      -0.041334      -0.211027       6    12.011  QM
   22  C         1.053272       0.326647      -0.172546       6    12.011  QM
   23  N02       0.025610      -0.588912      -0.379014       7    14.007  QM
   24  H        -0.477078      -3.943583       1.625151       1     1.008  QM
   25  H         2.888797      -2.004158      -0.552550       1     1.008  QM
   26  H         4.054988       2.545436       0.245604       1     1.008  QM
   27  H08      -2.897380       2.952753       0.233777       1     1.008  QM
   28  H        -2.241691      -1.958615      -0.307104       1     1.008  QM
   29  H         2.041762      -4.111363       1.149254       1     1.008  QM
   30  H04      -0.471050      -2.241683      -1.798789       1     1.008  QM
   31  H         0.455708      -4.097518      -0.566588       1     1.008  QM
   32  H         1.826477      -2.350751       1.482347       1     1.008  QM
   33  H071     -6.113008       0.921079       0.053866       1     1.008  QM
   34  H072     -5.531653       2.205953      -0.906826       1     1.008  QM
   35  H073     -5.465622       2.277714       0.900553       1     1.008  QM
   36  H061     -5.698230      -1.119646       0.469641       1     1.008  QM
   37  H062     -4.380165      -2.365514       0.120708       1     1.008  QM
   38  H063     -5.138966      -1.559949      -1.137664       1     1.008  QM
   39  H03       1.151437      -1.950656      -1.586314       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.608
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.513  TOTAL TIME:       4.123
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
