 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.275
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.304

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.452481     1.555542    -1.831838     6    12.011  QM       
    2  O        -2.728390     2.531507    -0.880347     8    15.999  QM       
    3  C        -2.426651     0.186626    -1.005859     6    12.011  QM       
    4  O        -2.282458    -0.867070    -1.995293     8    15.999  QM       
    5  C        -1.434308     0.018018     0.242721     6    12.011  QM       
    6  N         0.150418     2.295746    -0.299533     7    14.007  QM       
    7  C         0.708963     3.563762    -0.380683     6    12.011  QM       
    8  O        -0.019826     4.482859    -0.564352     8    15.999  QM       
    9  N         2.079923     3.639286    -0.265350     7    14.007  QM       
   10  C         2.914760     2.569383    -0.054374     6    12.011  QM       
   11  C         2.244626     1.227743     0.007569     6    12.011  QM       
   12  O         4.116841     2.781181     0.055155     8    15.999  QM       
   13  C         2.179027    -1.133615    -0.117161     6    12.011  QM       
   14  N01       2.897831     0.047234     0.006475     7    14.007  QM       
   15  C         2.893698    -2.329706    -0.099399     6    12.011  QM       
   16  C         2.258828    -3.605652    -0.093254     6    12.011  QM       
   17  C         3.047355    -4.872521     0.316480     6    12.011  QM       
   18  C         0.864222    -3.647636    -0.267455     6    12.011  QM       
   19  C         0.100777    -4.966715    -0.146621     6    12.011  QM       
   20  C         0.092431    -2.452489    -0.148082     6    12.011  QM       
   21  C         0.752579    -1.182041    -0.098204     6    12.011  QM       
   22  C         0.790447     1.202431    -0.105271     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.576069    -0.448745    -2.823099     1     1.008  QM       
   25  H        -1.794154     2.700828    -0.667690     1     1.008  QM       
   26  H         2.539232     4.526883    -0.432097     1     1.008  QM       
   27  H08       3.971670    -2.328935     0.024283     1     1.008  QM       
   28  H        -0.984207    -2.588850    -0.111112     1     1.008  QM       
   29  H        -3.190673     1.561190    -2.633800     1     1.008  QM       
   30  H04      -1.698990    -0.900610     0.780977     1     1.008  QM       
   31  H        -3.409122     0.039058    -0.540038     1     1.008  QM       
   32  H        -1.477185     1.718881    -2.306657     1     1.008  QM       
   33  H071      4.084012    -4.797642    -0.035489     1     1.008  QM       
   34  H072      2.760791    -5.799894    -0.192800     1     1.008  QM       
   35  H073      3.079756    -5.030220     1.401687     1     1.008  QM       
   36  H061      0.805059    -5.784760    -0.346307     1     1.008  QM       
   37  H062     -0.697360    -5.105050    -0.885520     1     1.008  QM       
   38  H063     -0.371708    -5.155389     0.825298     1     1.008  QM       
   39  H03      -1.680316     0.869268     0.889096     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108232183
 Est. Asymptotic ERIS: 117842
                                                                                

 INPUT                            STEP TIME:     0.296  TOTAL TIME:       0.600
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.096035      -2.997725       0.733818       6    12.011  QM
    2  O         3.038251      -2.879177      -0.282127       8    15.999  QM
    3  C         0.692256      -3.071850      -0.028251       6    12.011  QM
    4  O        -0.299263      -3.339638       0.998990       8    15.999  QM
    5  C         0.257930      -1.898901      -1.032083       6    12.011  QM
    6  N         2.236154      -0.044660      -0.230920       7    14.007  QM
    7  C         3.381929       0.721822      -0.069283       6    12.011  QM
    8  O         4.430101       0.164203      -0.071081       8    15.999  QM
    9  N         3.195181       2.075522       0.107239       7    14.007  QM
   10  C         1.977715       2.711076       0.109221       6    12.011  QM
   11  C         0.781661       1.819272      -0.055260       6    12.011  QM
   12  O         1.956122       3.928084       0.251621       8    15.999  QM
   13  C        -1.512793       1.271052       0.120263       6    12.011  QM
   14  N01      -0.496141       2.215925       0.118430       7    14.007  QM
   15  C        -2.818507       1.727481       0.289043       6    12.011  QM
   16  C        -3.952814       0.870982       0.184674       6    12.011  QM
   17  C        -5.368540       1.464092      -0.011678       6    12.011  QM
   18  C        -3.724767      -0.510829       0.059666       6    12.011  QM
   19  C        -4.885549      -1.475821      -0.182811       6    12.011  QM
   20  C        -2.418889      -0.994408      -0.255171       6    12.011  QM
   21  C        -1.298494      -0.103346      -0.199993       6    12.011  QM
   22  C         1.032814       0.396002      -0.253339       6    12.011  QM
   23  N02      -0.007550      -0.575341      -0.489695       7    14.007  QM
   24  H         0.222043      -3.708002       1.733166       1     1.008  QM
   25  H         3.017308      -1.906523      -0.296158       1     1.008  QM
   26  H         3.992181       2.655299       0.342290       1     1.008  QM
   27  H08      -3.025083       2.787165       0.397290       1     1.008  QM
   28  H        -2.356561      -2.046599      -0.516166       1     1.008  QM
   29  H         2.292956      -3.867841       1.360096       1     1.008  QM
   30  H04      -0.630976      -2.222519      -1.587754       1     1.008  QM
   31  H         0.696692      -3.948778      -0.687790       1     1.008  QM
   32  H         2.109005      -2.126437       1.400169       1     1.008  QM
   33  H071     -5.462077       2.401978       0.550254       1     1.008  QM
   34  H072     -6.189834       0.905057       0.451422       1     1.008  QM
   35  H073     -5.603873       1.684833      -1.060241       1     1.008  QM
   36  H061     -5.803723      -0.999881       0.185323       1     1.008  QM
   37  H062     -4.823081      -2.418699       0.373256       1     1.008  QM
   38  H063     -5.050331      -1.768605      -1.227125       1     1.008  QM
   39  H03       1.093372      -1.837909      -1.740083       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.602
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.466  TOTAL TIME:       4.072
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.427  TOTAL TIME:       4.676
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.679  TOTAL TIME:       4.752
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.259
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.431
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.295  TOTAL TIME:       9.034

 CYCLE:    1    EUPPER =    -2901.562016684595    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5367.955806982820    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.257737645954    ERCDC =       50.149909545178
 CYCLE:    1    ETOTAL =    -3049.819754330549    ERROR =     2466.393790298225

 CYCLE:    2    EUPPER =    -2900.565985141629    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2904.726476468641    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.209562367838    ERCDC =        1.181990745690
 CYCLE:    2    ETOTAL =    -3049.775547509467    ERROR =        4.160491327013

 CYCLE:    3    EUPPER =    -2901.453100741961    CDMIX =        0.300000000000
