 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.258
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.287

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.630627     1.663423    -1.343064     6    12.011  QM       
    2  O        -2.538500     2.502358    -0.150146     8    15.999  QM       
    3  C        -2.462676     0.184243    -0.832829     6    12.011  QM       
    4  O        -2.155102    -0.667580    -1.907664     8    15.999  QM       
    5  C        -1.455848     0.012808     0.313296     6    12.011  QM       
    6  N         0.217781     2.303764    -0.060621     7    14.007  QM       
    7  C         0.754412     3.541070    -0.191995     6    12.011  QM       
    8  O         0.143250     4.570523    -0.242523     8    15.999  QM       
    9  N         2.097933     3.578298    -0.057157     7    14.007  QM       
   10  C         2.980306     2.467718    -0.082891     6    12.011  QM       
   11  C         2.295717     1.146256    -0.103693     6    12.011  QM       
   12  O         4.140606     2.751273    -0.037273     8    15.999  QM       
   13  C         2.221195    -1.132978     0.057883     6    12.011  QM       
   14  N01       2.996854     0.023884     0.003326     7    14.007  QM       
   15  C         2.924298    -2.353528     0.190854     6    12.011  QM       
   16  C         2.252652    -3.592306     0.069633     6    12.011  QM       
   17  C         3.214182    -4.829826     0.259466     6    12.011  QM       
   18  C         0.867117    -3.580628    -0.306190     6    12.011  QM       
   19  C         0.125329    -4.823015    -0.600716     6    12.011  QM       
   20  C         0.127992    -2.384409    -0.267254     6    12.011  QM       
   21  C         0.799198    -1.150386    -0.070174     6    12.011  QM       
   22  C         0.806058     1.158277    -0.065495     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.693176    -0.314157    -2.637442     1     1.008  QM       
   25  H        -1.577747     2.585645    -0.018332     1     1.008  QM       
   26  H         2.537808     4.486182    -0.150150     1     1.008  QM       
   27  H08       3.971860    -2.327894     0.472738     1     1.008  QM       
   28  H        -0.937104    -2.492674    -0.449678     1     1.008  QM       
   29  H        -3.553055     1.845368    -1.894536     1     1.008  QM       
   30  H04      -1.742778    -0.902531     0.845690     1     1.008  QM       
   31  H        -3.437282    -0.080759    -0.405376     1     1.008  QM       
   32  H        -1.733533     1.851402    -1.947675     1     1.008  QM       
   33  H071      3.880428    -4.702786     1.120982     1     1.008  QM       
   34  H072      3.981699    -4.948617    -0.516279     1     1.008  QM       
   35  H073      2.693366    -5.792618     0.339127     1     1.008  QM       
   36  H061     -0.892233    -4.628805    -0.960919     1     1.008  QM       
   37  H062     -0.170835    -5.367224     0.305377     1     1.008  QM       
   38  H063      0.643441    -5.556337    -1.231608     1     1.008  QM       
   39  H03      -1.667552     0.715849     1.128131     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108833208
 Est. Asymptotic ERIS: 103592
                                                                                

 INPUT                            STEP TIME:     0.295  TOTAL TIME:       0.582
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.195584      -3.088791       0.528462       6    12.011  QM
