 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.329
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.358

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.809018     1.388282    -1.194972     6    12.011  QM       
    2  O        -2.985079     2.357826    -0.173996     8    15.999  QM       
    3  C        -2.506082     0.036961    -0.603539     6    12.011  QM       
    4  O        -2.212310    -0.840337    -1.717515     8    15.999  QM       
    5  C        -1.411499     0.026535     0.491516     6    12.011  QM       
    6  N         0.130269     2.297189    -0.242462     7    14.007  QM       
    7  C         0.796998     3.498255    -0.442499     6    12.011  QM       
    8  O         0.218363     4.535781    -0.450265     8    15.999  QM       
    9  N         2.166215     3.493003    -0.412701     7    14.007  QM       
   10  C         2.944609     2.428945    -0.276225     6    12.011  QM       
   11  C         2.217339     1.119235    -0.069848     6    12.011  QM       
   12  O         4.144239     2.584980    -0.245842     8    15.999  QM       
   13  C         2.202360    -1.142449    -0.031292     6    12.011  QM       
   14  N01       2.876691    -0.030871    -0.001091     7    14.007  QM       
   15  C         2.953092    -2.382039    -0.089900     6    12.011  QM       
   16  C         2.313726    -3.585633    -0.171348     6    12.011  QM       
   17  C         3.223479    -4.841603    -0.198109     6    12.011  QM       
   18  C         0.909590    -3.651070    -0.110568     6    12.011  QM       
   19  C         0.218298    -4.957719     0.031644     6    12.011  QM       
   20  C         0.138120    -2.445119    -0.006075     6    12.011  QM       
   21  C         0.766378    -1.186298    -0.078002     6    12.011  QM       
   22  C         0.749740     1.105954    -0.079168     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.834510    -0.564565    -2.412691     1     1.008  QM       
   25  H        -2.093713     2.734365    -0.076623     1     1.008  QM       
   26  H         2.606369     4.388787    -0.584463     1     1.008  QM       
   27  H08       4.022062    -2.404393     0.099466     1     1.008  QM       
   28  H        -0.940163    -2.567969     0.042425     1     1.008  QM       
   29  H        -3.735414     1.335181    -1.766874     1     1.008  QM       
   30  H04      -1.517379    -0.824054     1.176497     1     1.008  QM       
   31  H        -3.392859    -0.241730    -0.021998     1     1.008  QM       
   32  H        -1.976689     1.675645    -1.848903     1     1.008  QM       
   33  H071      3.980276    -4.743670    -0.987081     1     1.008  QM       
   34  H072      2.727378    -5.815215    -0.298857     1     1.008  QM       
   35  H073      3.843649    -4.965105     0.697773     1     1.008  QM       
   36  H061     -0.858129    -4.817835     0.191109     1     1.008  QM       
   37  H062      0.542632    -5.534549     0.906204     1     1.008  QM       
   38  H063      0.229989    -5.557049    -0.886588     1     1.008  QM       
   39  H03      -1.566418     0.936202     1.084186     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108398843
 Est. Asymptotic ERIS: 107982
                                                                                

 INPUT                            STEP TIME:     0.284  TOTAL TIME:       0.642
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.109173      -3.150723       0.566099       6    12.011  QM
