 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.309
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.339

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.441957     1.286029    -1.588626     6    12.011  QM       
    2  O        -2.744146     2.300819    -0.714890     8    15.999  QM       
    3  C        -2.424206    -0.136269    -0.849655     6    12.011  QM       
    4  O        -2.055340    -1.197360    -1.689097     8    15.999  QM       
    5  C        -1.471051    -0.036310     0.369185     6    12.011  QM       
    6  N         0.128567     2.286269    -0.051735     7    14.007  QM       
    7  C         0.701470     3.520410     0.114840     6    12.011  QM       
    8  O         0.075736     4.538609     0.066822     8    15.999  QM       
    9  N         2.036969     3.490277     0.272834     7    14.007  QM       
   10  C         2.868819     2.487857     0.275748     6    12.011  QM       
   11  C         2.183685     1.174485     0.036775     6    12.011  QM       
   12  O         4.070609     2.567474     0.563599     8    15.999  QM       
   13  C         2.180406    -1.160329    -0.081843     6    12.011  QM       
   14  N01       2.856977     0.033213     0.002800     7    14.007  QM       
   15  C         2.889810    -2.391757    -0.294950     6    12.011  QM       
   16  C         2.273756    -3.609322    -0.436685     6    12.011  QM       
   17  C         3.077918    -4.874601    -0.430248     6    12.011  QM       
   18  C         0.832214    -3.692872    -0.388916     6    12.011  QM       
   19  C         0.113995    -4.972703    -0.370581     6    12.011  QM       
   20  C         0.036305    -2.522103    -0.220744     6    12.011  QM       
   21  C         0.722668    -1.224730    -0.150822     6    12.011  QM       
   22  C         0.763531     1.129097    -0.156887     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.418337    -0.964044    -2.561305     1     1.008  QM       
   25  H        -1.993839     2.641295    -0.198268     1     1.008  QM       
   26  H         2.409004     4.404444     0.501204     1     1.008  QM       
   27  H08       3.970483    -2.301191    -0.229385     1     1.008  QM       
   28  H        -1.042414    -2.647683    -0.249049     1     1.008  QM       
   29  H        -3.197432     1.283686    -2.374346     1     1.008  QM       
   30  H04      -1.680518    -0.918864     0.986591     1     1.008  QM       
   31  H        -3.415224    -0.445008    -0.494594     1     1.008  QM       
   32  H        -1.430637     1.450810    -1.978286     1     1.008  QM       
   33  H071      4.092862    -4.708726    -0.047148     1     1.008  QM       
   34  H072      3.069960    -5.288248    -1.446085     1     1.008  QM       
   35  H073      2.709584    -5.641784     0.261117     1     1.008  QM       
   36  H061     -0.947926    -4.900759    -0.637368     1     1.008  QM       
   37  H062      0.091024    -5.327703     0.667992     1     1.008  QM       
   38  H063      0.436847    -5.697727    -1.127276     1     1.008  QM       
   39  H03      -1.719471     0.817546     1.011730     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 109299395
 Est. Asymptotic ERIS: 83305
                                                                                

 INPUT                            STEP TIME:     0.288  TOTAL TIME:       0.627
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.609534      -3.119718       0.797726       6    12.011  QM
