 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.280
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.309

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.772730     1.775475    -0.761528     6    12.011  QM       
    2  O        -2.931949     2.648550     0.459220     8    15.999  QM       
    3  C        -2.562831     0.276854    -0.459895     6    12.011  QM       
    4  O        -2.272442    -0.465527    -1.692291     8    15.999  QM       
    5  C        -1.357689     0.030422     0.544703     6    12.011  QM       
    6  N         0.138864     2.243356    -0.062509     7    14.007  QM       
    7  C         0.734592     3.484997     0.055323     6    12.011  QM       
    8  O         0.021115     4.461865     0.126203     8    15.999  QM       
    9  N         2.107635     3.554877    -0.030898     7    14.007  QM       
   10  C         2.950731     2.527155    -0.053803     6    12.011  QM       
   11  C         2.240538     1.195518    -0.122917     6    12.011  QM       
   12  O         4.170130     2.721688     0.113692     8    15.999  QM       
   13  C         2.215531    -1.130775     0.052900     6    12.011  QM       
   14  N01       2.964991     0.030777     0.007091     7    14.007  QM       
   15  C         2.928298    -2.355748     0.003296     6    12.011  QM       
   16  C         2.258708    -3.585821    -0.167372     6    12.011  QM       
   17  C         3.160872    -4.781224    -0.153891     6    12.011  QM       
   18  C         0.871759    -3.612435    -0.319883     6    12.011  QM       
   19  C         0.142116    -4.952432    -0.345814     6    12.011  QM       
   20  C         0.113671    -2.438383    -0.216142     6    12.011  QM       
   21  C         0.785531    -1.198330    -0.060584     6    12.011  QM       
   22  C         0.819921     1.131530    -0.055243     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.728132     0.020867    -2.401478     1     1.008  QM       
   25  H        -2.085067     3.119570     0.539771     1     1.008  QM       
   26  H         2.513719     4.471858     0.109673     1     1.008  QM       
   27  H08       3.989722    -2.396315     0.231237     1     1.008  QM       
   28  H        -0.962933    -2.513325    -0.331904     1     1.008  QM       
   29  H        -3.707141     1.826810    -1.320401     1     1.008  QM       
   30  H04      -1.705127    -0.911369     0.986960     1     1.008  QM       
   31  H        -3.430959    -0.130961     0.072760     1     1.008  QM       
   32  H        -1.917009     2.157237    -1.330863     1     1.008  QM       
   33  H071      4.225247    -4.516143    -0.194754     1     1.008  QM       
   34  H072      2.969277    -5.363597    -1.063510     1     1.008  QM       
   35  H073      2.851980    -5.534629     0.581287     1     1.008  QM       
   36  H061      0.443947    -5.544801    -1.217810     1     1.008  QM       
   37  H062     -0.934540    -4.749241    -0.406805     1     1.008  QM       
   38  H063      0.205016    -5.527631     0.585777     1     1.008  QM       
   39  H03      -1.362777     0.737289     1.384147     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108369386
 Est. Asymptotic ERIS: 105589
                                                                                

 INPUT                            STEP TIME:     0.282  TOTAL TIME:       0.591
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.402885      -2.973620       0.413839       6    12.011  QM
    2  O         3.322537      -2.806952      -0.771192       8    15.999  QM
    3  C         0.907168      -3.100997       0.056753       6    12.011  QM
    4  O         0.082151      -3.110714       1.270634       8    15.999  QM
    5  C         0.404457      -1.902644      -0.856234       6    12.011  QM
    6  N         2.170828       0.016949      -0.019245       7    14.007  QM
    7  C         3.233933       0.900244      -0.026108       6    12.011  QM
    8  O         4.356165       0.450368      -0.107053       8    15.999  QM
    9  N         2.966583       2.236351       0.176145       7    14.007  QM
   10  C         1.764977       2.803786       0.217487       6    12.011  QM
   11  C         0.643702       1.792812       0.161988       6    12.011  QM
   12  O         1.662887       4.044425       0.160719       8    15.999  QM
   13  C        -1.601309       1.229100      -0.130126       6    12.011  QM
   14  N01      -0.657731       2.226858       0.034584       7    14.007  QM
   15  C        -2.963380       1.620978      -0.082688       6    12.011  QM
   16  C        -3.998858       0.664195      -0.028737       6    12.011  QM
   17  C        -5.376367       1.252017      -0.027047       6    12.011  QM
   18  C        -3.692901      -0.696931       0.007634       6    12.011  QM
   19  C        -4.816355      -1.724741      -0.092862       6    12.011  QM
   20  C        -2.367707      -1.139816      -0.099938       6    12.011  QM
   21  C        -1.323527      -0.179841      -0.138168       6    12.011  QM
   22  C         0.927771       0.410420      -0.025427       6    12.011  QM
   23  N02       0.030646      -0.647417      -0.203840       7    14.007  QM
   24  H         0.644299      -3.500136       1.963107       1     1.008  QM
   25  H         3.576395      -1.868362      -0.758394       1     1.008  QM
   26  H         3.761427       2.860852       0.114987       1     1.008  QM
   27  H08      -3.253490       2.658292      -0.224248       1     1.008  QM
   28  H        -2.182781      -2.209101      -0.077001       1     1.008  QM
   29  H         2.663344      -3.915951       0.895786       1     1.008  QM
   30  H04      -0.412247      -2.422887      -1.371613       1     1.008  QM
   31  H         0.737020      -3.988748      -0.565041       1     1.008  QM
   32  H         2.549742      -2.107453       1.069834       1     1.008  QM
   33  H071     -5.378345       2.340523       0.114315       1     1.008  QM
   34  H072     -5.920335       0.844208       0.833804       1     1.008  QM
   35  H073     -6.011468       0.840919      -0.821506       1     1.008  QM
   36  H061     -5.488516      -1.654487       0.770645       1     1.008  QM
   37  H062     -4.360143      -2.722613      -0.110691       1     1.008  QM
   38  H063     -5.363189      -1.715832      -1.043422       1     1.008  QM
   39  H03       1.114840      -1.661673      -1.657260       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.593
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.492  TOTAL TIME:       4.087
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
