 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.252
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.282

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.620206     1.642471    -1.235449     6    12.011  QM       
    2  O        -2.656989     2.735331    -0.244379     8    15.999  QM       
    3  C        -2.538864     0.278005    -0.530685     6    12.011  QM       
    4  O        -2.512388    -0.776094    -1.527594     8    15.999  QM       
    5  C        -1.415109     0.091652     0.587583     6    12.011  QM       
    6  N         0.156290     2.304235    -0.181753     7    14.007  QM       
    7  C         0.765699     3.515278    -0.416327     6    12.011  QM       
    8  O         0.069921     4.461158    -0.580495     8    15.999  QM       
    9  N         2.087014     3.575009    -0.419511     7    14.007  QM       
   10  C         2.919179     2.513244    -0.203635     6    12.011  QM       
   11  C         2.213034     1.195514    -0.058402     6    12.011  QM       
   12  O         4.132654     2.532469    -0.209456     8    15.999  QM       
   13  C         2.129512    -1.130302    -0.038275     6    12.011  QM       
   14  N01       2.892224     0.038017    -0.005879     7    14.007  QM       
   15  C         2.831545    -2.343892    -0.316381     6    12.011  QM       
   16  C         2.163756    -3.541552    -0.250708     6    12.011  QM       
   17  C         2.957713    -4.841636    -0.352527     6    12.011  QM       
   18  C         0.722454    -3.567488    -0.405747     6    12.011  QM       
   19  C        -0.026118    -4.919601    -0.541563     6    12.011  QM       
   20  C         0.035124    -2.363200    -0.308322     6    12.011  QM       
   21  C         0.763133    -1.146426    -0.144457     6    12.011  QM       
   22  C         0.795414     1.150736    -0.139837     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -3.148419    -0.428242    -2.177105     1     1.008  QM       
   25  H        -1.737546     2.891276     0.031377     1     1.008  QM       
   26  H         2.554509     4.431885    -0.692894     1     1.008  QM       
   27  H08       3.914085    -2.310057    -0.397289     1     1.008  QM       
   28  H        -1.044660    -2.460639    -0.370552     1     1.008  QM       
   29  H        -3.526562     1.724974    -1.835296     1     1.008  QM       
   30  H04      -1.697961    -0.848058     1.077198     1     1.008  QM       
   31  H        -3.486823     0.109856    -0.004434     1     1.008  QM       
   32  H        -1.721455     1.718792    -1.859641     1     1.008  QM       
   33  H071      4.042403    -4.714775    -0.453322     1     1.008  QM       
   34  H072      2.576176    -5.435278    -1.192660     1     1.008  QM       
   35  H073      2.836316    -5.504965     0.513613     1     1.008  QM       
   36  H061      0.034537    -5.579396     0.332152     1     1.008  QM       
   37  H062      0.357169    -5.363503    -1.469276     1     1.008  QM       
   38  H063     -1.066125    -4.708343    -0.818682     1     1.008  QM       
   39  H03      -1.430483     0.915078     1.310341     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108963081
 Est. Asymptotic ERIS: 92544
                                                                                

 INPUT                            STEP TIME:     0.273  TOTAL TIME:       0.555
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.088164      -2.972843       0.604712       6    12.011  QM
