 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.289
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.319

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.426741     1.586765    -1.313622     6    12.011  QM       
    2  O        -2.722357     2.534552    -0.269643     8    15.999  QM       
    3  C        -2.400355     0.205241    -0.697842     6    12.011  QM       
    4  O        -2.212954    -0.652286    -1.835305     8    15.999  QM       
    5  C        -1.407751    -0.021625     0.429479     6    12.011  QM       
    6  N         0.171836     2.358122    -0.029872     7    14.007  QM       
    7  C         0.859982     3.529788    -0.116993     6    12.011  QM       
    8  O         0.285768     4.546408    -0.313000     8    15.999  QM       
    9  N         2.162546     3.533510     0.061388     7    14.007  QM       
   10  C         2.970128     2.440241     0.165462     6    12.011  QM       
   11  C         2.259599     1.155287    -0.018693     6    12.011  QM       
   12  O         4.159079     2.576947     0.305846     8    15.999  QM       
   13  C         2.190158    -1.127574     0.004447     6    12.011  QM       
   14  N01       2.887930    -0.006462    -0.007272     7    14.007  QM       
   15  C         2.964272    -2.342446     0.114396     6    12.011  QM       
   16  C         2.277084    -3.544946     0.126378     6    12.011  QM       
   17  C         3.106216    -4.850762     0.159986     6    12.011  QM       
   18  C         0.897750    -3.567518     0.198731     6    12.011  QM       
   19  C         0.126649    -4.853965     0.330952     6    12.011  QM       
   20  C         0.139103    -2.442768     0.170980     6    12.011  QM       
   21  C         0.778241    -1.177859     0.006449     6    12.011  QM       
   22  C         0.779189     1.122858     0.006633     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.571393    -0.095692    -2.547814     1     1.008  QM       
   25  H        -1.996307     3.174317    -0.367180     1     1.008  QM       
   26  H         2.652599     4.414382    -0.034905     1     1.008  QM       
   27  H08       4.050048    -2.367972     0.101930     1     1.008  QM       
   28  H        -0.937669    -2.552785     0.080316     1     1.008  QM       
   29  H        -3.173076     1.650890    -2.105439     1     1.008  QM       
   30  H04      -1.707241    -0.928827     0.969234     1     1.008  QM       
   31  H        -3.387403    -0.041748    -0.289269     1     1.008  QM       
   32  H        -1.428273     1.798551    -1.712998     1     1.008  QM       
   33  H071      4.169529    -4.685579     0.372966     1     1.008  QM       
   34  H072      3.130190    -5.431571    -0.770095     1     1.008  QM       
   35  H073      2.844007    -5.540514     0.971715     1     1.008  QM       
   36  H061      0.417802    -5.247110     1.311854     1     1.008  QM       
   37  H062      0.394586    -5.580328    -0.446425     1     1.008  QM       
   38  H063     -0.966102    -4.844550     0.231649     1     1.008  QM       
   39  H03      -1.590149     0.760097     1.177273     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108805829
 Est. Asymptotic ERIS: 99121
                                                                                

 INPUT                            STEP TIME:     0.300  TOTAL TIME:       0.619
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.140360      -2.904527       0.607786       6    12.011  QM
