 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.218
                                                                                

 INITIALIZATION                   STEP TIME:     0.030  TOTAL TIME:       0.248

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.589618     1.276101    -1.587032     6    12.011  QM       
    2  O        -2.690446     2.474304    -0.814802     8    15.999  QM       
    3  C        -2.566436    -0.010921    -0.702696     6    12.011  QM       
    4  O        -2.541094    -1.224305    -1.492053     8    15.999  QM       
    5  C        -1.460046    -0.000835     0.463042     6    12.011  QM       
    6  N         0.095462     2.299199    -0.200158     7    14.007  QM       
    7  C         0.688222     3.565552    -0.316588     6    12.011  QM       
    8  O         0.032119     4.517998    -0.525513     8    15.999  QM       
    9  N         2.020682     3.621385    -0.307919     7    14.007  QM       
   10  C         2.905049     2.547445    -0.128516     6    12.011  QM       
   11  C         2.212927     1.211884    -0.071740     6    12.011  QM       
   12  O         4.111644     2.736391    -0.132479     8    15.999  QM       
   13  C         2.153235    -1.108470    -0.008637     6    12.011  QM       
   14  N01       2.881818     0.000132     0.002103     7    14.007  QM       
   15  C         2.917843    -2.292681    -0.118543     6    12.011  QM       
   16  C         2.299542    -3.546196    -0.284694     6    12.011  QM       
   17  C         3.029569    -4.830042    -0.419583     6    12.011  QM       
   18  C         0.861267    -3.609682    -0.298023     6    12.011  QM       
   19  C         0.089143    -4.977099    -0.150325     6    12.011  QM       
   20  C         0.119607    -2.436333    -0.178663     6    12.011  QM       
   21  C         0.731323    -1.191355    -0.091597     6    12.011  QM       
   22  C         0.741213     1.161386    -0.095180     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.980163    -0.878050    -2.288080     1     1.008  QM       
   25  H        -1.776436     2.795245    -0.722162     1     1.008  QM       
   26  H         2.478607     4.500769    -0.515085     1     1.008  QM       
   27  H08       3.993287    -2.240874    -0.265065     1     1.008  QM       
   28  H        -0.947236    -2.623001    -0.265052     1     1.008  QM       
   29  H        -3.461966     1.407654    -2.227195     1     1.008  QM       
   30  H04      -1.591872    -0.911743     1.059321     1     1.008  QM       
   31  H        -3.519249     0.059715    -0.162423     1     1.008  QM       
   32  H        -1.674834     1.131613    -2.173839     1     1.008  QM       
   33  H071      4.104618    -4.609811    -0.393983     1     1.008  QM       
   34  H072      2.779265    -5.270711    -1.392932     1     1.008  QM       
   35  H073      2.833967    -5.525744     0.405272     1     1.008  QM       
   36  H061     -0.989285    -4.799258    -0.240874     1     1.008  QM       
   37  H062      0.172430    -5.373974     0.868368     1     1.008  QM       
   38  H063      0.452644    -5.733796    -0.855611     1     1.008  QM       
   39  H03      -1.587448     0.796513     1.206514     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108797978
 Est. Asymptotic ERIS: 86147
                                                                                

 INPUT                            STEP TIME:     0.279  TOTAL TIME:       0.527
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.706451      -3.128394       0.782625       6    12.011  QM
