 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.247
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.277

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.649143     1.658627    -1.306967     6    12.011  QM       
    2  O        -2.698263     2.617896    -0.260182     8    15.999  QM       
    3  C        -2.476361     0.254837    -0.710601     6    12.011  QM       
    4  O        -2.362864    -0.696450    -1.775860     8    15.999  QM       
    5  C        -1.400401     0.063692     0.436907     6    12.011  QM       
    6  N         0.126258     2.270286    -0.240069     7    14.007  QM       
    7  C         0.787772     3.566185    -0.406603     6    12.011  QM       
    8  O         0.151145     4.567518    -0.764059     8    15.999  QM       
    9  N         2.100804     3.654756    -0.191203     7    14.007  QM       
   10  C         2.857963     2.527488     0.009953     6    12.011  QM       
   11  C         2.214675     1.191860    -0.035303     6    12.011  QM       
   12  O         4.033229     2.685617     0.178327     8    15.999  QM       
   13  C         2.162889    -1.127783    -0.067367     6    12.011  QM       
   14  N01       2.910989     0.038848     0.009003     7    14.007  QM       
   15  C         2.930312    -2.296998    -0.107288     6    12.011  QM       
   16  C         2.259813    -3.550083    -0.319980     6    12.011  QM       
   17  C         3.132840    -4.838909    -0.319332     6    12.011  QM       
   18  C         0.837614    -3.592957    -0.387219     6    12.011  QM       
   19  C         0.044089    -4.954905    -0.642196     6    12.011  QM       
   20  C         0.074493    -2.400028    -0.366586     6    12.011  QM       
   21  C         0.761027    -1.159111    -0.096789     6    12.011  QM       
   22  C         0.801820     1.146210    -0.101115     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.686527    -0.220502    -2.559797     1     1.008  QM       
   25  H        -1.884822     2.510097     0.262204     1     1.008  QM       
   26  H         2.555371     4.545479    -0.358092     1     1.008  QM       
   27  H08       3.990216    -2.341796     0.125100     1     1.008  QM       
   28  H        -1.004074    -2.517399    -0.328629     1     1.008  QM       
   29  H        -3.551999     1.672750    -1.917502     1     1.008  QM       
   30  H04      -1.597905    -0.858215     0.998149     1     1.008  QM       
   31  H        -3.477820     0.150248    -0.273357     1     1.008  QM       
   32  H        -1.739679     1.905644    -1.868781     1     1.008  QM       
   33  H071      2.844065    -5.515305    -1.133054     1     1.008  QM       
   34  H072      3.112104    -5.384059     0.633294     1     1.008  QM       
   35  H073      4.158199    -4.484032    -0.478914     1     1.008  QM       
   36  H061     -0.059391    -5.608836     0.231630     1     1.008  QM       
   37  H062      0.695110    -5.547033    -1.297241     1     1.008  QM       
   38  H063     -0.996527    -4.685446    -0.859572     1     1.008  QM       
   39  H03      -1.471369     0.914241     1.127025     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108538819
 Est. Asymptotic ERIS: 102756
                                                                                

 INPUT                            STEP TIME:     0.280  TOTAL TIME:       0.557
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.140041      -3.047785       0.506014       6    12.011  QM
