 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.197
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.226

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.373792     1.356884    -1.760414     6    12.011  QM       
    2  O        -2.639686     2.428913    -0.888124     8    15.999  QM       
    3  C        -2.358572    -0.009874    -0.985499     6    12.011  QM       
    4  O        -1.918050    -0.983935    -1.902071     8    15.999  QM       
    5  C        -1.515583     0.003857     0.298541     6    12.011  QM       
    6  N         0.178803     2.292937     0.021436     7    14.007  QM       
    7  C         0.827939     3.537034    -0.025324     6    12.011  QM       
    8  O         0.228532     4.574389    -0.136629     8    15.999  QM       
    9  N         2.155793     3.550684     0.067699     7    14.007  QM       
   10  C         3.016650     2.462836     0.043388     6    12.011  QM       
   11  C         2.264692     1.181434    -0.017588     6    12.011  QM       
   12  O         4.244500     2.642660     0.123592     8    15.999  QM       
   13  C         2.187471    -1.122113    -0.069120     6    12.011  QM       
   14  N01       2.915697     0.042693     0.000578     7    14.007  QM       
   15  C         2.880046    -2.345470     0.043480     6    12.011  QM       
   16  C         2.257330    -3.605281    -0.047827     6    12.011  QM       
   17  C         3.060097    -4.898537     0.082019     6    12.011  QM       
   18  C         0.876424    -3.616501    -0.094148     6    12.011  QM       
   19  C         0.120617    -4.942763     0.076239     6    12.011  QM       
   20  C         0.139807    -2.433961    -0.127526     6    12.011  QM       
   21  C         0.778765    -1.186713    -0.089275     6    12.011  QM       
   22  C         0.811034     1.107510    -0.091502     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.303242    -0.624098    -2.720425     1     1.008  QM       
   25  H        -1.780345     2.665191    -0.497762     1     1.008  QM       
   26  H         2.546348     4.484635     0.040851     1     1.008  QM       
   27  H08       3.950968    -2.301758     0.215963     1     1.008  QM       
   28  H        -0.943744    -2.510928    -0.116515     1     1.008  QM       
   29  H        -3.134722     1.420332    -2.538270     1     1.008  QM       
   30  H04      -1.856945    -0.886966     0.841755     1     1.008  QM       
   31  H        -3.401967    -0.287589    -0.793361     1     1.008  QM       
   32  H        -1.341184     1.405787    -2.126204     1     1.008  QM       
   33  H071      3.771416    -4.776644     0.907409     1     1.008  QM       
   34  H072      3.702063    -5.072858    -0.789997     1     1.008  QM       
   35  H073      2.438950    -5.757663     0.363443     1     1.008  QM       
   36  H061      0.287388    -5.733432    -0.665033     1     1.008  QM       
   37  H062     -0.969043    -4.833320     0.004424     1     1.008  QM       
   38  H063      0.225410    -5.397091     1.069062     1     1.008  QM       
   39  H03      -1.785632     0.791798     1.012761     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108953224
 Est. Asymptotic ERIS: 96276
                                                                                

 INPUT                            STEP TIME:     0.277  TOTAL TIME:       0.504
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.766298      -3.115381       0.817183       6    12.011  QM
