 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.272
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.301

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.806285     1.449136    -0.999426     6    12.011  QM       
    2  O        -2.857820     2.603477    -0.063089     8    15.999  QM       
    3  C        -2.585777     0.107378    -0.286975     6    12.011  QM       
    4  O        -2.450609    -0.986316    -1.243247     8    15.999  QM       
    5  C        -1.387400     0.059548     0.686868     6    12.011  QM       
    6  N         0.082603     2.277561    -0.035421     7    14.007  QM       
    7  C         0.667132     3.552602    -0.113880     6    12.011  QM       
    8  O         0.034165     4.574593    -0.202439     8    15.999  QM       
    9  N         2.045331     3.567608    -0.123781     7    14.007  QM       
   10  C         2.861969     2.500408    -0.191563     6    12.011  QM       
   11  C         2.216412     1.223003    -0.158712     6    12.011  QM       
   12  O         4.089514     2.630460    -0.300772     8    15.999  QM       
   13  C         2.152037    -1.146082    -0.020529     6    12.011  QM       
   14  N01       2.853006     0.012581    -0.008666     7    14.007  QM       
   15  C         2.887817    -2.302162     0.002590     6    12.011  QM       
   16  C         2.279208    -3.548493    -0.047165     6    12.011  QM       
   17  C         3.137867    -4.791062    -0.052346     6    12.011  QM       
   18  C         0.824252    -3.575122    -0.012398     6    12.011  QM       
   19  C         0.019187    -4.896170     0.275134     6    12.011  QM       
   20  C         0.098603    -2.393096    -0.152464     6    12.011  QM       
   21  C         0.755637    -1.154473    -0.098637     6    12.011  QM       
   22  C         0.760733     1.138289    -0.091972     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.741892    -0.550206    -2.063104     1     1.008  QM       
   25  H        -1.926149     2.870194     0.029235     1     1.008  QM       
   26  H         2.400466     4.494530    -0.322171     1     1.008  QM       
   27  H08       3.965335    -2.180520     0.059348     1     1.008  QM       
   28  H        -0.953525    -2.530204     0.079472     1     1.008  QM       
   29  H        -3.774564     1.499056    -1.497464     1     1.008  QM       
   30  H04      -1.567618    -0.858295     1.260904     1     1.008  QM       
   31  H        -3.524827     0.000210     0.269406     1     1.008  QM       
   32  H        -1.971556     1.507237    -1.707387     1     1.008  QM       
   33  H071      3.342972    -5.076336     0.986984     1     1.008  QM       
   34  H072      4.076884    -4.593466    -0.583998     1     1.008  QM       
   35  H073      2.653841    -5.585334    -0.634105     1     1.008  QM       
   36  H061     -1.046728    -4.644385     0.223054     1     1.008  QM       
   37  H062      0.171633    -5.356352     1.259071     1     1.008  QM       
   38  H063      0.289236    -5.676885    -0.447141     1     1.008  QM       
   39  H03      -1.416239     0.925340     1.359663     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108963239
 Est. Asymptotic ERIS: 102186
                                                                                

 INPUT                            STEP TIME:     0.284  TOTAL TIME:       0.586
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.043587      -3.099696       0.625562       6    12.011  QM
    2  O         3.154062      -2.864621      -0.335412       8    15.999  QM
    3  C         0.663363      -3.123980      -0.045941       6    12.011  QM
    4  O        -0.404246      -3.265861       0.938424       8    15.999  QM
    5  C         0.340969      -1.912953      -0.949402       6    12.011  QM
    6  N         2.233228      -0.056754      -0.190409       7    14.007  QM
    7  C         3.363674       0.772913      -0.104952       6    12.011  QM
    8  O         4.495746       0.360178      -0.073018       8    15.999  QM
    9  N         3.096930       2.122345      -0.017562       7    14.007  QM
   10  C         1.887996       2.697280       0.117850       6    12.011  QM
   11  C         0.769147       1.805156       0.074521       6    12.011  QM
   12  O         1.767730       3.918091       0.293530       8    15.999  QM
   13  C        -1.539897       1.261673      -0.018994       6    12.011  QM
   14  N01      -0.549956       2.185793      -0.014762       7    14.007  QM
   15  C        -2.822118       1.743940       0.022919       6    12.011  QM
   16  C        -3.915521       0.890099       0.063503       6    12.011  QM
   17  C        -5.306590       1.473201       0.142357       6    12.011  QM
   18  C        -3.645238      -0.535466      -0.052806       6    12.011  QM
   19  C        -4.782187      -1.579441      -0.358477       6    12.011  QM
   20  C        -2.336027      -1.008466       0.022064       6    12.011  QM
   21  C        -1.260192      -0.108680      -0.019695       6    12.011  QM
   22  C         0.981742       0.368563      -0.072565       6    12.011  QM
   23  N02       0.020687      -0.604462      -0.184233       7    14.007  QM
   24  H         0.107758      -3.502640       1.731513       1     1.008  QM
   25  H         3.221652      -1.894527      -0.380379       1     1.008  QM
   26  H         3.937449       2.650056       0.181720       1     1.008  QM
   27  H08      -2.925162       2.824885       0.024630       1     1.008  QM
   28  H        -2.262382      -2.053033      -0.266075       1     1.008  QM
   29  H         2.306027      -4.061120       1.067023       1     1.008  QM
