 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.219
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.248

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.763477     1.400662    -1.272903     6    12.011  QM       
    2  O        -2.820646     2.405878    -0.243356     8    15.999  QM       
    3  C        -2.502384     0.008490    -0.497034     6    12.011  QM       
    4  O        -2.426414    -1.121802    -1.536196     8    15.999  QM       
    5  C        -1.363340    -0.064963     0.482820     6    12.011  QM       
    6  N         0.157061     2.347260     0.050502     7    14.007  QM       
    7  C         0.806411     3.584175    -0.074203     6    12.011  QM       
    8  O         0.246466     4.615508     0.081656     8    15.999  QM       
    9  N         2.156368     3.505020    -0.292021     7    14.007  QM       
   10  C         3.011589     2.446846    -0.153789     6    12.011  QM       
   11  C         2.238226     1.153234    -0.095650     6    12.011  QM       
   12  O         4.186997     2.572665    -0.181800     8    15.999  QM       
   13  C         2.169527    -1.156260    -0.102133     6    12.011  QM       
   14  N01       2.888340     0.009853     0.005195     7    14.007  QM       
   15  C         2.950666    -2.281661    -0.072671     6    12.011  QM       
   16  C         2.304357    -3.511570     0.080939     6    12.011  QM       
   17  C         3.160183    -4.751632     0.095416     6    12.011  QM       
   18  C         0.889994    -3.613639     0.200289     6    12.011  QM       
   19  C         0.222069    -4.966179     0.346658     6    12.011  QM       
   20  C         0.107309    -2.451482     0.086108     6    12.011  QM       
   21  C         0.752632    -1.168927    -0.011466     6    12.011  QM       
   22  C         0.769452     1.146369    -0.011731     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -3.053183    -0.903440    -2.248323     1     1.008  QM       
   25  H        -1.962860     2.864869    -0.219247     1     1.008  QM       
   26  H         2.546526     4.384219    -0.609815     1     1.008  QM       
   27  H08       4.029165    -2.343517    -0.191370     1     1.008  QM       
   28  H        -0.960153    -2.650062     0.115089     1     1.008  QM       
   29  H        -3.669600     1.382944    -1.878480     1     1.008  QM       
   30  H04      -1.534527    -0.932809     1.131145     1     1.008  QM       
   31  H        -3.372788    -0.267063     0.110412     1     1.008  QM       
   32  H        -1.897472     1.600058    -1.915900     1     1.008  QM       
   33  H071      3.316557    -5.280165     1.043730     1     1.008  QM       
   34  H072      4.208246    -4.523282    -0.132922     1     1.008  QM       
   35  H073      2.788391    -5.504941    -0.611666     1     1.008  QM       
   36  H061     -0.238658    -5.163333    -0.630094     1     1.008  QM       
   37  H062     -0.571058    -5.004506     1.103054     1     1.008  QM       
   38  H063      0.915820    -5.795667     0.529506     1     1.008  QM       
   39  H03      -1.478960     0.759195     1.196974     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108582878
 Est. Asymptotic ERIS: 106472
                                                                                

 INPUT                            STEP TIME:     0.278  TOTAL TIME:       0.526
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.968002      -3.230277       0.729671       6    12.011  QM
