 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.300
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.329

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.483049     1.437870    -1.574841     6    12.011  QM       
    2  O        -3.069138     2.256333    -0.546352     8    15.999  QM       
    3  C        -2.307683     0.023244    -1.026771     6    12.011  QM       
    4  O        -1.786134    -0.861229    -2.019710     8    15.999  QM       
    5  C        -1.459331    -0.010215     0.319374     6    12.011  QM       
    6  N         0.103597     2.276244     0.158512     7    14.007  QM       
    7  C         0.705136     3.569662    -0.028732     6    12.011  QM       
    8  O         0.116072     4.636840    -0.056381     8    15.999  QM       
    9  N         2.008053     3.580594     0.049778     7    14.007  QM       
   10  C         2.927966     2.525442     0.066662     6    12.011  QM       
   11  C         2.213740     1.186922     0.081792     6    12.011  QM       
   12  O         4.157388     2.704070     0.133926     8    15.999  QM       
   13  C         2.192765    -1.117855     0.151645     6    12.011  QM       
   14  N01       2.898785     0.015683     0.004553     7    14.007  QM       
   15  C         2.831073    -2.431409     0.087326     6    12.011  QM       
   16  C         2.179022    -3.651137     0.195575     6    12.011  QM       
   17  C         3.059107    -4.912096     0.321476     6    12.011  QM       
   18  C         0.783831    -3.645485     0.134836     6    12.011  QM       
   19  C        -0.021475    -4.955123     0.121517     6    12.011  QM       
   20  C         0.119599    -2.442857     0.030075     6    12.011  QM       
   21  C         0.780344    -1.169465     0.099911     6    12.011  QM       
   22  C         0.783630     1.159920     0.103388     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.183842    -0.428376    -2.795972     1     1.008  QM       
   25  H        -3.568790     1.771815     0.132869     1     1.008  QM       
   26  H         2.372154     4.507866    -0.133520     1     1.008  QM       
   27  H08       3.916209    -2.462488     0.087167     1     1.008  QM       
   28  H        -0.958608    -2.550514     0.094282     1     1.008  QM       
   29  H        -3.126387     1.414073    -2.454417     1     1.008  QM       
   30  H04      -1.670984    -0.889373     0.941437     1     1.008  QM       
   31  H        -3.313598    -0.340625    -0.785694     1     1.008  QM       
   32  H        -1.508629     1.854376    -1.859066     1     1.008  QM       
   33  H071      3.869115    -4.867293     1.059139     1     1.008  QM       
   34  H072      3.547070    -5.089075    -0.644695     1     1.008  QM       
   35  H073      2.531282    -5.824763     0.626549     1     1.008  QM       
   36  H061      0.582134    -5.871084     0.109369     1     1.008  QM       
   37  H062     -0.814902    -5.078773    -0.625508     1     1.008  QM       
   38  H063     -0.503829    -4.881723     1.103480     1     1.008  QM       
   39  H03      -1.823851     0.900197     0.810914     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108498323
 Est. Asymptotic ERIS: 113852
                                                                                

 INPUT                            STEP TIME:     0.277  TOTAL TIME:       0.607
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.949713      -3.056680       0.742017       6    12.011  QM
    2  O         2.806684      -3.279623      -0.392473       8    15.999  QM
