 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.317
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.346

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.625312     1.508847    -0.998941     6    12.011  QM       
    2  O        -2.694454     2.531116     0.028135     8    15.999  QM       
    3  C        -2.451740     0.082292    -0.448231     6    12.011  QM       
    4  O        -2.188334    -0.860043    -1.520112     8    15.999  QM       
    5  C        -1.311285     0.060500     0.551213     6    12.011  QM       
    6  N         0.191409     2.314256    -0.005836     7    14.007  QM       
    7  C         0.811204     3.533353    -0.118739     6    12.011  QM       
    8  O         0.125377     4.539929    -0.017559     8    15.999  QM       
    9  N         2.148436     3.592365    -0.167286     7    14.007  QM       
   10  C         2.996195     2.518710    -0.069977     6    12.011  QM       
   11  C         2.254852     1.161493     0.016971     6    12.011  QM       
   12  O         4.220448     2.565690    -0.158572     8    15.999  QM       
   13  C         2.164625    -1.093622    -0.095812     6    12.011  QM       
   14  N01       2.886176     0.051741    -0.002176     7    14.007  QM       
   15  C         2.883406    -2.271722    -0.204811     6    12.011  QM       
   16  C         2.214346    -3.502360    -0.209937     6    12.011  QM       
   17  C         3.008550    -4.756096    -0.101121     6    12.011  QM       
   18  C         0.846132    -3.604927    -0.067432     6    12.011  QM       
   19  C         0.124034    -4.994277    -0.086215     6    12.011  QM       
   20  C         0.124250    -2.427048    -0.090228     6    12.011  QM       
   21  C         0.759514    -1.177693    -0.039182     6    12.011  QM       
   22  C         0.798865     1.158293    -0.033159     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.689132    -0.517193    -2.280503     1     1.008  QM       
   25  H        -1.759646     2.619102     0.283372     1     1.008  QM       
   26  H         2.513369     4.522865    -0.331152     1     1.008  QM       
   27  H08       3.964208    -2.169271    -0.237135     1     1.008  QM       
   28  H        -0.939620    -2.579814    -0.241268     1     1.008  QM       
   29  H        -3.564451     1.660250    -1.531106     1     1.008  QM       
   30  H04      -1.545746    -0.873389     1.078390     1     1.008  QM       
   31  H        -3.297804    -0.180414     0.198660     1     1.008  QM       
   32  H        -1.721935     1.595712    -1.616479     1     1.008  QM       
   33  H071      4.085794    -4.603703    -0.243837     1     1.008  QM       
   34  H072      2.562449    -5.381512    -0.883796     1     1.008  QM       
   35  H073      2.859191    -5.224249     0.879886     1     1.008  QM       
   36  H061      0.279539    -5.590091    -0.994453     1     1.008  QM       
   37  H062     -0.970287    -4.918532    -0.097468     1     1.008  QM       
   38  H063      0.359807    -5.630676     0.776011     1     1.008  QM       
   39  H03      -1.321484     0.821261     1.341250     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 109676800
 Est. Asymptotic ERIS: 78300
                                                                                

 INPUT                            STEP TIME:     0.292  TOTAL TIME:       0.638
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.910754      -3.096229       0.580160       6    12.011  QM
    2  O         2.932462      -2.923585      -0.435224       8    15.999  QM
    3  C         0.475351      -3.105785       0.025188       6    12.011  QM
