 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.262
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.292

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.662236     1.710752    -0.976464     6    12.011  QM       
    2  O        -2.719166     2.786907    -0.036941     8    15.999  QM       
    3  C        -2.562357     0.327725    -0.186241     6    12.011  QM       
    4  O        -2.778510    -0.755115    -1.060873     8    15.999  QM       
    5  C        -1.277485     0.096166     0.720181     6    12.011  QM       
    6  N         0.212404     2.328655    -0.107630     7    14.007  QM       
    7  C         0.850606     3.553472    -0.202827     6    12.011  QM       
    8  O         0.195646     4.596141    -0.171203     8    15.999  QM       
    9  N         2.225920     3.533739    -0.309428     7    14.007  QM       
   10  C         3.023865     2.491397    -0.062663     6    12.011  QM       
   11  C         2.249368     1.167188    -0.058958     6    12.011  QM       
   12  O         4.247776     2.637658     0.218224     8    15.999  QM       
   13  C         2.196484    -1.177594     0.002528     6    12.011  QM       
   14  N01       2.920305    -0.000429    -0.001329     7    14.007  QM       
   15  C         2.875048    -2.407216    -0.091841     6    12.011  QM       
   16  C         2.182402    -3.657558    -0.384071     6    12.011  QM       
   17  C         3.026121    -4.913834    -0.714033     6    12.011  QM       
   18  C         0.794990    -3.602737    -0.354042     6    12.011  QM       
   19  C         0.010968    -4.835281    -0.732725     6    12.011  QM       
   20  C         0.119432    -2.388642    -0.213028     6    12.011  QM       
   21  C         0.783836    -1.122009    -0.055081     6    12.011  QM       
   22  C         0.787219     1.148485    -0.055673     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -3.437547    -0.349918    -1.652098     1     1.008  QM       
   25  H        -1.802004     3.022829     0.185268     1     1.008  QM       
   26  H         2.738991     4.406404    -0.273595     1     1.008  QM       
   27  H08       3.959150    -2.446042    -0.033871     1     1.008  QM       
   28  H        -0.966241    -2.421161    -0.206894     1     1.008  QM       
   29  H        -3.549297     1.713571    -1.609878     1     1.008  QM       
   30  H04      -1.466808    -0.836379     1.266619     1     1.008  QM       
   31  H        -3.400591     0.409107     0.516852     1     1.008  QM       
   32  H        -1.747155     1.832691    -1.569585     1     1.008  QM       
   33  H071      3.998118    -4.699519    -1.174785     1     1.008  QM       
   34  H072      2.587672    -5.570630    -1.475703     1     1.008  QM       
   35  H073      3.181849    -5.514825     0.190159     1     1.008  QM       
   36  H061      0.097245    -5.547939     0.097631     1     1.008  QM       
   37  H062      0.379305    -5.238748    -1.683822     1     1.008  QM       
   38  H063     -1.045664    -4.568269    -0.855087     1     1.008  QM       
   39  H03      -1.302706     0.954588     1.401699     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108176488
 Est. Asymptotic ERIS: 100037
                                                                                

 INPUT                            STEP TIME:     0.266  TOTAL TIME:       0.559
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.132594      -3.013789       0.629113       6    12.011  QM
