 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.297
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.326

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.549705     1.302257    -1.532855     6    12.011  QM       
    2  O        -2.729801     2.368074    -0.630139     8    15.999  QM       
    3  C        -2.451810    -0.064134    -0.918894     6    12.011  QM       
    4  O        -2.020276    -0.939888    -1.929616     8    15.999  QM       
    5  C        -1.488094    -0.014567     0.311243     6    12.011  QM       
    6  N         0.113839     2.286105    -0.259878     7    14.007  QM       
    7  C         0.676170     3.502671    -0.240946     6    12.011  QM       
    8  O         0.012923     4.528545    -0.201882     8    15.999  QM       
    9  N         2.021803     3.531160    -0.229944     7    14.007  QM       
   10  C         2.854077     2.522647    -0.091775     6    12.011  QM       
   11  C         2.206320     1.192241    -0.055270     6    12.011  QM       
   12  O         4.027132     2.754506     0.000072     8    15.999  QM       
   13  C         2.163240    -1.115962    -0.092612     6    12.011  QM       
   14  N01       2.891818     0.016261    -0.000962     7    14.007  QM       
   15  C         2.886222    -2.309571    -0.051503     6    12.011  QM       
   16  C         2.300105    -3.563163    -0.268233     6    12.011  QM       
   17  C         3.252669    -4.747893    -0.109776     6    12.011  QM       
   18  C         0.914919    -3.678960    -0.272441     6    12.011  QM       
   19  C         0.285071    -4.979192    -0.131181     6    12.011  QM       
   20  C         0.107965    -2.497384    -0.276534     6    12.011  QM       
   21  C         0.761475    -1.212943    -0.218999     6    12.011  QM       
   22  C         0.762110     1.158101    -0.216805     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.572671    -0.666922    -2.682364     1     1.008  QM       
   25  H        -1.800794     2.623738    -0.501369     1     1.008  QM       
   26  H         2.552241     4.390206    -0.309018     1     1.008  QM       
   27  H08       3.942904    -2.195404     0.172979     1     1.008  QM       
   28  H        -0.973215    -2.519400    -0.379599     1     1.008  QM       
   29  H        -3.437890     1.324505    -2.164304     1     1.008  QM       
   30  H04      -1.653417    -0.907435     0.927350     1     1.008  QM       
   31  H        -3.488787    -0.303463    -0.651651     1     1.008  QM       
   32  H        -1.597253     1.448279    -2.055595     1     1.008  QM       
   33  H071      4.258057    -4.310108    -0.063783     1     1.008  QM       
   34  H072      3.081170    -5.443250    -0.940040     1     1.008  QM       
   35  H073      3.148990    -5.190108     0.888071     1     1.008  QM       
   36  H061     -0.006595    -5.244961     0.892814     1     1.008  QM       
   37  H062      0.931279    -5.785602    -0.500063     1     1.008  QM       
   38  H063     -0.529434    -5.033484    -0.864558     1     1.008  QM       
   39  H03      -1.751598     0.881634     0.885947     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 109354715
 Est. Asymptotic ERIS: 90460
                                                                                

 INPUT                            STEP TIME:     0.284  TOTAL TIME:       0.610
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.861601      -3.072760       0.634713       6    12.011  QM
