 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.279
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.309

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.216915     1.542839    -1.895209     6    12.011  QM       
    2  O        -2.478755     2.634835    -0.954089     8    15.999  QM       
    3  C        -2.340559     0.224104    -1.149621     6    12.011  QM       
    4  O        -2.117479    -0.867601    -2.070446     8    15.999  QM       
    5  C        -1.503649     0.012888     0.114935     6    12.011  QM       
    6  N         0.113890     2.315323     0.077362     7    14.007  QM       
    7  C         0.660890     3.547397     0.312658     6    12.011  QM       
    8  O        -0.016130     4.548133     0.321839     8    15.999  QM       
    9  N         1.940494     3.478449     0.713237     7    14.007  QM       
   10  C         2.754008     2.377659     0.671786     6    12.011  QM       
   11  C         2.220130     1.155018     0.142592     6    12.011  QM       
   12  O         3.881471     2.505599     1.085683     8    15.999  QM       
   13  C         2.177749    -1.142559    -0.027223     6    12.011  QM       
   14  N01       2.832088     0.023822     0.006848     7    14.007  QM       
   15  C         2.889691    -2.355893     0.108516     6    12.011  QM       
   16  C         2.282801    -3.583090    -0.026693     6    12.011  QM       
   17  C         3.036369    -4.886272     0.282220     6    12.011  QM       
   18  C         0.876601    -3.620008    -0.298443     6    12.011  QM       
   19  C         0.094415    -4.917952    -0.450073     6    12.011  QM       
   20  C         0.140591    -2.475024    -0.202545     6    12.011  QM       
   21  C         0.771053    -1.160504    -0.072218     6    12.011  QM       
   22  C         0.781875     1.134666    -0.076243     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.434170    -0.435519    -2.883237     1     1.008  QM       
   25  H        -1.640060     2.848499    -0.509364     1     1.008  QM       
   26  H         2.298389     4.393752     0.959441     1     1.008  QM       
   27  H08       3.961096    -2.254190     0.248303     1     1.008  QM       
   28  H        -0.941681    -2.558616    -0.155124     1     1.008  QM       
   29  H        -2.888460     1.710991    -2.737145     1     1.008  QM       
   30  H04      -1.736166    -0.923754     0.637033     1     1.008  QM       
   31  H        -3.417747     0.211220    -0.942268     1     1.008  QM       
   32  H        -1.155013     1.482591    -2.164552     1     1.008  QM       
   33  H071      3.979215    -4.575320     0.748144     1     1.008  QM       
   34  H072      3.213015    -5.461133    -0.636033     1     1.008  QM       
   35  H073      2.505688    -5.478350     1.038672     1     1.008  QM       
   36  H061      0.319917    -5.505168     0.448553     1     1.008  QM       
   37  H062      0.520097    -5.547866    -1.240726     1     1.008  QM       
   38  H063     -0.951905    -4.730092    -0.718072     1     1.008  QM       
   39  H03      -1.790297     0.717679     0.905237     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 109320753
 Est. Asymptotic ERIS: 92572
                                                                                

 INPUT                            STEP TIME:     0.288  TOTAL TIME:       0.597
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.944942      -2.991664       0.808298       6    12.011  QM
