 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.312
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.342

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.470650     1.645068    -1.591966     6    12.011  QM       
    2  O        -2.898635     2.623609    -0.647244     8    15.999  QM       
    3  C        -2.457417     0.135445    -1.025026     6    12.011  QM       
    4  O        -1.976795    -0.748730    -1.997398     8    15.999  QM       
    5  C        -1.514800    -0.020965     0.259690     6    12.011  QM       
    6  N         0.162050     2.325654     0.109370     7    14.007  QM       
    7  C         0.735599     3.627468     0.178939     6    12.011  QM       
    8  O         0.078522     4.666770     0.086530     8    15.999  QM       
    9  N         2.138543     3.681918     0.223469     7    14.007  QM       
   10  C         3.007107     2.605865     0.131910     6    12.011  QM       
   11  C         2.266377     1.248447     0.062285     6    12.011  QM       
   12  O         4.186685     2.810381     0.139554     8    15.999  QM       
   13  C         2.151636    -1.056728     0.020087     6    12.011  QM       
   14  N01       2.894901     0.094532    -0.001454     7    14.007  QM       
   15  C         2.924920    -2.230644     0.175439     6    12.011  QM       
   16  C         2.429246    -3.492706    -0.017507     6    12.011  QM       
   17  C         3.391361    -4.700357     0.199569     6    12.011  QM       
   18  C         1.007290    -3.665408    -0.061003     6    12.011  QM       
   19  C         0.447444    -5.099284    -0.065261     6    12.011  QM       
   20  C         0.202663    -2.473593    -0.113735     6    12.011  QM       
   21  C         0.746826    -1.156667     0.001120     6    12.011  QM       
   22  C         0.811136     1.158243     0.006055     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.334473    -0.384535    -2.825243     1     1.008  QM       
   25  H        -2.089760     2.929792    -0.200551     1     1.008  QM       
   26  H         2.599010     4.583822     0.205991     1     1.008  QM       
   27  H08       3.957540    -2.036390     0.448381     1     1.008  QM       
   28  H        -0.860700    -2.669087    -0.006140     1     1.008  QM       
   29  H        -3.205715     1.772366    -2.386683     1     1.008  QM       
   30  H04      -1.877240    -0.873106     0.848141     1     1.008  QM       
   31  H        -3.475443    -0.088595    -0.684042     1     1.008  QM       
   32  H        -1.440509     1.796147    -1.936547     1     1.008  QM       
   33  H071      4.422200    -4.373244     0.016953     1     1.008  QM       
   34  H072      3.213233    -5.592443    -0.413390     1     1.008  QM       
   35  H073      3.362949    -5.041906     1.241952     1     1.008  QM       
   36  H061     -0.614584    -5.160372    -0.333139     1     1.008  QM       
   37  H062      0.468218    -5.590743     0.915908     1     1.008  QM       
   38  H063      1.040286    -5.713058    -0.753759     1     1.008  QM       
   39  H03      -1.818005     0.776586     0.949575     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 107313922
 Est. Asymptotic ERIS: 128378
                                                                                

 INPUT                            STEP TIME:     0.277  TOTAL TIME:       0.619
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.210436      -2.995797       0.728345       6    12.011  QM
