 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.164
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.194

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.560768     1.399809    -1.488294     6    12.011  QM       
    2  O        -2.851646     2.448109    -0.593596     8    15.999  QM       
    3  C        -2.429271     0.006160    -0.780051     6    12.011  QM       
    4  O        -2.164485    -1.023240    -1.726864     8    15.999  QM       
    5  C        -1.448754    -0.057136     0.401221     6    12.011  QM       
    6  N         0.153669     2.358644    -0.079519     7    14.007  QM       
    7  C         0.704423     3.624715    -0.311444     6    12.011  QM       
    8  O         0.034292     4.609682    -0.418603     8    15.999  QM       
    9  N         2.029039     3.620400    -0.466915     7    14.007  QM       
   10  C         2.873495     2.594279    -0.273504     6    12.011  QM       
   11  C         2.226163     1.221215    -0.098004     6    12.011  QM       
   12  O         4.078412     2.748053    -0.272426     8    15.999  QM       
   13  C         2.162494    -1.142910     0.055831     6    12.011  QM       
   14  N01       2.909839     0.026010    -0.004577     7    14.007  QM       
   15  C         2.804438    -2.358009     0.457348     6    12.011  QM       
   16  C         2.168410    -3.619785     0.349234     6    12.011  QM       
   17  C         2.987549    -4.904648     0.544268     6    12.011  QM       
   18  C         0.824402    -3.628570     0.043202     6    12.011  QM       
   19  C         0.067530    -4.975687    -0.054025     6    12.011  QM       
   20  C         0.127373    -2.411044    -0.134688     6    12.011  QM       
   21  C         0.772700    -1.163228    -0.076087     6    12.011  QM       
   22  C         0.787993     1.190580    -0.082672     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.539529    -0.693710    -2.561558     1     1.008  QM       
   25  H        -2.062841     2.723411    -0.092659     1     1.008  QM       
   26  H         2.511572     4.484910    -0.682245     1     1.008  QM       
   27  H08       3.859925    -2.227870     0.677826     1     1.008  QM       
   28  H        -0.941720    -2.470604    -0.312042     1     1.008  QM       
   29  H        -3.372970     1.320603    -2.210897     1     1.008  QM       
   30  H04      -1.636873    -1.015057     0.902622     1     1.008  QM       
   31  H        -3.341269    -0.178096    -0.198713     1     1.008  QM       
   32  H        -1.587490     1.639717    -1.934405     1     1.008  QM       
   33  H071      3.733391    -4.817719     1.344602     1     1.008  QM       
   34  H072      3.338169    -5.173196    -0.459890     1     1.008  QM       
   35  H073      2.363898    -5.766189     0.815401     1     1.008  QM       
   36  H061      0.650528    -5.734983    -0.589138     1     1.008  QM       
   37  H062     -0.802328    -4.819562    -0.703424     1     1.008  QM       
   38  H063     -0.307359    -5.325404     0.916295     1     1.008  QM       
   39  H03      -1.758199     0.699955     1.131526     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108653507
 Est. Asymptotic ERIS: 105668
                                                                                

 INPUT                            STEP TIME:     0.285  TOTAL TIME:       0.479
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.908028      -3.074806       0.617072       6    12.011  QM
