 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.308
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.338

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.766867     1.253534    -1.365342     6    12.011  QM       
    2  O        -2.912625     2.318049    -0.377357     8    15.999  QM       
    3  C        -2.540723    -0.146012    -0.757281     6    12.011  QM       
    4  O        -2.365039    -1.152366    -1.731902     8    15.999  QM       
    5  C        -1.435970    -0.093993     0.394000     6    12.011  QM       
    6  N         0.137208     2.270284    -0.112918     7    14.007  QM       
    7  C         0.720596     3.519579    -0.226953     6    12.011  QM       
    8  O         0.110790     4.538467    -0.383064     8    15.999  QM       
    9  N         2.072051     3.608885    -0.005237     7    14.007  QM       
   10  C         2.934842     2.588846     0.003933     6    12.011  QM       
   11  C         2.226968     1.231801     0.029930     6    12.011  QM       
   12  O         4.111576     2.790768     0.030922     8    15.999  QM       
   13  C         2.157369    -1.113426    -0.017537     6    12.011  QM       
   14  N01       2.859898     0.045057    -0.000136     7    14.007  QM       
   15  C         2.858268    -2.320814     0.077871     6    12.011  QM       
   16  C         2.250070    -3.568193     0.104144     6    12.011  QM       
   17  C         3.075070    -4.819258     0.235644     6    12.011  QM       
   18  C         0.821484    -3.596361     0.027294     6    12.011  QM       
   19  C         0.061660    -4.882779    -0.014077     6    12.011  QM       
   20  C         0.120813    -2.432491    -0.034778     6    12.011  QM       
   21  C         0.762848    -1.180762    -0.059595     6    12.011  QM       
   22  C         0.791241     1.144241    -0.064801     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.847497    -0.846077    -2.519552     1     1.008  QM       
   25  H        -2.056226     2.338310     0.082711     1     1.008  QM       
   26  H         2.432613     4.554207    -0.068702     1     1.008  QM       
   27  H08       3.938897    -2.371527     0.171822     1     1.008  QM       
   28  H        -0.962732    -2.489357    -0.078339     1     1.008  QM       
   29  H        -3.703934     1.222770    -1.921271     1     1.008  QM       
   30  H04      -1.620414    -0.982445     1.009359     1     1.008  QM       
   31  H        -3.558212    -0.271841    -0.368035     1     1.008  QM       
   32  H        -1.895832     1.479095    -1.993421     1     1.008  QM       
   33  H071      3.988056    -4.740796    -0.367574     1     1.008  QM       
   34  H072      2.660637    -5.775537    -0.104093     1     1.008  QM       
   35  H073      3.321815    -5.016512     1.285950     1     1.008  QM       
   36  H061      0.570127    -5.599422    -0.671282     1     1.008  QM       
   37  H062     -0.913472    -4.770444    -0.503084     1     1.008  QM       
   38  H063     -0.034693    -5.244685     1.016615     1     1.008  QM       
   39  H03      -1.616006     0.782488     1.028305     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108794316
 Est. Asymptotic ERIS: 97159
                                                                                

 INPUT                            STEP TIME:     0.274  TOTAL TIME:       0.612
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.710761      -3.316002       0.576324       6    12.011  QM
