 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.295
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.324

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.613252     1.467830    -1.559356     6    12.011  QM       
    2  O        -2.906231     2.359282    -0.461007     8    15.999  QM       
    3  C        -2.384979     0.007600    -0.932061     6    12.011  QM       
    4  O        -2.022394    -0.947426    -1.921128     8    15.999  QM       
    5  C        -1.460757     0.047484     0.317133     6    12.011  QM       
    6  N         0.131427     2.245137    -0.106935     7    14.007  QM       
    7  C         0.670336     3.466262    -0.017754     6    12.011  QM       
    8  O        -0.016302     4.485923    -0.047482     8    15.999  QM       
    9  N         1.993649     3.527570     0.050203     7    14.007  QM       
   10  C         2.910829     2.574703     0.035214     6    12.011  QM       
   11  C         2.270946     1.192679    -0.001911     6    12.011  QM       
   12  O         4.086200     2.751529    -0.104131     8    15.999  QM       
   13  C         2.211767    -1.094767    -0.056962     6    12.011  QM       
   14  N01       2.949129     0.048057     0.003367     7    14.007  QM       
   15  C         2.926737    -2.352432    -0.151472     6    12.011  QM       
   16  C         2.291904    -3.565003    -0.216771     6    12.011  QM       
   17  C         3.150022    -4.839146    -0.181637     6    12.011  QM       
   18  C         0.919679    -3.621488    -0.377817     6    12.011  QM       
   19  C         0.157307    -4.950664    -0.714916     6    12.011  QM       
   20  C         0.212856    -2.405896    -0.286974     6    12.011  QM       
   21  C         0.794858    -1.147889    -0.029853     6    12.011  QM       
   22  C         0.819353     1.108386    -0.030970     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.547860    -0.560563    -2.643655     1     1.008  QM       
   25  H        -2.096553     2.867304    -0.277395     1     1.008  QM       
   26  H         2.311328     4.462399     0.276180     1     1.008  QM       
   27  H08       4.011069    -2.384260    -0.203020     1     1.008  QM       
   28  H        -0.864692    -2.528408    -0.346148     1     1.008  QM       
   29  H        -3.441528     1.531340    -2.265065     1     1.008  QM       
   30  H04      -1.598118    -0.875623     0.894400     1     1.008  QM       
   31  H        -3.394959    -0.156112    -0.536861     1     1.008  QM       
   32  H        -1.687669     1.722667    -2.089914     1     1.008  QM       
   33  H071      3.532007    -5.099583    -1.176305     1     1.008  QM       
   34  H072      2.661482    -5.674219     0.336166     1     1.008  QM       
   35  H073      4.076172    -4.586571     0.350485     1     1.008  QM       
   36  H061      0.715282    -5.524551    -1.465714     1     1.008  QM       
   37  H062     -0.868044    -4.688619    -1.004153     1     1.008  QM       
   38  H063      0.073053    -5.545661     0.203895     1     1.008  QM       
   39  H03      -1.554181     0.866267     1.040509     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 109025350
 Est. Asymptotic ERIS: 102550
                                                                                

 INPUT                            STEP TIME:     0.279  TOTAL TIME:       0.603
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.992489      -3.119534       0.736506       6    12.011  QM
    2  O         2.945250      -3.035671      -0.346133       8    15.999  QM
    3  C         0.528305      -3.068677       0.079652       6    12.011  QM
    4  O        -0.498496      -3.078177       1.063210       8    15.999  QM
    5  C         0.407534      -1.947097      -0.989803       6    12.011  QM
    6  N         2.236215      -0.063058      -0.183029       7    14.007  QM
    7  C         3.327289       0.707793      -0.113254       6    12.011  QM
    8  O         4.462354       0.235979      -0.146155       8    15.999  QM
    9  N         3.125553       2.008799       0.048674       7    14.007  QM
   10  C         2.009242       2.708014       0.168450       6    12.011  QM
   11  C         0.781583       1.818010       0.021595       6    12.011  QM
   12  O         1.946142       3.851632       0.515348       8    15.999  QM
   13  C        -1.449053       1.311091      -0.057377       6    12.011  QM
   14  N01      -0.474712       2.253282       0.070390       7    14.007  QM
   15  C        -2.825337       1.742392       0.089787       6    12.011  QM
   16  C        -3.888500       0.884852      -0.019371       6    12.011  QM
   17  C        -5.306911       1.474169       0.023742       6    12.011  QM
   18  C        -3.674095      -0.478969      -0.097783       6    12.011  QM
   19  C        -4.831357      -1.530317       0.032479       6    12.011  QM
   20  C        -2.340726      -0.911153      -0.242214       6    12.011  QM
   21  C        -1.218867      -0.061781      -0.328349       6    12.011  QM
   22  C         0.987048       0.395689      -0.201700       6    12.011  QM
   23  N02       0.064500      -0.602787      -0.431415       7    14.007  QM
   24  H        -0.028781      -3.639255       1.705379       1     1.008  QM
   25  H         3.285563      -2.123898      -0.361492       1     1.008  QM
   26  H         3.982705       2.535369      -0.069245       1     1.008  QM
   27  H08      -3.073104       2.773607       0.323564       1     1.008  QM
   28  H        -2.247656      -1.985182      -0.374198       1     1.008  QM
   29  H         2.205896      -4.032070       1.293135       1     1.008  QM
   30  H04      -0.458612      -2.154680      -1.630844       1     1.008  QM
   31  H         0.576266      -4.004696      -0.490095       1     1.008  QM
   32  H         2.048006      -2.271486       1.429954       1     1.008  QM
   33  H071     -5.657085       1.616012       1.053482       1     1.008  QM
   34  H072     -6.018110       0.934031      -0.613897       1     1.008  QM
   35  H073     -5.233384       2.511128      -0.328412       1     1.008  QM
   36  H061     -5.518988      -1.235596       0.835401       1     1.008  QM
   37  H062     -4.376261      -2.520869       0.156438       1     1.008  QM
   38  H063     -5.380027      -1.562850      -0.917908       1     1.008  QM
   39  H03       1.242236      -1.751239      -1.673410       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.606
 
