 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.190
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.220

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.524549     1.497090    -1.514868     6    12.011  QM       
    2  O        -2.622285     2.587295    -0.581268     8    15.999  QM       
    3  C        -2.363260     0.056857    -0.879004     6    12.011  QM       
    4  O        -1.907710    -0.818659    -1.992585     8    15.999  QM       
    5  C        -1.422106     0.095354     0.348003     6    12.011  QM       
    6  N         0.114733     2.315531    -0.252665     7    14.007  QM       
    7  C         0.721213     3.541967    -0.263397     6    12.011  QM       
    8  O         0.040405     4.610259    -0.336926     8    15.999  QM       
    9  N         2.095186     3.585503    -0.262054     7    14.007  QM       
   10  C         2.911780     2.501443    -0.108601     6    12.011  QM       
   11  C         2.187763     1.189153    -0.146273     6    12.011  QM       
   12  O         4.056369     2.681656     0.216898     8    15.999  QM       
   13  C         2.160014    -1.175828    -0.140642     6    12.011  QM       
   14  N01       2.858230    -0.003478     0.001577     7    14.007  QM       
   15  C         2.865605    -2.361308    -0.117507     6    12.011  QM       
   16  C         2.284520    -3.582944    -0.258725     6    12.011  QM       
   17  C         3.118547    -4.821102    -0.105092     6    12.011  QM       
   18  C         0.854552    -3.640153    -0.496997     6    12.011  QM       
   19  C         0.215971    -4.987659    -0.802942     6    12.011  QM       
   20  C         0.112778    -2.465074    -0.314465     6    12.011  QM       
   21  C         0.780512    -1.183656    -0.220676     6    12.011  QM       
   22  C         0.775283     1.161596    -0.218290     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.320691    -0.430948    -2.783375     1     1.008  QM       
   25  H        -1.726783     2.966798    -0.535555     1     1.008  QM       
   26  H         2.484374     4.519773    -0.252337     1     1.008  QM       
   27  H08       3.919950    -2.392135     0.141888     1     1.008  QM       
   28  H        -0.963834    -2.609616    -0.331150     1     1.008  QM       
   29  H        -3.468045     1.403564    -2.052614     1     1.008  QM       
   30  H04      -1.587994    -0.800231     0.960048     1     1.008  QM       
   31  H        -3.336149    -0.276206    -0.496387     1     1.008  QM       
   32  H        -1.677187     1.751792    -2.163281     1     1.008  QM       
   33  H071      2.792951    -5.523660     0.672251     1     1.008  QM       
   34  H072      4.166806    -4.527661     0.031714     1     1.008  QM       
   35  H073      3.297215    -5.424002    -1.003556     1     1.008  QM       
   36  H061     -0.276447    -5.385693     0.092695     1     1.008  QM       
   37  H062      0.937211    -5.638534    -1.312608     1     1.008  QM       
   38  H063     -0.610940    -5.010027    -1.522141     1     1.008  QM       
   39  H03      -1.608547     1.010942     0.922622     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108980039
 Est. Asymptotic ERIS: 119686
                                                                                

 INPUT                            STEP TIME:     0.278  TOTAL TIME:       0.498
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.967613      -3.054945       0.564570       6    12.011  QM
