 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.201
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.230

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.515756     1.844438    -1.415215     6    12.011  QM       
    2  O        -2.780044     2.880736    -0.420057     8    15.999  QM       
    3  C        -2.504495     0.340475    -0.799811     6    12.011  QM       
    4  O        -2.293832    -0.590177    -1.868694     8    15.999  QM       
    5  C        -1.445728     0.054302     0.457518     6    12.011  QM       
    6  N         0.170413     2.217889     0.026331     7    14.007  QM       
    7  C         0.690478     3.494969     0.067167     6    12.011  QM       
    8  O         0.059566     4.458205     0.215753     8    15.999  QM       
    9  N         2.053795     3.589334     0.033245     7    14.007  QM       
   10  C         2.868511     2.593750     0.207500     6    12.011  QM       
   11  C         2.243242     1.230687     0.161812     6    12.011  QM       
   12  O         4.069887     2.830173     0.356686     8    15.999  QM       
   13  C         2.207109    -1.087815    -0.011423     6    12.011  QM       
   14  N01       2.967850     0.070169     0.000545     7    14.007  QM       
   15  C         2.975590    -2.298333     0.086133     6    12.011  QM       
   16  C         2.310124    -3.534251    -0.041658     6    12.011  QM       
   17  C         3.145690    -4.776905    -0.079529     6    12.011  QM       
   18  C         0.908422    -3.597931    -0.000345     6    12.011  QM       
   19  C         0.036248    -4.928523    -0.081645     6    12.011  QM       
   20  C         0.141552    -2.422804     0.084270     6    12.011  QM       
   21  C         0.763167    -1.153582     0.026476     6    12.011  QM       
   22  C         0.817385     1.125979     0.023814     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.584096    -0.042573    -2.618056     1     1.008  QM       
   25  H        -2.146542     2.722446     0.302098     1     1.008  QM       
   26  H         2.456450     4.517385    -0.019517     1     1.008  QM       
   27  H08       4.051546    -2.212274    -0.034920     1     1.008  QM       
   28  H        -0.928353    -2.609608     0.059709     1     1.008  QM       
   29  H        -3.314503     1.760329    -2.152117     1     1.008  QM       
   30  H04      -1.775213    -0.883446     0.922676     1     1.008  QM       
   31  H        -3.518916     0.196929    -0.408422     1     1.008  QM       
   32  H        -1.577871     2.160214    -1.888972     1     1.008  QM       
   33  H071      3.494212    -4.848941    -1.117070     1     1.008  QM       
   34  H072      2.565151    -5.677060     0.158051     1     1.008  QM       
   35  H073      3.877750    -4.691146     0.733786     1     1.008  QM       
   36  H061      0.147457    -5.568408     0.802340     1     1.008  QM       
   37  H062      0.333743    -5.554639    -0.931390     1     1.008  QM       
   38  H063     -1.047611    -4.798044    -0.185757     1     1.008  QM       
   39  H03      -1.615844     0.827052     1.216930     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108426178
 Est. Asymptotic ERIS: 106372
                                                                                

 INPUT                            STEP TIME:     0.283  TOTAL TIME:       0.513
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.363295      -2.894839       0.715276       6    12.011  QM
    2  O         3.418842      -2.734511      -0.281828       8    15.999  QM
    3  C         0.887006      -3.107310       0.070156       6    12.011  QM
    4  O        -0.052556      -3.308877       1.132981       8    15.999  QM
    5  C         0.353252      -1.927555      -0.982006       6    12.011  QM
    6  N         2.104197       0.024033      -0.204550       7    14.007  QM
    7  C         3.231151       0.814574      -0.114617       6    12.011  QM
    8  O         4.309375       0.452748      -0.347996       8    15.999  QM
    9  N         3.017331       2.134744       0.168442       7    14.007  QM
   10  C         1.861912       2.724370       0.116858       6    12.011  QM
   11  C         0.674877       1.813016       0.010217       6    12.011  QM
   12  O         1.820391       3.954694       0.194552       8    15.999  QM
   13  C        -1.573687       1.229078       0.108922       6    12.011  QM
   14  N01      -0.616443       2.218184       0.267508       7    14.007  QM
   15  C        -2.927100       1.712421       0.118327       6    12.011  QM
