 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.203
                                                                                

 INITIALIZATION                   STEP TIME:     0.031  TOTAL TIME:       0.235

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.400328     1.554698    -1.708688     6    12.011  QM       
    2  O        -2.568707     2.648161    -0.703094     8    15.999  QM       
    3  C        -2.443925     0.130910    -0.921415     6    12.011  QM       
    4  O        -2.246971    -0.929008    -1.862513     8    15.999  QM       
    5  C        -1.423643     0.025748     0.376838     6    12.011  QM       
    6  N         0.121882     2.323638     0.005810     7    14.007  QM       
    7  C         0.741611     3.557879     0.084848     6    12.011  QM       
    8  O         0.026649     4.525714     0.020433     8    15.999  QM       
    9  N         2.098313     3.630770     0.319473     7    14.007  QM       
   10  C         2.920973     2.561104     0.305755     6    12.011  QM       
   11  C         2.243376     1.231150     0.101943     6    12.011  QM       
   12  O         4.096679     2.721253     0.673070     8    15.999  QM       
   13  C         2.173520    -1.135215     0.101519     6    12.011  QM       
   14  N01       2.912659     0.015536    -0.000008     7    14.007  QM       
   15  C         2.911582    -2.367943     0.144351     6    12.011  QM       
   16  C         2.263599    -3.589472     0.083317     6    12.011  QM       
   17  C         3.132006    -4.806439     0.024978     6    12.011  QM       
   18  C         0.818973    -3.664800     0.054460     6    12.011  QM       
   19  C         0.092890    -5.030948    -0.150236     6    12.011  QM       
   20  C         0.064791    -2.497504     0.064618     6    12.011  QM       
   21  C         0.761322    -1.178230     0.052529     6    12.011  QM       
   22  C         0.771457     1.166006     0.056054     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.752593    -0.578532    -2.615912     1     1.008  QM       
   25  H        -1.681593     2.920053    -0.410001     1     1.008  QM       
   26  H         2.521899     4.531902     0.510468     1     1.008  QM       
   27  H08       3.988758    -2.232272     0.131384     1     1.008  QM       
   28  H        -1.020595    -2.517916     0.031558     1     1.008  QM       
   29  H        -3.209320     1.509572    -2.437794     1     1.008  QM       
   30  H04      -1.668286    -0.860627     0.974890     1     1.008  QM       
   31  H        -3.477440     0.076973    -0.558701     1     1.008  QM       
   32  H        -1.500949     1.753678    -2.304415     1     1.008  QM       
   33  H071      2.992468    -5.334199    -0.925731     1     1.008  QM       
   34  H072      2.898005    -5.493452     0.848464     1     1.008  QM       
   35  H073      4.197037    -4.542993     0.019056     1     1.008  QM       
   36  H061     -0.347138    -5.411896     0.780046     1     1.008  QM       
   37  H062      0.721697    -5.831988    -0.559827     1     1.008  QM       
   38  H063     -0.788800    -4.783153    -0.754263     1     1.008  QM       
   39  H03      -1.556784     0.913507     1.007186     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108154986
 Est. Asymptotic ERIS: 94589
                                                                                

 INPUT                            STEP TIME:     0.280  TOTAL TIME:       0.514
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.958944      -3.075061       0.817402       6    12.011  QM
    2  O         3.053498      -2.814622      -0.167156       8    15.999  QM
    3  C         0.553051      -3.159585       0.001810       6    12.011  QM
    4  O        -0.513903      -3.371639       0.931608       8    15.999  QM
    5  C         0.265326      -1.887490      -1.016269       6    12.011  QM
    6  N         2.279563      -0.122882      -0.219014       7    14.007  QM
    7  C         3.393088       0.690832      -0.111342       6    12.011  QM
    8  O         4.466670       0.149645      -0.192346       8    15.999  QM
    9  N         3.237502       2.057148      -0.011455       7    14.007  QM
   10  C         2.046564       2.665845       0.168256       6    12.011  QM
   11  C         0.849683       1.751012       0.165011       6    12.011  QM
   12  O         2.005475       3.905320       0.098490       8    15.999  QM
   13  C        -1.472248       1.297128       0.080210       6    12.011  QM
   14  N01      -0.458749       2.167834       0.389326       7    14.007  QM
   15  C        -2.810623       1.811886       0.180036       6    12.011  QM
   16  C        -3.907139       0.977569       0.048484       6    12.011  QM
   17  C        -5.250396       1.595170       0.278207       6    12.011  QM
   18  C        -3.741769      -0.423589      -0.272236       6    12.011  QM
   19  C        -4.966299      -1.390935      -0.287301       6    12.011  QM
   20  C        -2.465859      -0.951677      -0.429242       6    12.011  QM
   21  C        -1.280152      -0.072585      -0.212260       6    12.011  QM
   22  C         1.029814       0.321301      -0.145434       6    12.011  QM
   23  N02       0.008447      -0.620845      -0.309832       7    14.007  QM
   24  H        -0.075826      -3.979816       1.551532       1     1.008  QM
   25  H         3.171268      -1.850844      -0.230895       1     1.008  QM
   26  H         4.053743       2.655788      -0.069111       1     1.008  QM
   27  H08      -2.855132       2.861328       0.454941       1     1.008  QM
   28  H        -2.305799      -2.001234      -0.658119       1     1.008  QM
   29  H         2.056889      -4.032259       1.329535       1     1.008  QM
   30  H04      -0.575125      -2.122113      -1.680928       1     1.008  QM
   31  H         0.666885      -4.069487      -0.599641       1     1.008  QM
   32  H         2.013053      -2.325987       1.616981       1     1.008  QM
   33  H071     -5.736726       1.145941       1.152006       1     1.008  QM
   34  H072     -5.898621       1.457734      -0.596887       1     1.008  QM
   35  H073     -5.166975       2.655589       0.547058       1     1.008  QM
   36  H061     -5.279811      -1.649624      -1.306595       1     1.008  QM
   37  H062     -5.855652      -1.019284       0.237822       1     1.008  QM
   38  H063     -4.568902      -2.339585       0.094493       1     1.008  QM
   39  H03       1.155530      -1.717545      -1.634197       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.516
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.534  TOTAL TIME:       4.054
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.440  TOTAL TIME:       4.669
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.689  TOTAL TIME:       4.745
                                                                                

 NULLSPACE                        STEP TIME:     0.084  TOTAL TIME:       5.250
                                                                                

 NULLSPACE                        STEP TIME:     0.078  TOTAL TIME:       5.425
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.279  TOTAL TIME:       9.007

 CYCLE:    1    EUPPER =    -2895.497324988536    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5356.450157819137    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.155330876717    ERCDC =       50.155563386552
 CYCLE:    1    ETOTAL =    -3043.652655865253    ERROR =     2460.952832830601

 CYCLE:    2    EUPPER =    -2894.363055115904    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2898.920994153613    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.068964479418    ERCDC =        1.217829197884
 CYCLE:    2    ETOTAL =    -3043.432019595322    ERROR =        4.557939037709

 CYCLE:    3    EUPPER =    -2895.417758595287    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2896.438041567836    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.608234145584    ERCDC =        0.510134590505
 CYCLE:    3    ETOTAL =    -3045.025992740871    ERROR =        1.020282972549

 CYCLE:    4    EUPPER =    -2895.954131306572    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2896.150735400665    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -149.928462121278    ERCDC =        0.180312794436
 CYCLE:    4    ETOTAL =    -3045.882593427850    ERROR =        0.196604094093

 CYCLE:    5    EUPPER =    -2896.216899243447    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2896.294372031005    SHIFT =        0.084966759907
 CYCLE:    5    EXC    =     -150.068866549990    ERCDC =        0.121764857436
 CYCLE:    5    ETOTAL =    -3046.285765793437    ERROR =        0.077472787558

 CYCLE:    6    EUPPER =    -2896.395687661611    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2896.422246783585    SHIFT =        0.076359695501
 CYCLE:    6    EXC    =     -150.123434965095    ERCDC =        0.045474593919
 CYCLE:    6    ETOTAL =    -3046.519122626706    ERROR =        0.026559121974

 CYCLE:    7    EUPPER =    -2896.473880243513    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2896.484153644216    SHIFT =        0.066465283135
 CYCLE:    7    EXC    =     -150.151463684575    ERCDC =        0.025246597410
 CYCLE:    7    ETOTAL =    -3046.625343928088    ERROR =        0.010273400703

 CYCLE:    8    EUPPER =    -2896.498101923203    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2896.502586647570    SHIFT =        0.057686774537
 CYCLE:    8    EXC    =     -150.171411160731    ERCDC =        0.016916117785
 CYCLE:    8    ETOTAL =    -3046.669513083934    ERROR =        0.004484724367

 CYCLE:    9    EUPPER =    -2896.504986190788    CDMIX =        0.300000000000
 CYCLE:    9    ELOWER =    -2896.507000761213    SHIFT =        0.050025979278
 CYCLE:    9    EXC    =     -150.185847714569    ERCDC =        0.014606691783
 CYCLE:    9    ETOTAL =    -3046.690833905358    ERROR =        0.002014570425

 CYCLE:   10    EUPPER =    -2896.508565513076    CDMIX =        0.300000000000
 CYCLE:   10    ELOWER =    -2896.509498639297    SHIFT =        0.042629607265
 CYCLE:   10    EXC    =     -150.214182212016    EDIIS =        0.012591684988
 CYCLE:   10    ETOTAL =    -3046.722747725092    ERROR =        0.000933126221

 CYCLE:   11    EUPPER =    -2896.516687881983    CDMIX =        0.300000000000
 CYCLE:   11    ELOWER =    -2896.516764256559    SHIFT =        0.035516515238
 CYCLE:   11    EXC    =     -150.211864130984    EDIIS =        0.005680263180
 CYCLE:   11    ETOTAL =    -3046.728552012967    ERROR =        0.000076374577

 CYCLE:   12    EUPPER =    -2896.514152690602    CDMIX =        0.300000000000
 CYCLE:   12    ELOWER =    -2896.514155465547    SHIFT =        0.012383965406
