 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.201
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.231

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.637607     1.558572    -1.380510     6    12.011  QM       
    2  O        -2.749659     2.681660    -0.515906     8    15.999  QM       
    3  C        -2.575878     0.196655    -0.575557     6    12.011  QM       
    4  O        -2.432731    -0.872388    -1.553867     8    15.999  QM       
    5  C        -1.430407     0.153581     0.475498     6    12.011  QM       
    6  N         0.082009     2.319084    -0.424521     7    14.007  QM       
    7  C         0.725102     3.481293    -0.848489     6    12.011  QM       
    8  O         0.156370     4.583651    -1.057000     8    15.999  QM       
    9  N         2.068214     3.481843    -0.947288     7    14.007  QM       
   10  C         2.892346     2.413921    -0.638413     6    12.011  QM       
   11  C         2.182143     1.145739    -0.451339     6    12.011  QM       
   12  O         4.123644     2.484010    -0.657263     8    15.999  QM       
   13  C         2.149696    -1.076033    -0.006247     6    12.011  QM       
   14  N01       2.865922     0.048074     0.007116     7    14.007  QM       
   15  C         2.834491    -2.278750     0.127779     6    12.011  QM       
   16  C         2.172327    -3.528746     0.071946     6    12.011  QM       
   17  C         3.071531    -4.767026     0.142221     6    12.011  QM       
   18  C         0.761389    -3.576577    -0.052000     6    12.011  QM       
   19  C         0.007924    -4.926983    -0.013501     6    12.011  QM       
   20  C         0.061395    -2.367316    -0.143328     6    12.011  QM       
   21  C         0.743653    -1.097255    -0.226182     6    12.011  QM       
   22  C         0.767662     1.148126    -0.227686     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.782985    -0.386778    -2.321480     1     1.008  QM       
   25  H        -1.857870     3.062312    -0.428824     1     1.008  QM       
   26  H         2.483255     4.308301    -1.360331     1     1.008  QM       
   27  H08       3.898189    -2.295630     0.347231     1     1.008  QM       
   28  H        -1.012020    -2.420111    -0.298791     1     1.008  QM       
   29  H        -3.534282     1.512791    -1.998554     1     1.008  QM       
   30  H04      -1.737259    -0.660235     1.144373     1     1.008  QM       
   31  H        -3.593593     0.149094    -0.168205     1     1.008  QM       
   32  H        -1.764207     1.678054    -2.033551     1     1.008  QM       
   33  H071      2.545917    -5.631792     0.563447     1     1.008  QM       
   34  H072      3.950718    -4.567214     0.768372     1     1.008  QM       
   35  H073      3.397520    -4.956041    -0.887586     1     1.008  QM       
   36  H061      0.198280    -5.420149    -0.974623     1     1.008  QM       
   37  H062     -1.084891    -4.948105     0.090052     1     1.008  QM       
   38  H063      0.242855    -5.610358     0.812516     1     1.008  QM       
   39  H03      -1.609446     1.019737     1.124920     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108909386
 Est. Asymptotic ERIS: 114389
                                                                                

 INPUT                            STEP TIME:     0.297  TOTAL TIME:       0.528
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.178454      -2.923867       0.552598       6    12.011  QM
