 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.226
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.255

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.738239     1.515674    -1.204418     6    12.011  QM       
    2  O        -2.764416     2.574647    -0.187982     8    15.999  QM       
    3  C        -2.573799     0.132262    -0.522808     6    12.011  QM       
    4  O        -2.439147    -0.824208    -1.582133     8    15.999  QM       
    5  C        -1.385309    -0.054377     0.435729     6    12.011  QM       
    6  N         0.178932     2.296795    -0.093098     7    14.007  QM       
    7  C         0.808197     3.572214    -0.166804     6    12.011  QM       
    8  O         0.155246     4.557952    -0.135388     8    15.999  QM       
    9  N         2.156305     3.505953    -0.104443     7    14.007  QM       
   10  C         2.973782     2.443674    -0.050627     6    12.011  QM       
   11  C         2.231453     1.143641     0.012861     6    12.011  QM       
   12  O         4.137680     2.636778    -0.076220     8    15.999  QM       
   13  C         2.205853    -1.155759    -0.054987     6    12.011  QM       
   14  N01       2.889369     0.030735    -0.002878     7    14.007  QM       
   15  C         2.996899    -2.402955    -0.016532     6    12.011  QM       
   16  C         2.394801    -3.632461    -0.231924     6    12.011  QM       
   17  C         3.157844    -4.899250     0.032730     6    12.011  QM       
   18  C         1.028521    -3.645981    -0.519560     6    12.011  QM       
   19  C         0.239002    -4.955749    -0.744198     6    12.011  QM       
   20  C         0.235247    -2.470821    -0.407989     6    12.011  QM       
   21  C         0.776269    -1.221967    -0.068551     6    12.011  QM       
   22  C         0.787340     1.125576    -0.067863     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.974858    -0.367133    -2.253365     1     1.008  QM       
   25  H        -1.850436     2.852270     0.001029     1     1.008  QM       
   26  H         2.625315     4.398462    -0.205842     1     1.008  QM       
   27  H08       4.082102    -2.388056     0.019151     1     1.008  QM       
   28  H        -0.826797    -2.543032    -0.620081     1     1.008  QM       
   29  H        -3.673585     1.589884    -1.759143     1     1.008  QM       
   30  H04      -1.573135    -0.919763     1.083457     1     1.008  QM       
   31  H        -3.515551    -0.135761    -0.026515     1     1.008  QM       
   32  H        -1.881572     1.627253    -1.880819     1     1.008  QM       
   33  H071      2.971799    -5.207250     1.068595     1     1.008  QM       
   34  H072      4.223866    -4.643994    -0.013964     1     1.008  QM       
   35  H073      2.965347    -5.683019    -0.710627     1     1.008  QM       
   36  H061      0.649581    -5.442278    -1.636740     1     1.008  QM       
   37  H062     -0.843441    -4.912545    -0.915715     1     1.008  QM       
   38  H063      0.392610    -5.534737     0.175064     1     1.008  QM       
   39  H03      -1.489136     0.676279     1.247520     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108201746
 Est. Asymptotic ERIS: 95604
                                                                                

 INPUT                            STEP TIME:     0.296  TOTAL TIME:       0.551
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.142364      -3.123064       0.557737       6    12.011  QM
    2  O         3.192437      -2.787387      -0.411757       8    15.999  QM
    3  C         0.763886      -3.172140      -0.151384       6    12.011  QM
    4  O        -0.210312      -3.386414       0.878256       8    15.999  QM
    5  C         0.332632      -1.936469      -0.959638       6    12.011  QM
    6  N         2.279663       0.013733      -0.147049       7    14.007  QM
    7  C         3.386036       0.887378       0.054902       6    12.011  QM
    8  O         4.490840       0.471621      -0.019703       8    15.999  QM
    9  N         3.027697       2.185941       0.159790       7    14.007  QM
   10  C         1.813203       2.755628       0.167573       6    12.011  QM
   11  C         0.707388       1.765931      -0.039409       6    12.011  QM
   12  O         1.747226       3.920179       0.346657       8    15.999  QM
   13  C        -1.531537       1.237683      -0.065258       6    12.011  QM
   14  N01      -0.522422       2.161195       0.015308       7    14.007  QM
   15  C        -2.920871       1.740004      -0.052795       6    12.011  QM
   16  C        -3.991502       0.864630       0.037047       6    12.011  QM
   17  C        -5.391393       1.365287      -0.179007       6    12.011  QM
   18  C        -3.709485      -0.498208       0.150076       6    12.011  QM
   19  C        -4.817613      -1.573435       0.222409       6    12.011  QM
   20  C        -2.388334      -0.998514      -0.014205       6    12.011  QM
