 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.270
                                                                                

 INITIALIZATION                   STEP TIME:     0.030  TOTAL TIME:       0.300

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.356552     1.596934    -1.575276     6    12.011  QM       
    2  O        -2.786654     2.416272    -0.556173     8    15.999  QM       
    3  C        -2.351758     0.168958    -0.892613     6    12.011  QM       
    4  O        -1.956913    -0.771314    -1.866543     8    15.999  QM       
    5  C        -1.354194     0.030661     0.402259     6    12.011  QM       
    6  N         0.111026     2.373964    -0.142731     7    14.007  QM       
    7  C         0.643796     3.577388    -0.415746     6    12.011  QM       
    8  O        -0.008933     4.566884    -0.474387     8    15.999  QM       
    9  N         2.015658     3.581020    -0.368447     7    14.007  QM       
   10  C         2.907165     2.530289    -0.180781     6    12.011  QM       
   11  C         2.266365     1.246133    -0.085179     6    12.011  QM       
   12  O         4.090863     2.752764    -0.066030     8    15.999  QM       
   13  C         2.185479    -1.070479     0.042504     6    12.011  QM       
   14  N01       2.950020     0.077244    -0.003583     7    14.007  QM       
   15  C         2.966729    -2.312789     0.049661     6    12.011  QM       
   16  C         2.333056    -3.576590    -0.046622     6    12.011  QM       
   17  C         3.233939    -4.754104    -0.204496     6    12.011  QM       
   18  C         0.915705    -3.631276    -0.153707     6    12.011  QM       
   19  C         0.350683    -5.024730    -0.476651     6    12.011  QM       
   20  C         0.128925    -2.413797    -0.240174     6    12.011  QM       
   21  C         0.760111    -1.194138    -0.057759     6    12.011  QM       
   22  C         0.808063     1.205037    -0.062529     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.225770    -0.429625    -2.736657     1     1.008  QM       
   25  H        -2.080851     3.079662    -0.465984     1     1.008  QM       
   26  H         2.479860     4.480246    -0.417874     1     1.008  QM       
   27  H08       4.046749    -2.218057    -0.010016     1     1.008  QM       
   28  H        -0.904275    -2.476021    -0.571351     1     1.008  QM       
   29  H        -2.964514     1.531632    -2.477615     1     1.008  QM       
   30  H04      -1.569222    -0.853850     1.014601     1     1.008  QM       
   31  H        -3.371171     0.063463    -0.501709     1     1.008  QM       
   32  H        -1.412099     1.998681    -1.962593     1     1.008  QM       
   33  H071      3.038439    -5.487734     0.588043     1     1.008  QM       
   34  H072      4.297271    -4.523799    -0.074640     1     1.008  QM       
   35  H073      2.970680    -5.331744    -1.099478     1     1.008  QM       
   36  H061      0.578188    -5.289628    -1.516706     1     1.008  QM       
   37  H062     -0.732099    -5.088362    -0.320662     1     1.008  QM       
   38  H063      0.691904    -5.758591     0.264905     1     1.008  QM       
   39  H03      -1.585669     0.769063     1.179774     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108762266
 Est. Asymptotic ERIS: 108384
                                                                                

 INPUT                            STEP TIME:     0.271  TOTAL TIME:       0.572
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.144365      -2.819769       0.710680       6    12.011  QM
