 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.242
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.271

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.503717     1.393687    -1.368902     6    12.011  QM       
    2  O        -2.914863     2.301333    -0.346270     8    15.999  QM       
    3  C        -2.380052     0.028748    -0.786798     6    12.011  QM       
    4  O        -1.936683    -0.910796    -1.776793     8    15.999  QM       
    5  C        -1.436555    -0.002438     0.402018     6    12.011  QM       
    6  N         0.163686     2.336394     0.130835     7    14.007  QM       
    7  C         0.802540     3.582505     0.074558     6    12.011  QM       
    8  O         0.141913     4.609096     0.054763     8    15.999  QM       
    9  N         2.141398     3.590544    -0.085762     7    14.007  QM       
   10  C         2.987632     2.474705    -0.009033     6    12.011  QM       
   11  C         2.301700     1.174370     0.007452     6    12.011  QM       
   12  O         4.185581     2.672296    -0.046939     8    15.999  QM       
   13  C         2.245889    -1.150178     0.070048     6    12.011  QM       
   14  N01       2.937192    -0.003209     0.000274     7    14.007  QM       
   15  C         2.925984    -2.377578     0.211591     6    12.011  QM       
   16  C         2.260580    -3.650076     0.301105     6    12.011  QM       
   17  C         3.071650    -4.988047     0.312460     6    12.011  QM       
   18  C         0.876299    -3.678194     0.337064     6    12.011  QM       
   19  C         0.043317    -4.874683     0.746281     6    12.011  QM       
   20  C         0.177926    -2.427156     0.154681     6    12.011  QM       
   21  C         0.784251    -1.150522     0.042019     6    12.011  QM       
   22  C         0.771161     1.157627     0.042271     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.148170    -0.485280    -2.625886     1     1.008  QM       
   25  H        -2.198394     2.393446     0.306715     1     1.008  QM       
   26  H         2.556096     4.426147    -0.479688     1     1.008  QM       
   27  H08       4.002346    -2.288833     0.325724     1     1.008  QM       
   28  H        -0.906524    -2.393043     0.109325     1     1.008  QM       
   29  H        -3.227664     1.323270    -2.180716     1     1.008  QM       
   30  H04      -1.546611    -0.820741     1.124598     1     1.008  QM       
   31  H        -3.334798    -0.289726    -0.350086     1     1.008  QM       
   32  H        -1.557233     1.772072    -1.773945     1     1.008  QM       
   33  H071      3.985742    -4.887037    -0.284948     1     1.008  QM       
   34  H072      2.601285    -5.880020    -0.119777     1     1.008  QM       
   35  H073      3.521265    -5.170253     1.296399     1     1.008  QM       
   36  H061      0.585978    -5.330068     1.583373     1     1.008  QM       
   37  H062      0.082031    -5.663988    -0.014797     1     1.008  QM       
   38  H063     -1.029354    -4.742147     0.934194     1     1.008  QM       
   39  H03      -1.595595     0.793469     1.139287     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108658917
 Est. Asymptotic ERIS: 105158
                                                                                

 INPUT                            STEP TIME:     0.293  TOTAL TIME:       0.564
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.946864      -3.052148       0.735308       6    12.011  QM
    2  O         2.838208      -3.148495      -0.375936       8    15.999  QM
    3  C         0.543806      -3.098127       0.238811       6    12.011  QM
    4  O        -0.386705      -2.971674       1.323969       8    15.999  QM
    5  C         0.267782      -2.021700      -0.795384       6    12.011  QM
    6  N         2.309207      -0.078297      -0.395119       7    14.007  QM
    7  C         3.427522       0.761058      -0.300523       6    12.011  QM
    8  O         4.551391       0.300156      -0.423803       8    15.999  QM
    9  N         3.216024       2.044515       0.054883       7    14.007  QM
   10  C         1.968527       2.677901       0.153219       6    12.011  QM
   11  C         0.807814       1.777449       0.093403       6    12.011  QM
   12  O         1.959012       3.875117       0.358505       8    15.999  QM
   13  C        -1.471011       1.312227       0.126262       6    12.011  QM
   14  N01      -0.458203       2.182925       0.246315       7    14.007  QM
   15  C        -2.804034       1.772561       0.141006       6    12.011  QM
   16  C        -3.946022       0.907146       0.010825       6    12.011  QM
   17  C        -5.401169       1.457231       0.178408       6    12.011  QM
   18  C        -3.737759      -0.441238      -0.227509       6    12.011  QM
   19  C        -4.798493      -1.412287      -0.701652       6    12.011  QM
   20  C        -2.375514      -0.920713      -0.205641       6    12.011  QM
   21  C        -1.217674      -0.115269      -0.061479       6    12.011  QM
   22  C         1.052522       0.288510      -0.165868       6    12.011  QM
   23  N02       0.050808      -0.677264      -0.186510       7    14.007  QM
   24  H         0.127029      -3.217378       2.112928       1     1.008  QM
   25  H         2.759796      -2.344459      -0.919609       1     1.008  QM
   26  H         3.993126       2.545147       0.468241       1     1.008  QM
   27  H08      -2.910162       2.852577       0.182963       1     1.008  QM
   28  H        -2.152070      -1.977000      -0.322188       1     1.008  QM
   29  H         2.058957      -3.881345       1.433854       1     1.008  QM
   30  H04      -0.567703      -2.177404      -1.489340       1     1.008  QM
   31  H         0.364851      -4.025564      -0.319328       1     1.008  QM
   32  H         2.183902      -2.117602       1.258284       1     1.008  QM
   33  H071     -5.417685       2.283782       0.898966       1     1.008  QM
   34  H072     -6.166466       0.778851       0.575660       1     1.008  QM
   35  H073     -5.726242       1.997270      -0.719463       1     1.008  QM
   36  H061     -5.397773      -0.851066      -1.428614       1     1.008  QM
   37  H062     -5.527653      -1.621435       0.091016       1     1.008  QM
   38  H063     -4.496634      -2.407334      -1.051311       1     1.008  QM
   39  H03       1.025812      -1.931821      -1.582556       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.566
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.551  TOTAL TIME:       4.118
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** SVD THRESHOLD CHANGED TO: 0.872E-06 ***
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.441  TOTAL TIME:       4.733
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.690  TOTAL TIME:       4.809
                                                                                

