 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.285
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.315

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.714574     1.554387    -0.844107     6    12.011  QM       
    2  O        -2.852131     2.497114     0.209500     8    15.999  QM       
    3  C        -2.483439     0.112963    -0.267480     6    12.011  QM       
    4  O        -2.364367    -0.813868    -1.332382     8    15.999  QM       
    5  C        -1.289227    -0.096407     0.644326     6    12.011  QM       
    6  N         0.110260     2.335264     0.055258     7    14.007  QM       
    7  C         0.735482     3.514598     0.147103     6    12.011  QM       
    8  O         0.084492     4.493955     0.182034     8    15.999  QM       
    9  N         2.045522     3.512525     0.016993     7    14.007  QM       
   10  C         2.908803     2.496487    -0.007189     6    12.011  QM       
   11  C         2.182710     1.171389    -0.085967     6    12.011  QM       
   12  O         4.089593     2.719362     0.189068     8    15.999  QM       
   13  C         2.171614    -1.172545     0.069501     6    12.011  QM       
   14  N01       2.835928     0.034051    -0.005233     7    14.007  QM       
   15  C         2.886115    -2.374297    -0.069771     6    12.011  QM       
   16  C         2.205813    -3.585644    -0.351856     6    12.011  QM       
   17  C         2.987767    -4.987562    -0.549637     6    12.011  QM       
   18  C         0.830931    -3.618424    -0.441083     6    12.011  QM       
   19  C        -0.006085    -4.920169    -0.600361     6    12.011  QM       
   20  C         0.117846    -2.412911    -0.239690     6    12.011  QM       
   21  C         0.750053    -1.174201    -0.070853     6    12.011  QM       
   22  C         0.764941     1.144570    -0.077668     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.958834    -0.474033    -2.023200     1     1.008  QM       
   25  H        -1.929493     2.800764     0.256156     1     1.008  QM       
   26  H         2.450017     4.440627    -0.027719     1     1.008  QM       
   27  H08       3.961017    -2.315013    -0.214302     1     1.008  QM       
   28  H        -0.946509    -2.358165    -0.445896     1     1.008  QM       
   29  H        -3.608619     1.481570    -1.463368     1     1.008  QM       
   30  H04      -1.433300    -0.862859     1.415979     1     1.008  QM       
   31  H        -3.360406    -0.218000     0.302852     1     1.008  QM       
   32  H        -1.855844     1.908127    -1.427346     1     1.008  QM       
   33  H071      2.637916    -5.535967    -1.433459     1     1.008  QM       
   34  H072      2.621192    -5.667449     0.230282     1     1.008  QM       
   35  H073      4.079431    -4.923359    -0.466677     1     1.008  QM       
   36  H061     -1.028918    -4.753585    -0.959178     1     1.008  QM       
   37  H062     -0.166151    -5.368767     0.387546     1     1.008  QM       
   38  H063      0.406986    -5.543665    -1.403713     1     1.008  QM       
   39  H03      -1.377095     0.724644     1.366463     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108955198
 Est. Asymptotic ERIS: 104102
                                                                                

 INPUT                            STEP TIME:     0.289  TOTAL TIME:       0.604
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.971627      -3.089723       0.560035       6    12.011  QM
