 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.228
                                                                                

 INITIALIZATION                   STEP TIME:     0.030  TOTAL TIME:       0.259

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.263168     1.407973    -1.806660     6    12.011  QM       
    2  O        -2.352865     2.627941    -0.915628     8    15.999  QM       
    3  C        -2.452412     0.136141    -0.993688     6    12.011  QM       
    4  O        -2.270847    -1.011276    -1.888887     8    15.999  QM       
    5  C        -1.476235     0.013687     0.293418     6    12.011  QM       
    6  N         0.206830     2.285568    -0.214744     7    14.007  QM       
    7  C         0.879895     3.511345    -0.406516     6    12.011  QM       
    8  O         0.250764     4.509273    -0.748427     8    15.999  QM       
    9  N         2.176161     3.551714    -0.240827     7    14.007  QM       
   10  C         3.022236     2.450433     0.056099     6    12.011  QM       
   11  C         2.297030     1.153855     0.035025     6    12.011  QM       
   12  O         4.181017     2.546674     0.146264     8    15.999  QM       
   13  C         2.204118    -1.071702     0.021805     6    12.011  QM       
   14  N01       2.937586     0.027958     0.003771     7    14.007  QM       
   15  C         2.933176    -2.250152     0.040963     6    12.011  QM       
   16  C         2.363322    -3.512026     0.034216     6    12.011  QM       
   17  C         3.323684    -4.635296     0.050526     6    12.011  QM       
   18  C         0.909874    -3.634483     0.123962     6    12.011  QM       
   19  C         0.240278    -4.956659    -0.088479     6    12.011  QM       
   20  C         0.198657    -2.434287    -0.036910     6    12.011  QM       
   21  C         0.810069    -1.127229     0.038080     6    12.011  QM       
   22  C         0.821648     1.113709     0.031597     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.282927    -0.771383    -2.831747     1     1.008  QM       
   25  H        -1.463682     2.820844    -0.570212     1     1.008  QM       
   26  H         2.544434     4.493674    -0.298500     1     1.008  QM       
   27  H08       4.011817    -2.122162     0.050450     1     1.008  QM       
   28  H        -0.859878    -2.535147    -0.259242     1     1.008  QM       
   29  H        -3.063098     1.423581    -2.546905     1     1.008  QM       
   30  H04      -1.732003    -0.868546     0.894407     1     1.008  QM       
   31  H        -3.447383     0.112734    -0.532674     1     1.008  QM       
   32  H        -1.302361     1.425977    -2.336705     1     1.008  QM       
   33  H071      3.787020    -4.746983     1.038463     1     1.008  QM       
   34  H072      4.208519    -4.484124    -0.579549     1     1.008  QM       
   35  H073      2.830035    -5.572957    -0.232545     1     1.008  QM       
   36  H061      0.825005    -5.755318     0.385112     1     1.008  QM       
   37  H062      0.042092    -5.162318    -1.147581     1     1.008  QM       
   38  H063     -0.676817    -4.821066     0.497967     1     1.008  QM       
   39  H03      -1.763923     0.830133     0.967375     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 109749899
 Est. Asymptotic ERIS: 79926
                                                                                

 INPUT                            STEP TIME:     0.281  TOTAL TIME:       0.539
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.958504      -2.941108       0.765547       6    12.011  QM
    2  O         3.101306      -2.610016      -0.169700       8    15.999  QM
    3  C         0.683439      -3.207253      -0.020372       6    12.011  QM
    4  O        -0.404730      -3.436846       0.935707       8    15.999  QM
    5  C         0.284921      -2.035109      -1.065275       6    12.011  QM
    6  N         2.243299      -0.078622      -0.297620       7    14.007  QM
    7  C         3.336492       0.767959      -0.013805       6    12.011  QM
    8  O         4.456126       0.289866       0.148728       8    15.999  QM
    9  N         3.126184       2.053506       0.098125       7    14.007  QM
   10  C         1.869090       2.710645       0.029493       6    12.011  QM
   11  C         0.732582       1.757381      -0.054880       6    12.011  QM
   12  O         1.744547       3.859916       0.183862       8    15.999  QM
   13  C        -1.430601       1.231484       0.022474       6    12.011  QM
   14  N01      -0.485557       2.146406       0.154235       7    14.007  QM
   15  C        -2.720344       1.705359       0.203143       6    12.011  QM
   16  C        -3.852356       0.910874       0.136456       6    12.011  QM
   17  C        -5.130087       1.616977       0.366934       6    12.011  QM
   18  C        -3.713614      -0.490176      -0.255168       6    12.011  QM
   19  C        -4.870505      -1.433552      -0.139901       6    12.011  QM
   20  C        -2.394807      -0.971196      -0.294493       6    12.011  QM
   21  C        -1.231413      -0.114276      -0.287327       6    12.011  QM
   22  C         0.963246       0.332582      -0.363293       6    12.011  QM
   23  N02       0.024412      -0.679713      -0.464785       7    14.007  QM
   24  H        -0.094133      -3.591350       1.844738       1     1.008  QM
   25  H         3.100950      -1.649337      -0.325476       1     1.008  QM
   26  H         3.986520       2.579132       0.197013       1     1.008  QM
   27  H08      -2.792849       2.767661       0.418075       1     1.008  QM
   28  H        -2.282846      -2.051728      -0.298346       1     1.008  QM
   29  H         2.177582      -3.854880       1.317924       1     1.008  QM
   30  H04      -0.579673      -2.331779      -1.673061       1     1.008  QM
   31  H         0.806579      -4.074179      -0.680920       1     1.008  QM
   32  H         1.841680      -2.121919       1.486452       1     1.008  QM
   33  H071     -5.401039       2.238733      -0.495143       1     1.008  QM
   34  H072     -5.094733       2.369084       1.164346       1     1.008  QM
   35  H073     -5.936805       0.903281       0.573986       1     1.008  QM
   36  H061     -5.796957      -0.932728      -0.447980       1     1.008  QM
   37  H062     -4.953519      -1.876989       0.859970       1     1.008  QM
   38  H063     -4.615520      -2.169477      -0.912407       1     1.008  QM
   39  H03       1.085313      -2.016449      -1.815336       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.541
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.501  TOTAL TIME:       4.044
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 11 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.435  TOTAL TIME:       4.651
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.683  TOTAL TIME:       4.727
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.227
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.398
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.292  TOTAL TIME:       9.017

 CYCLE:    1    EUPPER =    -2918.376307545111    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5402.276035527409    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.381940514187    ERCDC =       50.501132083193
 CYCLE:    1    ETOTAL =    -3066.758248059298    ERROR =     2483.899727982299

 CYCLE:    2    EUPPER =    -2917.412654386503    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2921.608806104328    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.325809173876    ERCDC =        1.049803373286
 CYCLE:    2    ETOTAL =    -3066.738463560380    ERROR =        4.196151717825

 CYCLE:    3    EUPPER =    -2918.302440957894    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2919.313273549072    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.863341573209    ERCDC =        0.502168884059
 CYCLE:    3    ETOTAL =    -3068.165782531103    ERROR =        1.010832591178

 CYCLE:    4    EUPPER =    -2918.843387521189    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2919.037554374163    SHIFT =        0.100000000000
 CYCLE:    4    EXC    =     -150.175415314583    ERCDC =        0.181689774446
 CYCLE:    4    ETOTAL =    -3069.018802835771    ERROR =        0.194166852975

 CYCLE:    5    EUPPER =    -2919.109120094359    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2919.183483581297    SHIFT =        0.084851469415
 CYCLE:    5    EXC    =     -150.312653479132    ERCDC =        0.122430156578
 CYCLE:    5    ETOTAL =    -3069.421773573491    ERROR =        0.074363486938

 CYCLE:    6    EUPPER =    -2919.283442802401    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2919.309904575186    SHIFT =        0.075981113880
 CYCLE:    6    EXC    =     -150.366666820278    ERCDC =        0.049631671844
 CYCLE:    6    ETOTAL =    -3069.650109622679    ERROR =        0.026461772785

 CYCLE:    7    EUPPER =    -2919.360696710420    CDMIX =        0.300000000000
 CYCLE:    7    ELOWER =    -2919.371046763492    SHIFT =        0.066431344262
 CYCLE:    7    EXC    =     -150.394104067160    ERCDC =        0.023907386273
 CYCLE:    7    ETOTAL =    -3069.754800777579    ERROR =        0.010350053072

 CYCLE:    8    EUPPER =    -2919.386153195704    CDMIX =        0.300000000000
 CYCLE:    8    ELOWER =    -2919.390678550837    SHIFT =        0.057755477872
 CYCLE:    8    EXC    =     -150.413101196601    ERCDC =        0.015434343392
