 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.309
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.339

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.655489     1.516730    -1.447892     6    12.011  QM       
    2  O        -2.888963     2.544295    -0.493868     8    15.999  QM       
    3  C        -2.409310     0.118700    -0.796093     6    12.011  QM       
    4  O        -1.948543    -0.821177    -1.826529     8    15.999  QM       
    5  C        -1.443663     0.107869     0.428737     6    12.011  QM       
    6  N         0.139636     2.348419     0.091368     7    14.007  QM       
    7  C         0.721565     3.574254     0.160770     6    12.011  QM       
    8  O         0.057609     4.605003     0.196206     8    15.999  QM       
    9  N         2.060170     3.591451     0.087022     7    14.007  QM       
   10  C         2.889874     2.499512    -0.010194     6    12.011  QM       
   11  C         2.219183     1.215111    -0.030959     6    12.011  QM       
   12  O         4.078762     2.660042    -0.089037     8    15.999  QM       
   13  C         2.150487    -1.075688     0.027142     6    12.011  QM       
   14  N01       2.911301     0.007805    -0.008633     7    14.007  QM       
   15  C         2.961446    -2.255912    -0.093113     6    12.011  QM       
   16  C         2.343704    -3.523040    -0.128441     6    12.011  QM       
   17  C         3.229789    -4.698012    -0.053080     6    12.011  QM       
   18  C         0.932569    -3.626171    -0.089680     6    12.011  QM       
   19  C         0.150983    -4.983203    -0.083768     6    12.011  QM       
   20  C         0.150384    -2.467381     0.025307     6    12.011  QM       
   21  C         0.775048    -1.190061     0.046954     6    12.011  QM       
   22  C         0.786034     1.156152     0.042923     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.412942    -0.574127    -2.645331     1     1.008  QM       
   25  H        -2.033865     2.948525    -0.265186     1     1.008  QM       
   26  H         2.548581     4.476735     0.158685     1     1.008  QM       
   27  H08       4.047697    -2.228217    -0.101587     1     1.008  QM       
   28  H        -0.931679    -2.562925     0.046261     1     1.008  QM       
   29  H        -3.548773     1.548149    -2.071716     1     1.008  QM       
   30  H04      -1.710484    -0.808472     0.971324     1     1.008  QM       
   31  H        -3.435629    -0.213407    -0.592662     1     1.008  QM       
   32  H        -1.714663     1.672694    -1.989872     1     1.008  QM       
   33  H071      2.780049    -5.616788    -0.449537     1     1.008  QM       
   34  H072      3.382415    -4.907790     1.012624     1     1.008  QM       
   35  H073      4.196928    -4.557543    -0.551695     1     1.008  QM       
   36  H061     -0.918629    -4.840463    -0.281844     1     1.008  QM       
   37  H062      0.342743    -5.555529     0.832157     1     1.008  QM       
   38  H063      0.550549    -5.531984    -0.946297     1     1.008  QM       
   39  H03      -1.584996     0.987797     1.069403     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108814968
 Est. Asymptotic ERIS: 102232
                                                                                

 INPUT                            STEP TIME:     0.301  TOTAL TIME:       0.640
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.091983      -3.108324       0.757293       6    12.011  QM
