 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.242
                                                                                

 INITIALIZATION                   STEP TIME:     0.030  TOTAL TIME:       0.273

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.500075     1.408209    -1.625612     6    12.011  QM       
    2  O        -2.694471     2.596982    -0.793075     8    15.999  QM       
    3  C        -2.482305     0.068185    -0.781566     6    12.011  QM       
    4  O        -2.321986    -1.063918    -1.613782     8    15.999  QM       
    5  C        -1.439448     0.100854     0.417174     6    12.011  QM       
    6  N         0.124723     2.295837    -0.120763     7    14.007  QM       
    7  C         0.713982     3.574284    -0.150833     6    12.011  QM       
    8  O         0.072842     4.611718    -0.316166     8    15.999  QM       
    9  N         2.023765     3.634625    -0.005195     7    14.007  QM       
   10  C         2.847265     2.556137     0.126115     6    12.011  QM       
   11  C         2.220261     1.181935     0.046042     6    12.011  QM       
   12  O         4.052478     2.770235     0.256548     8    15.999  QM       
   13  C         2.182276    -1.076263     0.029401     6    12.011  QM       
   14  N01       2.985569     0.079167     0.008756     7    14.007  QM       
   15  C         2.959650    -2.276004     0.013149     6    12.011  QM       
   16  C         2.292728    -3.531366    -0.145080     6    12.011  QM       
   17  C         3.014913    -4.866920    -0.164682     6    12.011  QM       
   18  C         0.870550    -3.524979    -0.135108     6    12.011  QM       
   19  C         0.032712    -4.773797    -0.434767     6    12.011  QM       
   20  C         0.125987    -2.351212    -0.016194     6    12.011  QM       
   21  C         0.734276    -1.128894    -0.052080     6    12.011  QM       
   22  C         0.790024     1.169367    -0.057736     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.691696    -0.761796    -2.461388     1     1.008  QM       
   25  H        -1.895869     3.152051    -0.763937     1     1.008  QM       
   26  H         2.470004     4.519861    -0.215208     1     1.008  QM       
   27  H08       4.044703    -2.235911    -0.014457     1     1.008  QM       
   28  H        -0.953519    -2.440295     0.065613     1     1.008  QM       
   29  H        -3.334179     1.296598    -2.318373     1     1.008  QM       
   30  H04      -1.660461    -0.784369     1.027087     1     1.008  QM       
   31  H        -3.455333    -0.022224    -0.281917     1     1.008  QM       
   32  H        -1.551917     1.554793    -2.156751     1     1.008  QM       
   33  H071      4.032992    -4.670911     0.195365     1     1.008  QM       
   34  H072      3.059710    -5.231995    -1.198287     1     1.008  QM       
   35  H073      2.602572    -5.691919     0.428921     1     1.008  QM       
   36  H061     -0.598350    -4.675871    -1.327835     1     1.008  QM       
   37  H062     -0.610291    -4.853649     0.450119     1     1.008  QM       
   38  H063      0.520015    -5.749876    -0.321345     1     1.008  QM       
   39  H03      -1.376806     0.985586     1.062225     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 109179619
 Est. Asymptotic ERIS: 78131
                                                                                

 INPUT                            STEP TIME:     0.291  TOTAL TIME:       0.563
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.803702      -3.093012       0.763448       6    12.011  QM
