 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.301
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.330

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.471595     1.319527    -1.519219     6    12.011  QM       
    2  O        -2.574524     2.352798    -0.625258     8    15.999  QM       
    3  C        -2.393165    -0.029496    -0.744169     6    12.011  QM       
    4  O        -2.200443    -1.016999    -1.722077     8    15.999  QM       
    5  C        -1.411778    -0.021479     0.398311     6    12.011  QM       
    6  N         0.207169     2.326590    -0.066409     7    14.007  QM       
    7  C         0.801059     3.540642    -0.186674     6    12.011  QM       
    8  O         0.197551     4.566626    -0.339141     8    15.999  QM       
    9  N         2.117731     3.576869    -0.047685     7    14.007  QM       
   10  C         2.980633     2.520930     0.112055     6    12.011  QM       
   11  C         2.320861     1.148963    -0.011012     6    12.011  QM       
   12  O         4.177048     2.729646     0.230840     8    15.999  QM       
   13  C         2.211579    -1.156334    -0.029044     6    12.011  QM       
   14  N01       2.941558     0.005223    -0.005200     7    14.007  QM       
   15  C         2.965896    -2.419433     0.047030     6    12.011  QM       
   16  C         2.315602    -3.641027     0.012879     6    12.011  QM       
   17  C         3.095675    -4.937145     0.058177     6    12.011  QM       
   18  C         0.854313    -3.669137    -0.011929     6    12.011  QM       
   19  C         0.179840    -4.983407     0.130069     6    12.011  QM       
   20  C         0.160612    -2.446554    -0.078577     6    12.011  QM       
   21  C         0.829788    -1.182549    -0.018571     6    12.011  QM       
   22  C         0.844554     1.144444    -0.019695     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.623988    -0.664509    -2.523308     1     1.008  QM       
   25  H        -1.635508     2.445822    -0.391266     1     1.008  QM       
   26  H         2.546075     4.464160    -0.281241     1     1.008  QM       
   27  H08       4.024768    -2.412009     0.286787     1     1.008  QM       
   28  H        -0.909185    -2.418634    -0.266851     1     1.008  QM       
   29  H        -3.349275     1.423017    -2.157235     1     1.008  QM       
   30  H04      -1.562313    -0.994384     0.881716     1     1.008  QM       
   31  H        -3.432301    -0.111105    -0.402258     1     1.008  QM       
   32  H        -1.571239     1.339366    -2.146740     1     1.008  QM       
   33  H071      2.713793    -5.609797    -0.720290     1     1.008  QM       
   34  H072      3.199759    -5.468522     1.011823     1     1.008  QM       
   35  H073      4.097686    -4.725124    -0.334463     1     1.008  QM       
   36  H061     -0.846462    -4.817417     0.478270     1     1.008  QM       
   37  H062      0.548661    -5.660808     0.909308     1     1.008  QM       
   38  H063      0.253376    -5.564774    -0.798340     1     1.008  QM       
   39  H03      -1.619753     0.660548     1.232192     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108738583
 Est. Asymptotic ERIS: 79392
                                                                                

 INPUT                            STEP TIME:     0.282  TOTAL TIME:       0.612
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.775485      -3.139089       0.691006       6    12.011  QM
    2  O         2.776249      -2.926430      -0.220398       8    15.999  QM
    3  C         0.399626      -3.129649      -0.039501       6    12.011  QM
    4  O        -0.565641      -3.262823       0.970019       8    15.999  QM
    5  C         0.218908      -1.972821      -0.986885       6    12.011  QM
    6  N         2.322471      -0.125986      -0.269527       7    14.007  QM
    7  C         3.440775       0.613443      -0.060399       6    12.011  QM
    8  O         4.549044       0.154020      -0.032445       8    15.999  QM
    9  N         3.279065       1.924239       0.039183       7    14.007  QM
   10  C         2.103073       2.632777       0.051115       6    12.011  QM
   11  C         0.847977       1.762690       0.071560       6    12.011  QM
   12  O         2.130210       3.849006       0.146677       8    15.999  QM
   13  C        -1.414178       1.306059       0.099954       6    12.011  QM
   14  N01      -0.373354       2.195314       0.192497       7    14.007  QM
   15  C        -2.775781       1.863054       0.177377       6    12.011  QM
   16  C        -3.887159       1.040466       0.110091       6    12.011  QM
   17  C        -5.283930       1.612134       0.222852       6    12.011  QM
   18  C        -3.700891      -0.389719      -0.127913       6    12.011  QM
   19  C        -4.907378      -1.218811      -0.371591       6    12.011  QM
   20  C        -2.388553      -0.892189      -0.203176       6    12.011  QM
   21  C        -1.239035      -0.040299      -0.158483       6    12.011  QM
   22  C         1.059112       0.324282      -0.185316       6    12.011  QM
   23  N02       0.050174      -0.666202      -0.341513       7    14.007  QM
   24  H        -0.123501      -3.762671       1.677320       1     1.008  QM
   25  H         2.721960      -1.957771      -0.282920       1     1.008  QM
   26  H         4.103017       2.433492       0.334272       1     1.008  QM
   27  H08      -2.932391       2.936437       0.131863       1     1.008  QM
   28  H        -2.197464      -1.961824      -0.210730       1     1.008  QM
   29  H         2.031195      -4.089530       1.159377       1     1.008  QM
   30  H04      -0.740141      -2.180771      -1.476646       1     1.008  QM
   31  H         0.456836      -4.092721      -0.561598       1     1.008  QM
   32  H         1.688837      -2.370549       1.469888       1     1.008  QM
   33  H071     -5.862134       1.002448       0.928733       1     1.008  QM
