 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.293
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.322

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.699937     1.379014    -1.210222     6    12.011  QM       
    2  O        -2.707943     2.372246    -0.102431     8    15.999  QM       
    3  C        -2.535227    -0.039850    -0.565738     6    12.011  QM       
    4  O        -2.209238    -0.915909    -1.644171     8    15.999  QM       
    5  C        -1.440740    -0.094683     0.517153     6    12.011  QM       
    6  N         0.178904     2.376038     0.034292     7    14.007  QM       
    7  C         0.800443     3.578843     0.173080     6    12.011  QM       
    8  O         0.185865     4.642497     0.278725     8    15.999  QM       
    9  N         2.137759     3.559063     0.138426     7    14.007  QM       
   10  C         2.958793     2.575463    -0.047851     6    12.011  QM       
   11  C         2.228064     1.188768    -0.023402     6    12.011  QM       
   12  O         4.127399     2.791163    -0.234181     8    15.999  QM       
   13  C         2.099719    -1.161271    -0.053611     6    12.011  QM       
   14  N01       2.917733     0.035940     0.000875     7    14.007  QM       
   15  C         2.857791    -2.382781     0.027252     6    12.011  QM       
   16  C         2.234169    -3.626807     0.120491     6    12.011  QM       
   17  C         3.037017    -4.919215     0.117467     6    12.011  QM       
   18  C         0.828498    -3.643752     0.104392     6    12.011  QM       
   19  C         0.016145    -4.983937     0.222759     6    12.011  QM       
   20  C         0.052819    -2.422611    -0.040934     6    12.011  QM       
   21  C         0.742820    -1.175994    -0.100511     6    12.011  QM       
   22  C         0.780764     1.124000    -0.101724     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.802382    -0.581758    -2.338928     1     1.008  QM       
   25  H        -1.789218     2.419067     0.216741     1     1.008  QM       
   26  H         2.606323     4.444469     0.289864     1     1.008  QM       
   27  H08       3.939736    -2.296427     0.041892     1     1.008  QM       
   28  H        -1.021841    -2.564166    -0.111590     1     1.008  QM       
   29  H        -3.627206     1.485996    -1.773100     1     1.008  QM       
   30  H04      -1.522463    -1.011423     1.114778     1     1.008  QM       
   31  H        -3.510234    -0.274951    -0.121086     1     1.008  QM       
   32  H        -1.864580     1.530875    -1.904193     1     1.008  QM       
   33  H071      2.810965    -5.572866     0.968666     1     1.008  QM       
   34  H072      4.125790    -4.793988     0.078832     1     1.008  QM       
   35  H073      2.821227    -5.515468    -0.778281     1     1.008  QM       
   36  H061     -0.233922    -5.248314     1.257033     1     1.008  QM       
   37  H062      0.501128    -5.884113    -0.175233     1     1.008  QM       
   38  H063     -0.940526    -4.949808    -0.312460     1     1.008  QM       
   39  H03      -1.604753     0.688698     1.266540     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108291064
 Est. Asymptotic ERIS: 100611
                                                                                

 INPUT                            STEP TIME:     0.276  TOTAL TIME:       0.598
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.728718      -3.260929       0.705075       6    12.011  QM
