 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.237
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.266

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.565601     1.490156    -1.151140     6    12.011  QM       
    2  O        -2.555175     2.433219    -0.078495     8    15.999  QM       
    3  C        -2.565386     0.067944    -0.614132     6    12.011  QM       
    4  O        -2.399505    -0.794481    -1.743352     8    15.999  QM       
    5  C        -1.427510    -0.147494     0.446574     6    12.011  QM       
    6  N         0.223785     2.271054    -0.026947     7    14.007  QM       
    7  C         0.836381     3.544710    -0.075153     6    12.011  QM       
    8  O         0.149117     4.542263    -0.066170     8    15.999  QM       
    9  N         2.159591     3.537816    -0.115989     7    14.007  QM       
   10  C         2.924489     2.404362    -0.075462     6    12.011  QM       
   11  C         2.239042     1.175079    -0.128081     6    12.011  QM       
   12  O         4.120714     2.494754     0.066167     8    15.999  QM       
   13  C         2.212624    -1.183133     0.013970     6    12.011  QM       
   14  N01       2.894965    -0.016083    -0.007212     7    14.007  QM       
   15  C         2.993908    -2.412820     0.151794     6    12.011  QM       
   16  C         2.324961    -3.656985     0.200341     6    12.011  QM       
   17  C         3.177509    -4.903461     0.348777     6    12.011  QM       
   18  C         0.930688    -3.645225     0.028794     6    12.011  QM       
   19  C         0.155649    -4.962641    -0.173095     6    12.011  QM       
   20  C         0.206269    -2.464719    -0.053852     6    12.011  QM       
   21  C         0.809994    -1.195177    -0.018259     6    12.011  QM       
   22  C         0.785919     1.120164    -0.015083     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -3.011052    -0.451003    -2.418931     1     1.008  QM       
   25  H        -1.608751     2.466207     0.144419     1     1.008  QM       
   26  H         2.646066     4.413180    -0.269729     1     1.008  QM       
   27  H08       4.078729    -2.468037     0.116551     1     1.008  QM       
   28  H        -0.845777    -2.628143    -0.270513     1     1.008  QM       
   29  H        -3.492327     1.662018    -1.698624     1     1.008  QM       
   30  H04      -1.613080    -1.088991     0.978059     1     1.008  QM       
   31  H        -3.552831    -0.125698    -0.175328     1     1.008  QM       
   32  H        -1.763205     1.641784    -1.883560     1     1.008  QM       
   33  H071      2.800240    -5.791115    -0.174506     1     1.008  QM       
   34  H072      3.211053    -5.190944     1.406756     1     1.008  QM       
   35  H073      4.206115    -4.724155     0.010352     1     1.008  QM       
   36  H061      0.621982    -5.482348    -1.019604     1     1.008  QM       
   37  H062     -0.921583    -4.836192    -0.335675     1     1.008  QM       
   38  H063      0.330667    -5.619025     0.687706     1     1.008  QM       
   39  H03      -1.641310     0.548355     1.267150     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108742662
 Est. Asymptotic ERIS: 96138
                                                                                

 INPUT                            STEP TIME:     0.285  TOTAL TIME:       0.551
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.099548      -3.003931       0.514364       6    12.011  QM
    2  O         2.981905      -2.655492      -0.553381       8    15.999  QM
    3  C         0.687225      -3.217831      -0.005881       6    12.011  QM
    4  O        -0.149242      -3.386774       1.142254       8    15.999  QM
    5  C         0.210847      -2.012380      -0.892573       6    12.011  QM
    6  N         2.267398       0.013253      -0.208626       7    14.007  QM
    7  C         3.394311       0.858441      -0.084046       6    12.011  QM
    8  O         4.507818       0.395246      -0.198410       8    15.999  QM
    9  N         3.125341       2.134422       0.144269       7    14.007  QM
   10  C         1.861477       2.652183       0.221723       6    12.011  QM
   11  C         0.796208       1.731485       0.186251       6    12.011  QM
   12  O         1.706436       3.849810       0.250629       8    15.999  QM
   13  C        -1.513011       1.247998       0.060591       6    12.011  QM
   14  N01      -0.505377       2.142943       0.169168       7    14.007  QM
   15  C        -2.877922       1.775538       0.044827       6    12.011  QM
   16  C        -3.964739       0.881729      -0.088324       6    12.011  QM
   17  C        -5.360680       1.476426      -0.104343       6    12.011  QM
   18  C        -3.669105      -0.491359      -0.116540       6    12.011  QM
   19  C        -4.797387      -1.537282      -0.016279       6    12.011  QM
   20  C        -2.365697      -0.966135      -0.146931       6    12.011  QM
   21  C        -1.244097      -0.118865      -0.106525       6    12.011  QM
   22  C         1.027913       0.326945      -0.131445       6    12.011  QM
   23  N02       0.087056      -0.659777      -0.249060       7    14.007  QM
   24  H         0.333599      -4.003045       1.721433       1     1.008  QM
   25  H         2.817473      -1.700522      -0.639940       1     1.008  QM
   26  H         3.891202       2.762188       0.358564       1     1.008  QM
   27  H08      -3.146908       2.811362       0.234148       1     1.008  QM
   28  H        -2.308175      -2.049062      -0.080520       1     1.008  QM
   29  H         2.472479      -3.942938       0.923368       1     1.008  QM
   30  H04      -0.693503      -2.309862      -1.437536       1     1.008  QM
   31  H         0.678406      -4.154156      -0.578866       1     1.008  QM
   32  H         2.114799      -2.295888       1.352047       1     1.008  QM
   33  H071     -6.135678       0.859012       0.367106       1     1.008  QM
   34  H072     -5.687424       1.596154      -1.144533       1     1.008  QM
   35  H073     -5.377759       2.463554       0.375240       1     1.008  QM
   36  H061     -5.368419      -1.306672       0.891951       1     1.008  QM
   37  H062     -4.452954      -2.578515      -0.009274       1     1.008  QM
   38  H063     -5.506395      -1.382159      -0.838285       1     1.008  QM
   39  H03       0.904985      -1.966040      -1.740681       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.553
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.670  TOTAL TIME:       4.228
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
