 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.290
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.319

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.456271     1.310706    -1.548952     6    12.011  QM       
    2  O        -2.476227     2.552394    -0.753640     8    15.999  QM       
    3  C        -2.508928     0.038658    -0.614864     6    12.011  QM       
    4  O        -2.456431    -1.138926    -1.387600     8    15.999  QM       
    5  C        -1.384684    -0.075429     0.504205     6    12.011  QM       
    6  N         0.151197     2.274891    -0.147601     7    14.007  QM       
    7  C         0.834822     3.546764    -0.229124     6    12.011  QM       
    8  O         0.198056     4.573479    -0.490860     8    15.999  QM       
    9  N         2.210517     3.542721    -0.256153     7    14.007  QM       
   10  C         2.993679     2.478625    -0.106613     6    12.011  QM       
   11  C         2.243573     1.223631    -0.055032     6    12.011  QM       
   12  O         4.154737     2.554040     0.022096     8    15.999  QM       
   13  C         2.196214    -1.073793    -0.072576     6    12.011  QM       
   14  N01       2.953287     0.072736    -0.001558     7    14.007  QM       
   15  C         2.933005    -2.293278    -0.056605     6    12.011  QM       
   16  C         2.348737    -3.589369    -0.039738     6    12.011  QM       
   17  C         3.323196    -4.764336     0.069860     6    12.011  QM       
   18  C         0.885550    -3.649473    -0.030546     6    12.011  QM       
   19  C         0.206965    -5.012424     0.039610     6    12.011  QM       
   20  C         0.150787    -2.432923    -0.033976     6    12.011  QM       
   21  C         0.737619    -1.165096    -0.055162     6    12.011  QM       
   22  C         0.793311     1.132203    -0.053193     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.661237    -0.788641    -2.272099     1     1.008  QM       
   25  H        -1.598765     2.641518    -0.342874     1     1.008  QM       
   26  H         2.697151     4.382300    -0.547563     1     1.008  QM       
   27  H08       4.017323    -2.241421    -0.079512     1     1.008  QM       
   28  H        -0.930369    -2.520802     0.024166     1     1.008  QM       
   29  H        -3.324579     1.164761    -2.191479     1     1.008  QM       
   30  H04      -1.474151    -0.943896     1.168239     1     1.008  QM       
   31  H        -3.401323     0.072068     0.021952     1     1.008  QM       
   32  H        -1.548060     1.414753    -2.155753     1     1.008  QM       
   33  H071      2.844993    -5.745733    -0.037951     1     1.008  QM       
   34  H072      3.918762    -4.808164     0.989863     1     1.008  QM       
   35  H073      4.111335    -4.674949    -0.687674     1     1.008  QM       
   36  H061     -0.842202    -4.903972    -0.260901     1     1.008  QM       
   37  H062      0.164580    -5.500336     1.021063     1     1.008  QM       
   38  H063      0.596505    -5.689120    -0.731611     1     1.008  QM       
   39  H03      -1.465264     0.841410     1.101320     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108794706
 Est. Asymptotic ERIS: 94319
                                                                                

 INPUT                            STEP TIME:     0.282  TOTAL TIME:       0.602
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.822826      -3.057482       0.789322       6    12.011  QM
    2  O         3.004044      -2.758324      -0.041303       8    15.999  QM
    3  C         0.525886      -3.199304      -0.100190       6    12.011  QM
    4  O        -0.598807      -3.452743       0.710622       8    15.999  QM
    5  C         0.166039      -1.970293      -1.043216       6    12.011  QM
    6  N         2.265888      -0.159060      -0.257182       7    14.007  QM
    7  C         3.411071       0.713692      -0.121127       6    12.011  QM
    8  O         4.541390       0.231531       0.013114       8    15.999  QM
    9  N         3.183154       2.052211       0.101814       7    14.007  QM
   10  C         1.998367       2.655771       0.100661       6    12.011  QM
   11  C         0.882396       1.716957      -0.015807       6    12.011  QM
   12  O         1.875082       3.819316       0.136323       8    15.999  QM
   13  C        -1.371490       1.277385       0.070708       6    12.011  QM
   14  N01      -0.370410       2.221086       0.070473       7    14.007  QM
   15  C        -2.694166       1.791211       0.200213       6    12.011  QM
   16  C        -3.875830       1.002598       0.143079       6    12.011  QM
   17  C        -5.198904       1.768630       0.212366       6    12.011  QM
