 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.192
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.222

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -1.860850     1.442926    -2.308189     6    12.011  QM       
    2  O        -2.309328     2.464567    -1.404019     8    15.999  QM       
    3  C        -2.075339     0.091500    -1.582471     6    12.011  QM       
    4  O        -1.525711    -1.053800    -2.268114     8    15.999  QM       
    5  C        -1.525449     0.090449    -0.120210     6    12.011  QM       
    6  N         0.189066     2.364201    -0.108615     7    14.007  QM       
    7  C         0.846748     3.590064    -0.184087     6    12.011  QM       
    8  O         0.203335     4.589036    -0.170626     8    15.999  QM       
    9  N         2.193540     3.607925    -0.233797     7    14.007  QM       
   10  C         3.023872     2.521327    -0.082286     6    12.011  QM       
   11  C         2.302546     1.188718     0.002123     6    12.011  QM       
   12  O         4.182538     2.696390     0.123635     8    15.999  QM       
   13  C         2.241240    -1.060336    -0.088053     6    12.011  QM       
   14  N01       2.971702     0.062838     0.006059     7    14.007  QM       
   15  C         3.021326    -2.225568    -0.266890     6    12.011  QM       
   16  C         2.449679    -3.525496    -0.142862     6    12.011  QM       
   17  C         3.313981    -4.796585    -0.084666     6    12.011  QM       
   18  C         1.034758    -3.603511    -0.063534     6    12.011  QM       
   19  C         0.395727    -4.992684     0.153750     6    12.011  QM       
   20  C         0.208923    -2.395446    -0.140088     6    12.011  QM       
   21  C         0.767424    -1.169656    -0.105317     6    12.011  QM       
   22  C         0.802770     1.162575    -0.110829     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.238785    -1.711908    -2.199472     1     1.008  QM       
   25  H        -1.566591     2.749104    -0.844773     1     1.008  QM       
   26  H         2.708155     4.478022    -0.160813     1     1.008  QM       
   27  H08       4.094530    -2.203066    -0.100357     1     1.008  QM       
   28  H        -0.863872    -2.443548     0.020142     1     1.008  QM       
   29  H        -2.388529     1.456866    -3.261845     1     1.008  QM       
   30  H04      -1.889928    -0.767911     0.456513     1     1.008  QM       
   31  H        -3.153320    -0.029651    -1.415304     1     1.008  QM       
   32  H        -0.787920     1.604303    -2.466476     1     1.008  QM       
   33  H071      3.044251    -5.620924    -0.756251     1     1.008  QM       
   34  H072      3.402209    -5.241249     0.914122     1     1.008  QM       
   35  H073      4.287531    -4.583227    -0.543264     1     1.008  QM       
   36  H061     -0.690393    -4.995337     0.000184     1     1.008  QM       
   37  H062      0.629411    -5.485970     1.105349     1     1.008  QM       
   38  H063      0.945391    -5.700992    -0.478278     1     1.008  QM       
   39  H03      -1.959090     0.905677     0.472142     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 109246938
 Est. Asymptotic ERIS: 103912
                                                                                

 INPUT                            STEP TIME:     0.274  TOTAL TIME:       0.496
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.872966      -2.830030       1.068490       6    12.011  QM
    2  O         2.904351      -2.837273       0.069191       8    15.999  QM
    3  C         0.538524      -3.076288       0.321734       6    12.011  QM
    4  O        -0.643226      -2.936674       1.138976       8    15.999  QM
    5  C         0.367150      -2.166905      -0.936932       6    12.011  QM
    6  N         2.321162      -0.141816      -0.500475       7    14.007  QM
    7  C         3.423280       0.675416      -0.258713       6    12.011  QM
    8  O         4.512888       0.242952      -0.453231       8    15.999  QM
    9  N         3.220265       1.942430       0.153718       7    14.007  QM
   10  C         2.004452       2.580660       0.240693       6    12.011  QM
   11  C         0.807292       1.686848      -0.026123       6    12.011  QM
   12  O         1.973580       3.764530       0.354955       8    15.999  QM
   13  C        -1.392243       1.212861       0.060569       6    12.011  QM
   14  N01      -0.412488       2.126225       0.159550       7    14.007  QM
   15  C        -2.659268       1.702057       0.452510       6    12.011  QM
   16  C        -3.851209       0.966389       0.187849       6    12.011  QM
   17  C        -5.249265       1.579913       0.375201       6    12.011  QM
   18  C        -3.697734      -0.367849      -0.271101       6    12.011  QM
   19  C        -4.971430      -1.158212      -0.643124       6    12.011  QM
   20  C        -2.367120      -0.960751      -0.429903       6    12.011  QM
   21  C        -1.254599      -0.208318      -0.321120       6    12.011  QM
   22  C         1.036323       0.230148      -0.323342       6    12.011  QM
   23  N02       0.018664      -0.704251      -0.638893       7    14.007  QM
   24  H        -1.176738      -3.709308       0.884625       1     1.008  QM
   25  H         3.031105      -1.934946      -0.270097       1     1.008  QM
   26  H         3.987753       2.601409       0.216441       1     1.008  QM
   27  H08      -2.824061       2.767847       0.582662       1     1.008  QM
   28  H        -2.245294      -1.943881      -0.874302       1     1.008  QM
   29  H         2.025813      -3.581105       1.843490       1     1.008  QM
   30  H04      -0.448849      -2.509017      -1.584497       1     1.008  QM
   31  H         0.588905      -4.075224      -0.130211       1     1.008  QM
   32  H         1.862551      -1.826517       1.510225       1     1.008  QM
   33  H071     -5.979888       1.002231       0.954676       1     1.008  QM
   34  H072     -5.755818       1.851200      -0.559087       1     1.008  QM
   35  H073     -5.175759       2.418534       1.078724       1     1.008  QM
   36  H061     -4.785652      -2.229349      -0.789402       1     1.008  QM
   37  H062     -5.547420      -0.769994      -1.492243       1     1.008  QM
   38  H063     -5.725794      -0.928183       0.119313       1     1.008  QM
   39  H03       1.209707      -2.278814      -1.630542       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.498
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.538  TOTAL TIME:       4.037
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
 H073 AUXIS SET: (GEN-A2*)
 H061 AUXIS SET: (GEN-A2*)
 H062 AUXIS SET: (GEN-A2*)
 H063 AUXIS SET: (GEN-A2*)
 H03 AUXIS SET: (GEN-A2*)
 
 NUMBER OF AUXILIARY FUNCTION SETS: 238
 NUMBER OF AUXILIARY FUNCTION SHELLS: 436
 NUMBER OF AUXILIARY FUNCTION: 1225
 
 
 
 *** WARNING IN INVCDERI ***
 
 *** 10 COULOMB EIGENVALUES ARE QUENCHED ***
                                                                                

 MPI AUXILIARY FUNCTION FIT       STEP TIME:     0.449  TOTAL TIME:       4.660
                                                                                

 CORE INTEGRALS                   STEP TIME:     0.697  TOTAL TIME:       4.736
                                                                                

 NULLSPACE                        STEP TIME:     0.083  TOTAL TIME:       5.274
                                                                                

 NULLSPACE                        STEP TIME:     0.077  TOTAL TIME:       5.446
                                                                                

 ADAPTIVE GRID GENERATION         STEP TIME:     1.303  TOTAL TIME:       9.074

 CYCLE:    1    EUPPER =    -2915.733713222401    CDMIX =        0.300000000000
 CYCLE:    1    ELOWER =    -5396.939098598573    SHIFT =        0.000000000000
 CYCLE:    1    EXC    =     -148.254137542272    ERCDC =       50.411303650542
 CYCLE:    1    ETOTAL =    -3063.987850764673    ERROR =     2481.205385376172

 CYCLE:    2    EUPPER =    -2914.845029755322    CDMIX =        0.300000000000
 CYCLE:    2    ELOWER =    -2918.714049900542    SHIFT =        0.100000000000
 CYCLE:    2    EXC    =     -149.223449514162    ERCDC =        1.019328040620
 CYCLE:    2    ETOTAL =    -3064.068479269484    ERROR =        3.869020145220

 CYCLE:    3    EUPPER =    -2915.607946826429    CDMIX =        0.300000000000
 CYCLE:    3    ELOWER =    -2916.590654923858    SHIFT =        0.100000000000
 CYCLE:    3    EXC    =     -149.761407217205    ERCDC =        0.475545851080
 CYCLE:    3    ETOTAL =    -3065.369354043635    ERROR =        0.982708097429

 CYCLE:    4    EUPPER =    -2916.134107801578    CDMIX =        0.300000000000
 CYCLE:    4    ELOWER =    -2916.329288620594    SHIFT =        0.099838784555
 CYCLE:    4    EXC    =     -150.068943268403    ERCDC =        0.175548206882
 CYCLE:    4    ETOTAL =    -3066.203051069981    ERROR =        0.195180819016

 CYCLE:    5    EUPPER =    -2916.397457433666    CDMIX =        0.300000000000
 CYCLE:    5    ELOWER =    -2916.470404747645    SHIFT =        0.084899608568
 CYCLE:    5    EXC    =     -150.206556364649    ERCDC =        0.102569038417
 CYCLE:    5    ETOTAL =    -3066.604013798315    ERROR =        0.072947313980

 CYCLE:    6    EUPPER =    -2916.565928768884    CDMIX =        0.300000000000
 CYCLE:    6    ELOWER =    -2916.592032753693    SHIFT =        0.075803405986
