 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.286
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.316

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.457764     1.469576    -1.387856     6    12.011  QM       
    2  O        -2.888614     2.386336    -0.330603     8    15.999  QM       
    3  C        -2.402506     0.042777    -0.754197     6    12.011  QM       
    4  O        -2.039230    -0.912070    -1.747982     8    15.999  QM       
    5  C        -1.463512     0.057323     0.438801     6    12.011  QM       
    6  N         0.075405     2.212357     0.095844     7    14.007  QM       
    7  C         0.588260     3.501101     0.107938     6    12.011  QM       
    8  O        -0.166930     4.437349    -0.045127     8    15.999  QM       
    9  N         1.919162     3.569931     0.143174     7    14.007  QM       
   10  C         2.786286     2.529732     0.103328     6    12.011  QM       
   11  C         2.170284     1.148127    -0.012975     6    12.011  QM       
   12  O         3.961568     2.734338     0.182666     8    15.999  QM       
   13  C         2.184174    -1.161310     0.036059     6    12.011  QM       
   14  N01       2.877365     0.017142    -0.000156     7    14.007  QM       
   15  C         2.995386    -2.288396     0.038917     6    12.011  QM       
   16  C         2.419999    -3.553801    -0.020628     6    12.011  QM       
   17  C         3.274402    -4.820680     0.033093     6    12.011  QM       
   18  C         0.977775    -3.691195    -0.111823     6    12.011  QM       
   19  C         0.348019    -5.065660    -0.097750     6    12.011  QM       
   20  C         0.184501    -2.484977    -0.049891     6    12.011  QM       
   21  C         0.768874    -1.211312    -0.020366     6    12.011  QM       
   22  C         0.795078     1.083991    -0.022903     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.203039    -0.398012    -2.558209     1     1.008  QM       
   25  H        -2.070403     2.606616     0.147953     1     1.008  QM       
   26  H         2.320113     4.499969     0.192605     1     1.008  QM       
   27  H08       4.072686    -2.190944    -0.053267     1     1.008  QM       
   28  H        -0.897572    -2.480314    -0.140254     1     1.008  QM       
   29  H        -3.178906     1.576086    -2.198233     1     1.008  QM       
   30  H04      -1.637793    -0.892686     0.961286     1     1.008  QM       
   31  H        -3.396112    -0.284221    -0.424302     1     1.008  QM       
   32  H        -1.488275     1.683473    -1.854836     1     1.008  QM       
   33  H071      3.031102    -5.193844     1.034806     1     1.008  QM       
   34  H072      4.342056    -4.611345    -0.113552     1     1.008  QM       
   35  H073      2.954045    -5.587843    -0.682345     1     1.008  QM       
   36  H061     -0.560476    -5.080132     0.516819     1     1.008  QM       
   37  H062      0.853494    -5.978814     0.239024     1     1.008  QM       
   38  H063      0.110798    -5.364415    -1.126088     1     1.008  QM       
   39  H03      -1.792518     0.822478     1.152122     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 109022530
 Est. Asymptotic ERIS: 94345
                                                                                

 INPUT                            STEP TIME:     0.293  TOTAL TIME:       0.609
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.134596      -2.846188       0.732361       6    12.011  QM
