 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.287
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.316

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.299937     1.701436    -1.772009     6    12.011  QM       
    2  O        -2.844074     2.507575    -0.764370     8    15.999  QM       
    3  C        -2.191125     0.263052    -1.222087     6    12.011  QM       
    4  O        -1.603743    -0.535447    -2.244613     8    15.999  QM       
    5  C        -1.441215     0.018876     0.100421     6    12.011  QM       
    6  N         0.131753     2.390336    -0.044174     7    14.007  QM       
    7  C         0.781123     3.606145    -0.043542     6    12.011  QM       
    8  O         0.186205     4.623049    -0.179837     8    15.999  QM       
    9  N         2.075488     3.519415     0.215745     7    14.007  QM       
   10  C         2.947964     2.420738     0.368490     6    12.011  QM       
   11  C         2.186858     1.139746     0.163601     6    12.011  QM       
   12  O         4.150615     2.548845     0.498366     8    15.999  QM       
   13  C         2.111400    -1.099778     0.018528     6    12.011  QM       
   14  N01       2.877105     0.016709     0.001604     7    14.007  QM       
   15  C         2.874201    -2.267608     0.169712     6    12.011  QM       
   16  C         2.271978    -3.524566     0.007161     6    12.011  QM       
   17  C         3.059113    -4.770966     0.087607     6    12.011  QM       
   18  C         0.893062    -3.638124    -0.270249     6    12.011  QM       
   19  C         0.202125    -4.951184    -0.313966     6    12.011  QM       
   20  C         0.109497    -2.427682    -0.260305     6    12.011  QM       
   21  C         0.738485    -1.175769    -0.014683     6    12.011  QM       
   22  C         0.762540     1.192263    -0.008714     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -1.725874     0.040703    -3.019139     1     1.008  QM       
   25  H        -2.169877     2.540481    -0.063619     1     1.008  QM       
   26  H         2.489372     4.442844     0.261110     1     1.008  QM       
   27  H08       3.941905    -2.276633     0.363450     1     1.008  QM       
   28  H        -0.973257    -2.487063    -0.317995     1     1.008  QM       
   29  H        -2.922729     1.763228    -2.664429     1     1.008  QM       
   30  H04      -1.720952    -0.925523     0.582028     1     1.008  QM       
   31  H        -3.207605    -0.120442    -1.072302     1     1.008  QM       
   32  H        -1.272348     2.024803    -1.979761     1     1.008  QM       
   33  H071      2.762098    -5.409542     0.929015     1     1.008  QM       
   34  H072      4.111725    -4.510300     0.254412     1     1.008  QM       
   35  H073      3.088238    -5.334304    -0.852719     1     1.008  QM       
   36  H061      0.695986    -5.672117    -0.977686     1     1.008  QM       
   37  H062     -0.807109    -4.867754    -0.735428     1     1.008  QM       
   38  H063      0.074096    -5.449840     0.654778     1     1.008  QM       
   39  H03      -1.822451     0.719813     0.853252     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 109457588
 Est. Asymptotic ERIS: 101512
                                                                                

 INPUT                            STEP TIME:     0.279  TOTAL TIME:       0.596
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.183092      -2.929994       0.688040       6    12.011  QM
