 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.233
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.262

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.537163     1.702855    -1.113522     6    12.011  QM       
    2  O        -2.675206     2.661998    -0.085933     8    15.999  QM       
    3  C        -2.507494     0.234616    -0.531870     6    12.011  QM       
    4  O        -2.222392    -0.654583    -1.629686     8    15.999  QM       
    5  C        -1.406492     0.011544     0.565677     6    12.011  QM       
    6  N         0.160820     2.331768     0.145699     7    14.007  QM       
    7  C         0.728553     3.568091     0.243514     6    12.011  QM       
    8  O         0.024234     4.555370     0.384084     8    15.999  QM       
    9  N         2.101951     3.579916     0.071308     7    14.007  QM       
   10  C         2.968921     2.521483     0.097461     6    12.011  QM       
   11  C         2.253361     1.228018     0.027598     6    12.011  QM       
   12  O         4.188806     2.654518     0.113625     8    15.999  QM       
   13  C         2.187902    -1.154909    -0.050922     6    12.011  QM       
   14  N01       2.956036     0.026111     0.006290     7    14.007  QM       
   15  C         2.938089    -2.309880    -0.023972     6    12.011  QM       
   16  C         2.346765    -3.570009     0.081366     6    12.011  QM       
   17  C         3.219457    -4.812649     0.279571     6    12.011  QM       
   18  C         0.888101    -3.621814     0.008293     6    12.011  QM       
   19  C         0.212227    -5.033786     0.342897     6    12.011  QM       
   20  C         0.161200    -2.417677     0.006684     6    12.011  QM       
   21  C         0.796108    -1.138332    -0.019834     6    12.011  QM       
   22  C         0.806002     1.189510    -0.016681     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.461408    -0.140877    -2.420302     1     1.008  QM       
   25  H        -1.807886     3.081883     0.049712     1     1.008  QM       
   26  H         2.512355     4.451206    -0.241921     1     1.008  QM       
   27  H08       4.023372    -2.306540    -0.027793     1     1.008  QM       
   28  H        -0.909367    -2.568394    -0.094914     1     1.008  QM       
   29  H        -3.389032     1.777302    -1.789445     1     1.008  QM       
   30  H04      -1.609535    -0.947314     1.059348     1     1.008  QM       
   31  H        -3.505951     0.053628    -0.115559     1     1.008  QM       
   32  H        -1.593113     1.902665    -1.635169     1     1.008  QM       
   33  H071      2.903347    -5.275676     1.222792     1     1.008  QM       
   34  H072      4.268218    -4.505370     0.382303     1     1.008  QM       
   35  H073      3.121488    -5.511102    -0.560035     1     1.008  QM       
   36  H061      0.269138    -5.228741     1.421726     1     1.008  QM       
   37  H062      0.533101    -5.853050    -0.312931     1     1.008  QM       
   38  H063     -0.880718    -5.015737     0.252477     1     1.008  QM       
   39  H03      -1.428425     0.716079     1.405596     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108372598
 Est. Asymptotic ERIS: 117077
                                                                                

 INPUT                            STEP TIME:     0.275  TOTAL TIME:       0.538
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.267489      -2.904810       0.654408       6    12.011  QM
    2  O         3.213087      -2.697991      -0.374193       8    15.999  QM
    3  C         0.818030      -3.130215       0.068586       6    12.011  QM
    4  O        -0.090563      -3.187971       1.185851       8    15.999  QM
    5  C         0.335264      -1.979031      -0.884456       6    12.011  QM
    6  N         2.258612       0.000119      -0.252010       7    14.007  QM
    7  C         3.336377       0.835921      -0.267527       6    12.011  QM
    8  O         4.452158       0.391474      -0.486713       8    15.999  QM
    9  N         3.047169       2.145459       0.075234       7    14.007  QM
   10  C         1.822734       2.752054       0.148757       6    12.011  QM
   11  C         0.721443       1.764054       0.117563       6    12.011  QM
   12  O         1.682009       3.963381       0.286460       8    15.999  QM
   13  C        -1.585832       1.161707       0.167033       6    12.011  QM
   14  N01      -0.605567       2.174008       0.216400       7    14.007  QM
   15  C        -2.878546       1.634013       0.224335       6    12.011  QM
   16  C        -3.978274       0.795268       0.035149       6    12.011  QM
   17  C        -5.386941       1.387788      -0.062872       6    12.011  QM
   18  C        -3.704364      -0.635992      -0.075276       6    12.011  QM
   19  C        -4.937902      -1.561840      -0.503786       6    12.011  QM
   20  C        -2.369367      -1.071718      -0.154388       6    12.011  QM
   21  C        -1.262097      -0.176792      -0.037784       6    12.011  QM
   22  C         1.005250       0.350248      -0.019901       6    12.011  QM
   23  N02       0.023646      -0.691410      -0.147387       7    14.007  QM
   24  H         0.478691      -3.402939       1.944690       1     1.008  QM
   25  H         3.427764      -1.749121      -0.396698       1     1.008  QM
   26  H         3.811916       2.697113       0.444735       1     1.008  QM
   27  H08      -3.115526       2.683879       0.363925       1     1.008  QM
   28  H        -2.277271      -2.153145      -0.188802       1     1.008  QM
   29  H         2.541931      -3.795846       1.219058       1     1.008  QM
   30  H04      -0.564307      -2.327245      -1.407777       1     1.008  QM
   31  H         0.854507      -4.084483      -0.470885       1     1.008  QM
   32  H         2.263472      -2.012025       1.291737       1     1.008  QM
   33  H071     -5.786850       1.096040      -1.042127       1     1.008  QM
   34  H072     -5.321585       2.483043      -0.030981       1     1.008  QM
   35  H073     -6.029792       1.033906       0.751919       1     1.008  QM
   36  H061     -5.161697      -1.416489      -1.568637       1     1.008  QM
   37  H062     -5.794881      -1.514724       0.180049       1     1.008  QM
   38  H063     -4.676526      -2.626038      -0.550656       1     1.008  QM
   39  H03       1.010588      -1.739719      -1.714505       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.540
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.520  TOTAL TIME:       4.062
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
