 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.298
                                                                                

 INITIALIZATION                   STEP TIME:     0.029  TOTAL TIME:       0.327

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.610122     1.636267    -1.281748     6    12.011  QM       
    2  O        -2.725573     2.631921    -0.230415     8    15.999  QM       
    3  C        -2.466398     0.139633    -0.797642     6    12.011  QM       
    4  O        -2.108893    -0.720048    -1.882407     8    15.999  QM       
    5  C        -1.496242    -0.054649     0.355575     6    12.011  QM       
    6  N         0.050883     2.196191     0.027990     7    14.007  QM       
    7  C         0.595033     3.465457    -0.006296     6    12.011  QM       
    8  O        -0.023966     4.452853     0.129485     8    15.999  QM       
    9  N         1.972715     3.555582    -0.027691     7    14.007  QM       
   10  C         2.844272     2.472627    -0.048970     6    12.011  QM       
   11  C         2.188228     1.158030     0.027118     6    12.011  QM       
   12  O         4.100934     2.651447    -0.110467     8    15.999  QM       
   13  C         2.207072    -1.167739    -0.056502     6    12.011  QM       
   14  N01       2.882495     0.016502    -0.002136     7    14.007  QM       
   15  C         2.925180    -2.393207    -0.045596     6    12.011  QM       
   16  C         2.269772    -3.579412    -0.014776     6    12.011  QM       
   17  C         3.209868    -4.843208    -0.076765     6    12.011  QM       
   18  C         0.889305    -3.645785    -0.187740     6    12.011  QM       
   19  C         0.147122    -4.974017    -0.446843     6    12.011  QM       
   20  C         0.150207    -2.447493    -0.240472     6    12.011  QM       
   21  C         0.775615    -1.204964    -0.045835     6    12.011  QM       
   22  C         0.775801     1.124377    -0.051112     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.681228    -0.322681    -2.561068     1     1.008  QM       
   25  H        -1.819774     2.864585     0.036798     1     1.008  QM       
   26  H         2.379511     4.475648    -0.147642     1     1.008  QM       
   27  H08       4.010698    -2.394948    -0.055023     1     1.008  QM       
   28  H        -0.930251    -2.552028    -0.200352     1     1.008  QM       
   29  H        -3.528923     1.844184    -1.830085     1     1.008  QM       
   30  H04      -1.607338    -0.967068     0.953437     1     1.008  QM       
   31  H        -3.420670    -0.206273    -0.382452     1     1.008  QM       
   32  H        -1.670632     1.708368    -1.843976     1     1.008  QM       
   33  H071      2.893420    -5.581827    -0.823517     1     1.008  QM       
   34  H072      3.149453    -5.364819     0.885998     1     1.008  QM       
   35  H073      4.245794    -4.570339    -0.312547     1     1.008  QM       
   36  H061     -0.908767    -4.906897    -0.738033     1     1.008  QM       
   37  H062      0.094701    -5.586544     0.461011     1     1.008  QM       
   38  H063      0.685853    -5.608135    -1.161098     1     1.008  QM       
   39  H03      -1.746023     0.765592     1.040330     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108814208
 Est. Asymptotic ERIS: 110342
                                                                                

 INPUT                            STEP TIME:     0.298  TOTAL TIME:       0.626
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.262967      -2.933849       0.617511       6    12.011  QM
    2  O         3.260605      -2.659986      -0.402132       8    15.999  QM
    3  C         0.774870      -3.065876       0.104612       6    12.011  QM
    4  O        -0.146689      -3.080770       1.197354       8    15.999  QM
    5  C         0.363551      -2.004899      -0.902365       6    12.011  QM
    6  N         2.193677      -0.050389      -0.271719       7    14.007  QM
    7  C         3.302139       0.758457      -0.112372       6    12.011  QM
    8  O         4.406435       0.409319      -0.299935       8    15.999  QM
    9  N         3.070383       2.101118       0.111540       7    14.007  QM
   10  C         1.814838       2.688425       0.218934       6    12.011  QM
   11  C         0.688312       1.767813       0.000389       6    12.011  QM
   12  O         1.697325       3.928988       0.468240       8    15.999  QM
   13  C        -1.578647       1.241084       0.000282       6    12.011  QM
   14  N01      -0.583127       2.169982       0.087849       7    14.007  QM
   15  C        -2.937177       1.652970       0.048397       6    12.011  QM
   16  C        -3.939057       0.755598      -0.120575       6    12.011  QM
   17  C        -5.386496       1.361360       0.030345       6    12.011  QM
   18  C        -3.683984      -0.613333      -0.151839       6    12.011  QM
   19  C        -4.804552      -1.669985      -0.051925       6    12.011  QM
   20  C        -2.347117      -1.057877      -0.162635       6    12.011  QM
   21  C        -1.282989      -0.142798      -0.218863       6    12.011  QM
   22  C         0.982835       0.389777      -0.127970       6    12.011  QM
   23  N02       0.069054      -0.606221      -0.332162       7    14.007  QM
   24  H         0.371018      -3.641713       1.800157       1     1.008  QM
   25  H         3.277542      -1.695511      -0.526662       1     1.008  QM
   26  H         3.870809       2.685114       0.322867       1     1.008  QM
   27  H08      -3.190540       2.695351       0.214802       1     1.008  QM
   28  H        -2.198239      -2.115133      -0.362564       1     1.008  QM
   29  H         2.676994      -3.851968       1.034330       1     1.008  QM
   30  H04      -0.496921      -2.231328      -1.543152       1     1.008  QM
   31  H         0.660537      -4.000985      -0.456787       1     1.008  QM
   32  H         2.114053      -2.097593       1.312091       1     1.008  QM
   33  H071     -6.033298       0.776366       0.695750       1     1.008  QM
   34  H072     -5.877741       1.327635      -0.949544       1     1.008  QM
   35  H073     -5.361739       2.385090       0.423484       1     1.008  QM
   36  H061     -4.495131      -2.713796       0.085608       1     1.008  QM
   37  H062     -5.386212      -1.725032      -0.979706       1     1.008  QM
   38  H063     -5.547878      -1.403587       0.708993       1     1.008  QM
   39  H03       1.220878      -1.955151      -1.585439       1     1.008  QM
                                                                                

 SYMMETRY ANALYSIS                STEP TIME:     0.000  TOTAL TIME:       0.628
 
 NUMBER OF TB ORBITALS: 131
                                                                                

 START GUESS                      STEP TIME:     3.555  TOTAL TIME:       4.186
 
 
 GENERAL BASIS SET: (DZVP-GGA)
 N01 BASIS SET: (EPR-III)
 N02 BASIS SET: (EPR-III)
 H08 BASIS SET: (EPR-III)
 H04 BASIS SET: (EPR-III)
 H071 BASIS SET: (EPR-III)
 H072 BASIS SET: (EPR-III)
 H073 BASIS SET: (EPR-III)
 H061 BASIS SET: (EPR-III)
 H062 BASIS SET: (EPR-III)
 H063 BASIS SET: (EPR-III)
 H03 BASIS SET: (EPR-III)
 
 NUMBER OF SHELLS: 227
 NUMBER OF ORBITALS: 502
 NUMBER OF PRIMITIVE GAUSSIAN EXPONENTS: 469
 
 
 GENERAL AUXIS SET: (GEN-A2)
 N01 AUXIS SET: (GEN-A2*)
 N02 AUXIS SET: (GEN-A2*)
 H08 AUXIS SET: (GEN-A2*)
 H04 AUXIS SET: (GEN-A2*)
 H071 AUXIS SET: (GEN-A2*)
 H072 AUXIS SET: (GEN-A2*)
