 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:19 2021  TOTAL TIME:       0.271
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.300

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.670345     1.336534    -1.450678     6    12.011  QM       
    2  O        -2.792912     2.383035    -0.501694     8    15.999  QM       
    3  C        -2.463423    -0.023102    -0.645103     6    12.011  QM       
    4  O        -2.232162    -1.075543    -1.574000     8    15.999  QM       
    5  C        -1.425149     0.078149     0.457089     6    12.011  QM       
    6  N         0.131549     2.301774    -0.136805     7    14.007  QM       
    7  C         0.698589     3.497544    -0.041719     6    12.011  QM       
    8  O         0.007689     4.431286     0.052026     8    15.999  QM       
    9  N         2.080300     3.577879    -0.025995     7    14.007  QM       
   10  C         2.981332     2.569364    -0.014564     6    12.011  QM       
   11  C         2.252831     1.235129    -0.013166     6    12.011  QM       
   12  O         4.164482     2.818204    -0.063139     8    15.999  QM       
   13  C         2.177605    -1.123717    -0.082690     6    12.011  QM       
   14  N01       2.917969     0.078376    -0.003845     7    14.007  QM       
   15  C         2.938419    -2.339110    -0.014881     6    12.011  QM       
   16  C         2.337940    -3.627883    -0.018702     6    12.011  QM       
   17  C         3.117887    -4.914658     0.215906     6    12.011  QM       
   18  C         0.895908    -3.664847    -0.009599     6    12.011  QM       
   19  C         0.139473    -5.021862     0.057547     6    12.011  QM       
   20  C         0.133993    -2.501965     0.060596     6    12.011  QM       
   21  C         0.722402    -1.217128    -0.041733     6    12.011  QM       
   22  C         0.780124     1.150150    -0.048213     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.791271    -0.810176    -2.325481     1     1.008  QM       
   25  H        -1.953457     2.512310    -0.025586     1     1.008  QM       
   26  H         2.430087     4.513495    -0.195756     1     1.008  QM       
   27  H08       4.022845    -2.357322     0.018292     1     1.008  QM       
   28  H        -0.922413    -2.608026     0.290692     1     1.008  QM       
   29  H        -3.530392     1.391894    -2.118028     1     1.008  QM       
   30  H04      -1.660218    -0.765144     1.118249     1     1.008  QM       
   31  H        -3.434010    -0.127055    -0.145751     1     1.008  QM       
   32  H        -1.691675     1.396713    -1.943323     1     1.008  QM       
   33  H071      4.095092    -4.628226     0.623704     1     1.008  QM       
   34  H072      3.317746    -5.459487    -0.714304     1     1.008  QM       
   35  H073      2.680241    -5.610929     0.941926     1     1.008  QM       
   36  H061      0.426123    -5.662206     0.901837     1     1.008  QM       
   37  H062      0.223616    -5.623234    -0.855743     1     1.008  QM       
   38  H063     -0.956186    -4.968152     0.038514     1     1.008  QM       
   39  H03      -1.548340     0.915026     1.154984     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108219610
 Est. Asymptotic ERIS: 107140
                                                                                

 INPUT                            STEP TIME:     0.288  TOTAL TIME:       0.588
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         1.860041      -3.207269       0.766146       6    12.011  QM
    2  O         2.881197      -3.016206      -0.198993       8    15.999  QM
    3  C         0.459710      -3.123641       0.009535       6    12.011  QM
