 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.172
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.201

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.810944     1.673597    -0.736659     6    12.011  QM       
    2  O        -2.882982     2.631020     0.318521     8    15.999  QM       
    3  C        -2.599759     0.155448    -0.249422     6    12.011  QM       
    4  O        -2.727334    -0.754622    -1.355874     8    15.999  QM       
    5  C        -1.324268     0.000236     0.658273     6    12.011  QM       
    6  N         0.077451     2.300828     0.002317     7    14.007  QM       
    7  C         0.653720     3.578864     0.082644     6    12.011  QM       
    8  O        -0.045763     4.594789     0.184772     8    15.999  QM       
    9  N         2.044621     3.654102     0.106928     7    14.007  QM       
   10  C         2.886553     2.579680    -0.064866     6    12.011  QM       
   11  C         2.171764     1.183000    -0.070536     6    12.011  QM       
   12  O         4.078601     2.751319    -0.298640     8    15.999  QM       
   13  C         2.127006    -1.127450    -0.065889     6    12.011  QM       
   14  N01       2.838711     0.042624     0.001810     7    14.007  QM       
   15  C         2.804740    -2.298544    -0.190595     6    12.011  QM       
   16  C         2.138884    -3.568759    -0.330649     6    12.011  QM       
   17  C         3.028593    -4.783293    -0.512862     6    12.011  QM       
   18  C         0.769652    -3.584553    -0.375963     6    12.011  QM       
   19  C         0.022029    -4.903915    -0.476905     6    12.011  QM       
   20  C         0.058228    -2.419284    -0.307331     6    12.011  QM       
   21  C         0.724809    -1.185398    -0.118801     6    12.011  QM       
   22  C         0.755675     1.146323    -0.111548     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -3.201900    -0.252184    -2.040930     1     1.008  QM       
   25  H        -1.959102     2.763577     0.594174     1     1.008  QM       
   26  H         2.516882     4.536710    -0.046698     1     1.008  QM       
   27  H08       3.885254    -2.264051    -0.092699     1     1.008  QM       
   28  H        -1.025634    -2.435064    -0.360642     1     1.008  QM       
   29  H        -3.796004     1.803902    -1.184737     1     1.008  QM       
   30  H04      -1.427013    -0.843424     1.351699     1     1.008  QM       
   31  H        -3.490060    -0.171579     0.301052     1     1.008  QM       
   32  H        -2.030385     1.857807    -1.484669     1     1.008  QM       
   33  H071      2.485113    -5.689757    -0.804871     1     1.008  QM       
   34  H072      3.535202    -4.892437     0.453853     1     1.008  QM       
   35  H073      3.797599    -4.544996    -1.258266     1     1.008  QM       
   36  H061     -1.049896    -4.763527    -0.292732     1     1.008  QM       
   37  H062      0.370642    -5.579164     0.313216     1     1.008  QM       
   38  H063      0.097656    -5.345490    -1.477331     1     1.008  QM       
   39  H03      -1.298886     0.802251     1.406139     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108571556
 Est. Asymptotic ERIS: 105544
                                                                                

 INPUT                            STEP TIME:     0.288  TOTAL TIME:       0.489
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.117873      -3.050934       0.523406       6    12.011  QM
