 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:20 2021  TOTAL TIME:       0.246
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.275

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.712830     1.651700    -1.333661     6    12.011  QM       
    2  O        -2.841043     2.640301    -0.328588     8    15.999  QM       
    3  C        -2.537208     0.155389    -0.675196     6    12.011  QM       
    4  O        -2.260391    -0.718636    -1.732713     8    15.999  QM       
    5  C        -1.411647     0.010926     0.407489     6    12.011  QM       
    6  N         0.093881     2.237340    -0.151384     7    14.007  QM       
    7  C         0.649481     3.502892    -0.147978     6    12.011  QM       
    8  O        -0.022685     4.522453    -0.114813     8    15.999  QM       
    9  N         1.975577     3.490668    -0.269501     7    14.007  QM       
   10  C         2.822322     2.487678    -0.152229     6    12.011  QM       
   11  C         2.174704     1.163311    -0.052895     6    12.011  QM       
   12  O         3.986597     2.678158    -0.221644     8    15.999  QM       
   13  C         2.115339    -1.200200    -0.149829     6    12.011  QM       
   14  N01       2.815497    -0.037760     0.004368     7    14.007  QM       
   15  C         2.838607    -2.358904    -0.107570     6    12.011  QM       
   16  C         2.210719    -3.621425    -0.280680     6    12.011  QM       
   17  C         3.019029    -4.880708    -0.433927     6    12.011  QM       
   18  C         0.881872    -3.663440    -0.538008     6    12.011  QM       
   19  C         0.152213    -4.948190    -0.733187     6    12.011  QM       
   20  C         0.138876    -2.501365    -0.514205     6    12.011  QM       
   21  C         0.763583    -1.210561    -0.139000     6    12.011  QM       
   22  C         0.722445     1.120631    -0.141477     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.800997    -0.339465    -2.446666     1     1.008  QM       
   25  H        -1.903064     2.735104    -0.091065     1     1.008  QM       
   26  H         2.411667     4.378073    -0.489212     1     1.008  QM       
   27  H08       3.913697    -2.442330     0.020970     1     1.008  QM       
   28  H        -0.943942    -2.575735    -0.550956     1     1.008  QM       
   29  H        -3.615804     1.646754    -1.944163     1     1.008  QM       
   30  H04      -1.547925    -0.927391     0.958918     1     1.008  QM       
   31  H        -3.498226     0.000476    -0.168319     1     1.008  QM       
   32  H        -1.833863     1.888793    -1.945245     1     1.008  QM       
   33  H071      2.736400    -5.338179    -1.390847     1     1.008  QM       
   34  H072      2.793535    -5.505653     0.438539     1     1.008  QM       
   35  H073      4.095971    -4.675418    -0.477897     1     1.008  QM       
   36  H061     -0.933271    -4.962348    -0.889380     1     1.008  QM       
   37  H062      0.185968    -5.395572     0.267491     1     1.008  QM       
   38  H063      0.575756    -5.548045    -1.547636     1     1.008  QM       
   39  H03      -1.533077     0.773804     1.186479     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108987224
 Est. Asymptotic ERIS: 99026
                                                                                

 INPUT                            STEP TIME:     0.288  TOTAL TIME:       0.563
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.234688      -2.998661       0.633489       6    12.011  QM
