 ******************************************************************************
 ******************************************************************************
 ***                                                                        ***
 ***                              PROGRAM deMon2k                           ***
 ***                                                                        ***
 ***                        (VERSION 6.0.2, Jul. 2018)                      ***
 ***                                                                        ***
 ***     COPYRIGHT (C) BY THE INTERNATIONAL DEMON DEVELOPERS COMMUNITY      ***
 ***                                                                        ***
 ***  AUTHORS: A.M. Koster, G. Geudtner, A. Alvarez-Ibarra, P. Calaminici,  ***
 ***           M.E. Casida, J. Carmona-Espindola, V. Dominguez, R. Flores-  ***
 ***           Moreno, G.U. Gamboa, A. Goursot, T. Heine, A. Ipatov, A. de  ***
 ***           la Lande, F. Janetzko, J.M. del Campo, L.G.M. Pettersson,    ***
 ***           D. Mejia-Rodriguez, J. Reveles, J. Vasquez-Perez, A. Vela,   ***
 ***           B. Zuniga-Gutierrez and D.R. Salahub                         ***
 ***                                                                        ***
 ******************************************************************************
 ******************************************************************************
                                                                                

 FIRST TIMING           DATE: WED DEC 08 20:10:18 2021  TOTAL TIME:       0.366
                                                                                

 INITIALIZATION                   STEP TIME:     0.028  TOTAL TIME:       0.395

 ******************************************************************************

 HFCC ON 6PU0 MD FRAME

 ******************************************************************************

 
 *** MOLECULAR SIMULATION DATA ***
 
 MOLECULAR CHARGE: -1
 NUMBER OF ATOMS: 39
 MOLECULAR SIMULATION TYPE: QM ONLY
 
 *** MOLECULAR QM DATA ***
 
 MULTIPLICITY: 2
 NUMBER OF QM ATOMS: 39
 NUMBER OF ELECTRONS: 167
 
 *** SCF OPTIONS ***
 
 SCF THEORY: UNRESTRICTED KOHN-SHAM (UKS)
 DIAGONALIZER: RS
 START GUESS: HUECKEL DENSITY
 SCF TOLERANCE: 0.100E-04
 POTENTIAL DENSITY: FITTED DENSITY
 NUMBER OF SCF ITERATIONS: 100
 DIIS ACCELERATION: ON
 LEVEL-SHIFT: ON (SHIFT VALUE = -0.100 HARTREE)
 XC-POTENTIAL: B3LYP - B3LYP
 GRID TECHNIQUE: ADAPTIVE
 GRID PRUNING: ON
 GRID METHOD: DIRECT
 GRID GENERATING FUNCTION: SCF
 GRID TOLERANCE: 0.100E-05
 ATOMIC WEIGHT FUNCTION: BECKE SCREENED
 RADIAL QUADRATURE TYPE: GAUSS-CHEBYSHEV
 SCF METHODE: MIXED & DOUBLE ASYMPTOTIC EXPANSION
 FREEZE AUXILIARY FUNCTIONS: OFF
 NUMERICAL FIT SOLVER: DIAGONAL SVD
 SVD THRESHOLD: 0.100E-05
 SCF SCREENING: 0.599E-12
 SYMMETRY USE: OFF
 ROTATION OF THE ANGULAR GRIDS: ON
 SCF PRINTING UNTIL CYCLE 0
 CARTESIAN ORBITALS WILL BE USED
 
 *** MAGNETIC PROPERTY OPTIONS ***
 
 CALCULATE EPR HYPERFINE COUPLING
 
 *** PRINT OPTIONS ***
 
 PRINT NMR DEBUG OUTPUT
 
 *** ACTIVATED INTERFACE PORTS ***
 
 FILE deMon.mol WILL BE WRITTEN
 
 
 *** GEOMETRY ***


 INPUT ORIENTATION IN ANGSTROM

  NO.  ATOM        X            Y            Z      Z-ATOM   MASS   TYPE OPTXYZ

    1  C        -2.228896     1.646282    -1.812273     6    12.011  QM       
    2  O        -2.811328     2.501233    -0.818110     8    15.999  QM       
    3  C        -2.259031     0.128678    -1.256024     6    12.011  QM       
    4  O        -1.777068    -0.806736    -2.203525     8    15.999  QM       
    5  C        -1.484250     0.005799     0.094812     6    12.011  QM       
    6  N         0.231115     2.326928    -0.097984     7    14.007  QM       
    7  C         0.793053     3.608875    -0.070312     6    12.011  QM       
    8  O         0.168856     4.687358    -0.027602     8    15.999  QM       
    9  N         2.162180     3.592029    -0.017920     7    14.007  QM       
   10  C         2.933230     2.456857     0.054569     6    12.011  QM       
   11  C         2.220419     1.160201     0.121170     6    12.011  QM       
   12  O         4.133534     2.538914     0.112689     8    15.999  QM       
   13  C         2.213823    -1.099652    -0.054040     6    12.011  QM       
   14  N01       2.931954     0.046296    -0.000581     7    14.007  QM       
   15  C         2.896820    -2.411069    -0.160538     6    12.011  QM       
   16  C         2.192707    -3.640451    -0.203199     6    12.011  QM       
   17  C         3.008178    -4.919636    -0.000871     6    12.011  QM       
   18  C         0.740335    -3.693525    -0.094262     6    12.011  QM       
   19  C        -0.063494    -4.969842    -0.190205     6    12.011  QM       
   20  C         0.098884    -2.427364    -0.104406     6    12.011  QM       
   21  C         0.754392    -1.171447    -0.043685     6    12.011  QM       
   22  C         0.800086     1.134468    -0.046918     6    12.011  QM       
   23  N02       0.000000     0.000000     0.000000     7    14.007  QM       
   24  H        -2.009185    -0.370993    -3.041863     1     1.008  QM       
   25  H        -2.266955     2.570573    -0.015336     1     1.008  QM       
   26  H         2.669704     4.468362    -0.008432     1     1.008  QM       
   27  H08       3.977020    -2.296995    -0.176580     1     1.008  QM       
   28  H        -0.976684    -2.536719    -0.204547     1     1.008  QM       
   29  H        -2.804711     1.681184    -2.737108     1     1.008  QM       
   30  H04      -1.874283    -0.721656     0.817889     1     1.008  QM       
   31  H        -3.318749    -0.112368    -1.106305     1     1.008  QM       
   32  H        -1.222280     1.989652    -2.081302     1     1.008  QM       
   33  H071      2.614262    -5.343109     0.931041     1     1.008  QM       
   34  H072      4.073541    -4.691088     0.129302     1     1.008  QM       
   35  H073      2.834486    -5.674853    -0.776626     1     1.008  QM       
   36  H061      0.431293    -5.868281     0.200060     1     1.008  QM       
   37  H062     -0.284703    -5.209305    -1.237368     1     1.008  QM       
   38  H063     -1.062186    -4.824373     0.238881     1     1.008  QM       
   39  H03      -1.852067     0.864768     0.668654     1     1.008  QM       


 
 
 *** WARNING IN INPCHK ***
 
 *** START GUESS IS CALCULATED WITH VXCTYPE PBE AUXIS ***
 
 
 
 *** ERI STATISTIC ***
 
 Est. Integrated ERIs: 108620202
 Est. Asymptotic ERIS: 112023
                                                                                

 INPUT                            STEP TIME:     0.276  TOTAL TIME:       0.672
 
 *** THE INPUT ORIENTATION IS USED ***
 
 POINT GROUP: C1
 
 GROUP ORDER: 1


 STANDARD ORIENTATION IN ANGSTROM

  NO.  ATOM        X              Y              Z        Z-ATOM   MASS   TYPE

    1  C         2.007220      -2.915177       0.813399       6    12.011  QM
